Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.031235,0.016847)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.905355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.009009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003241%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001183%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.372424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000409%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002309%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001866%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000876%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.144476%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006269%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.005872%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002948%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001931%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,1.222113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.011357%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.010362%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001501%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.001358%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.644369%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004331%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.003558%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000763%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000726%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000029%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000270%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.146553%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000624%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.012793%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001803%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.002281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.115064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001244%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003454%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000838%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000287%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.215372%)
