Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.040093,0.011827)
         meta_data(N_jets tagged,6124.000000,78.255990)
         meta_data(N_jets total,13636.000000,116.773285)
         sys(FT_EFF_HerwigVsPythiall_2jets,-3.325338%)
         sys(FT_EFF_HerwigVsPythia,-3.325338%)
         sys(FT_EFF_MCAtNLOll_2jets,7.590470%)
         sys(FT_EFF_MCAtNLO,7.590470%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.360098%)
         sys(FT_EFF_Variable Radiation,-1.360098%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.197211%)
         sys(FT_EFF_ttbarPDFRW,0.197211%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.131419%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.131419%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.100724%)
         sys(FT_EFF_Single Top Variable Radiation,-0.100724%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.513437%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.513437%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000956%)
         sys(FT_EFF_ZPTRW,-0.000956%)
         sys(FT_EFF_JET_BJES_Response,0.073027%)
         sys(FT_EFF_JET_EffectiveNP_1,0.033112%)
         sys(FT_EFF_JET_EffectiveNP_2,0.136336%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.077501%)
         sys(FT_EFF_JET_EffectiveNP_4,0.065975%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.042264%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.021999%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.016870%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.024268%)
         sys(FT_EFF_JET_Flavor_Composition,0.005382%)
         sys(FT_EFF_JET_Flavor_Response,0.068185%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.059455%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.004323%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.093144%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.111088%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.006556%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.170193%)
         sys(FT_EFF_MUONS_SCALE,0.009536%)
         sys(FT_EFF_MUONS_ID,0.030377%)
         sys(FT_EFF_MUONS_MS,-0.035852%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.056463%)
         sys(FT_EFF_EG_SCALE_ALL,-0.022151%)
         sys(FT_EFF_MUON_EFF_STAT,0.010261%)
         sys(FT_EFF_MUON_EFF_SYS,0.051385%)
         sys(FT_EFF_MUON_ISO_STAT,0.008900%)
         sys(FT_EFF_MUON_ISO_SYS,0.021408%)
