Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.090762,0.011194)
         meta_data(N_jets tagged,10186.000000,100.925715)
         meta_data(N_jets total,43145.000000,207.713745)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,7.695887%)
         sys(FT_EFF_HerwigVsPythia,7.695887%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.061161%)
         sys(FT_EFF_MCAtNLO,-5.061161%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.045084%)
         sys(FT_EFF_Variable Radiation,-2.045084%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.114916%)
         sys(FT_EFF_ttbarPDFRW,-0.114916%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.359602%)
         sys(FT_EFF_PowhegPythia8Z,-0.359602%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.179288%)
         sys(FT_EFF_ttbarNNLO,-0.179288%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.081422%)
         sys(FT_EFF_Single Top Variable Radiation,0.081422%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.992723%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.992723%)
         sys(FT_EFF_ZPTRWemu_3jets,0.027877%)
         sys(FT_EFF_ZPTRW,0.027877%)
         sys(FT_EFF_JET_BJES_Response__1up,1.367434%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.952040%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.695745%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.285328%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.246490%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.191468%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.071046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.389775%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.647561%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.428846%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.044262%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.719082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.810669%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.039414%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.758093%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.001028%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.246667%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.000998%)
         sys(FT_EFF_MUONS_ID__1up,0.113204%)
         sys(FT_EFF_MUONS_MS__1up,0.026245%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.139554%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.123030%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005994%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011377%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.001259%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007214%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010448%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011640%)
         sys(FT_EFF_PRW_DATASF_1up,0.879124%)
         sys(FT_EFF_fakes,0.741270%)
         sys(FT_EFF_stop,0.132742%)
         sys(FT_EFF_dib,1.365383%)
         sys(FT_EFF_Z,0.469794%)
         sys(FT_EFF_Mistag,-0.797044%)
         sys(FT_EFF_MistagC,-0.193806%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.049576,0.004635)
         meta_data(N_jets tagged,27839.000000,166.850232)
         meta_data(N_jets total,58104.000000,241.047713)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.005001%)
         sys(FT_EFF_HerwigVsPythia,1.005001%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.129428%)
         sys(FT_EFF_MCAtNLO,-0.129428%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.007196%)
         sys(FT_EFF_Variable Radiation,-1.007196%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.074052%)
         sys(FT_EFF_ttbarPDFRW,-0.074052%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.241096%)
         sys(FT_EFF_PowhegPythia8Z,-0.241096%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.053050%)
         sys(FT_EFF_ttbarNNLO,-0.053050%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.024840%)
         sys(FT_EFF_Single Top Variable Radiation,-0.024840%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.169850%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.169850%)
         sys(FT_EFF_ZPTRWemu_3jets,0.054715%)
         sys(FT_EFF_ZPTRW,0.054715%)
         sys(FT_EFF_JET_BJES_Response__1up,0.133651%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.493280%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.105972%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.226063%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.181305%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.054455%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.004129%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.374974%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.184784%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.005644%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.322601%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.009272%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.056885%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.079716%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.197285%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.029540%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.357036%)
         sys(FT_EFF_MUONS_SCALE__1up,0.017630%)
         sys(FT_EFF_MUONS_ID__1up,-0.025880%)
         sys(FT_EFF_MUONS_MS__1up,-0.003194%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.024340%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.025655%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.011103%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011097%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.006026%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.003060%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004555%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003704%)
