Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.993183,0.015252)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.715732%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000861%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000948%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000458%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.503758%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001141%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000516%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,3.493065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006301%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000624%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.201493%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000253%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.914048%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003826%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002567%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000450%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000688%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000026%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.717561%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000738%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000372%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.315145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003311%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000726%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000602%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.746564%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001390%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.006536%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.005162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001247%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000236%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.167982%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001819%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001424%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000737%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.947252%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000200%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002405%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000311%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001250%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000696%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000482%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.323057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000260%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.520386%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003184%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000714%)
