Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976238,0.033556)
         meta_data(N_jets tagged,734.000000,27.092434)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.135618%)
         sys(FT_EFF_HerwigVsPythia,5.135618%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.734939%)
         sys(FT_EFF_MCAtNLO,-5.734939%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.033726%)
         sys(FT_EFF_Variable Radiation,-2.033726%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.102739%)
         sys(FT_EFF_PowhegPythia8Z,0.102739%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.221300%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.221300%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.831137%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.831137%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.813563%)
         sys(FT_EFF_Powheg_Diboson,-0.813563%)
         sys(FT_EFF_ZPTRWemu_3jets,0.124781%)
         sys(FT_EFF_ZPTRW,0.124781%)
         sys(FT_EFF_JET_BJES_Response,1.419609%)
         sys(FT_EFF_JET_EffectiveNP_1,5.330613%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.853384%)
         sys(FT_EFF_JET_EffectiveNP_3,0.234129%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.162731%)
         sys(FT_EFF_JET_EffectiveNP_5,0.012040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.053425%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.520561%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.735429%)
         sys(FT_EFF_JET_Flavor_Composition,0.471469%)
         sys(FT_EFF_JET_Flavor_Response,0.013130%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.295008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.119718%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.141656%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.623178%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000227%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.048940%)
         sys(FT_EFF_MUONS_SCALE,-0.005814%)
         sys(FT_EFF_MUONS_ID,0.013713%)
