Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.081715,0.026210)
         meta_data(N_jets tagged,1472.000000,38.366652)
         meta_data(N_jets total,5453.000000,73.844431)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.719354%)
         sys(FT_EFF_HerwigVsPythia,6.719354%)
         sys(FT_EFF_MCAtNLOemu_3jets,-2.076006%)
         sys(FT_EFF_MCAtNLO,-2.076006%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.827151%)
         sys(FT_EFF_Variable Radiation,-0.827151%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.197342%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.197342%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.676853%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.676853%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.529262%)
         sys(FT_EFF_Powheg_Diboson,-0.529262%)
         sys(FT_EFF_ZPTRWemu_3jets,0.034190%)
         sys(FT_EFF_ZPTRW,0.034190%)
         sys(FT_EFF_JET_BJES_Response,0.000302%)
         sys(FT_EFF_JET_EffectiveNP_1,0.018381%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000508%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000854%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002498%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001912%)
         sys(FT_EFF_JET_Flavor_Composition,0.003221%)
         sys(FT_EFF_JET_Flavor_Response,-0.000946%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.004058%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000078%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004018%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.009397%)
         sys(FT_EFF_MUONS_SCALE,-0.000899%)
         sys(FT_EFF_MUONS_ID,0.010836%)
         sys(FT_EFF_MUONS_MS,0.005526%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.023261%)
         sys(FT_EFF_EG_SCALE_ALL,0.006615%)
         sys(FT_EFF_MUON_EFF_STAT,0.005905%)
         sys(FT_EFF_MUON_EFF_SYS,0.012215%)
         sys(FT_EFF_MUON_ISO_STAT,0.002223%)
         sys(FT_EFF_MUON_ISO_SYS,0.007033%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000398%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001122%)
         sys(FT_EFF_PRW_DATASF_1up,-0.475961%)
         sys(FT_EFF_fakes,0.960658%)
         sys(FT_EFF_ZHF,-0.042066%)
         sys(FT_EFF_stop,0.069172%)
         sys(FT_EFF_dib,1.216337%)
         sys(FT_EFF_Z,0.332671%)
         sys(FT_EFF_Lumi,0.144962%)
         sys(FT_EFF_Mistag,-5.020919%)
         sys(FT_EFF_MistagC,-0.939988%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.027272,0.019765)
         meta_data(N_jets tagged,1450.000000,38.078866)
         meta_data(N_jets total,3342.000000,57.810034)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.955377%)
         sys(FT_EFF_HerwigVsPythia,1.955377%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.818693%)
         sys(FT_EFF_MCAtNLO,0.818693%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.111597%)
         sys(FT_EFF_Variable Radiation,-1.111597%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.058317%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.058317%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.628571%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.628571%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.636006%)
         sys(FT_EFF_Powheg_Diboson,-0.636006%)
