Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.023470,0.010947)
         meta_data(N_jets tagged,7596.000000,87.155034)
         meta_data(N_jets total,21153.000000,145.440710)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,9.765251%)
         sys(FT_EFF_HerwigVsPythia,9.765251%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.207773%)
         sys(FT_EFF_MCAtNLO,-3.207773%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.060931%)
         sys(FT_EFF_Variable Radiation,-1.060931%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.043595%)
         sys(FT_EFF_ttbarPDFRW,1.043595%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.286385%)
         sys(FT_EFF_PowhegPythia8Z,-1.286385%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.237193%)
         sys(FT_EFF_ttbarNNLO,0.237193%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.115519%)
         sys(FT_EFF_Single Top Variable Radiation,0.115519%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.139514%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.139514%)
         sys(FT_EFF_ZPTRWemu_2jets,0.012831%)
         sys(FT_EFF_ZPTRW,0.012831%)
         sys(FT_EFF_JET_BJES_Response__1up,1.391077%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.513426%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.850405%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.235060%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.107188%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.050655%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.091675%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.378758%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.942355%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.875899%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.247357%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.666244%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.955778%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.019593%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.570646%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.016916%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.184352%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.037081%)
         sys(FT_EFF_MUONS_ID__1up,-0.061690%)
         sys(FT_EFF_MUONS_MS__1up,-0.016160%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.003276%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.029334%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.010764%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.030673%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004508%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.018901%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.015334%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019869%)
         sys(FT_EFF_PRW_DATASF_1up,0.856727%)
         sys(FT_EFF_fakes,0.930312%)
         sys(FT_EFF_stop,0.327009%)
         sys(FT_EFF_dib,1.911581%)
         sys(FT_EFF_Z,0.821422%)
         sys(FT_EFF_Mistag,-0.019578%)
         sys(FT_EFF_MistagC,-0.059618%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018112,0.004375)
         meta_data(N_jets tagged,29025.000000,170.367250)
         meta_data(N_jets total,48307.000000,219.788535)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.760839%)
         sys(FT_EFF_HerwigVsPythia,1.760839%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.154219%)
         sys(FT_EFF_MCAtNLO,0.154219%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.414854%)
         sys(FT_EFF_Variable Radiation,-0.414854%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.527753%)
         sys(FT_EFF_ttbarPDFRW,0.527753%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.646573%)
         sys(FT_EFF_PowhegPythia8Z,-0.646573%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.113487%)
         sys(FT_EFF_ttbarNNLO,0.113487%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.065758%)
         sys(FT_EFF_Single Top Variable Radiation,0.065758%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.025513%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.025513%)
         sys(FT_EFF_ZPTRWemu_2jets,0.018140%)
         sys(FT_EFF_ZPTRW,0.018140%)
         sys(FT_EFF_JET_BJES_Response__1up,0.117983%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.611203%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.020084%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.123232%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.090061%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.036453%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.017954%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.343998%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.216202%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.788045%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.255203%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.081808%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.108938%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.043942%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.187926%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.019375%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.102359%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.031841%)
         sys(FT_EFF_MUONS_ID__1up,0.019829%)
         sys(FT_EFF_MUONS_MS__1up,0.004150%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.024112%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.011212%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004225%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.012825%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002573%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008133%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008390%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009902%)
