Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987386,0.018655)
         meta_data(N_jets tagged,3213.000000,56.683331)
         meta_data(N_jets total,11387.000000,106.709887)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.602057%)
         sys(FT_EFF_HerwigVsPythia,7.602057%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.623532%)
         sys(FT_EFF_MCAtNLO,-1.623532%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.322728%)
         sys(FT_EFF_Variable Radiation,-1.322728%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.138215%)
         sys(FT_EFF_ttbarPDFRW,1.138215%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.178656%)
         sys(FT_EFF_PowhegPythia8Z,-1.178656%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.204197%)
         sys(FT_EFF_ttbarNNLO,0.204197%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.035554%)
         sys(FT_EFF_Single Top Variable Radiation,-0.035554%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.798675%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.798675%)
         sys(FT_EFF_ZPTRWll_2jets,0.001190%)
         sys(FT_EFF_ZPTRW,0.001190%)
         sys(FT_EFF_JET_BJES_Response__1up,1.079260%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.903341%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.514989%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.042983%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.286801%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.020473%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.195194%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.203021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.739572%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.923153%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.090860%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.360461%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.983329%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.262287%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.430231%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.051928%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.609017%)
         sys(FT_EFF_MUONS_SCALE__1up,0.192149%)
         sys(FT_EFF_MUONS_ID__1up,0.120386%)
         sys(FT_EFF_MUONS_MS__1up,-0.051270%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.050128%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.016269%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.013629%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.038174%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.009420%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.028597%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013937%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018011%)
         sys(FT_EFF_PRW_DATASF_1up,-0.063591%)
         sys(FT_EFF_fakes,0.482216%)
         sys(FT_EFF_stop,0.276630%)
         sys(FT_EFF_dib,1.286756%)
         sys(FT_EFF_Z,2.432549%)
         sys(FT_EFF_Mistag,-0.069198%)
         sys(FT_EFF_MistagC,-0.046330%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.011554,0.007809)
         meta_data(N_jets tagged,10888.000000,104.345580)
         meta_data(N_jets total,21238.000000,145.732632)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.309522%)
         sys(FT_EFF_HerwigVsPythia,2.309522%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.511017%)
         sys(FT_EFF_MCAtNLO,-0.511017%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.576723%)
         sys(FT_EFF_Variable Radiation,-0.576723%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.665982%)
         sys(FT_EFF_ttbarPDFRW,0.665982%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.945990%)
         sys(FT_EFF_PowhegPythia8Z,-0.945990%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.082330%)
         sys(FT_EFF_ttbarNNLO,0.082330%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.013134%)
         sys(FT_EFF_Single Top Variable Radiation,0.013134%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.047693%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.047693%)
         sys(FT_EFF_ZPTRWll_2jets,0.000675%)
         sys(FT_EFF_ZPTRW,0.000675%)
         sys(FT_EFF_JET_BJES_Response__1up,0.042148%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.551382%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.297952%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.251072%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.237163%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.153395%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.063854%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.337924%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.007698%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.027954%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.301819%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.134539%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.193121%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.169655%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.175566%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.028242%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.115788%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.025770%)
         sys(FT_EFF_MUONS_ID__1up,-0.011481%)
         sys(FT_EFF_MUONS_MS__1up,-0.069044%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.126726%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.010006%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007033%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.018575%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005702%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.015119%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006941%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009861%)
         sys(FT_EFF_PRW_DATASF_1up,-0.452628%)
