Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.028671,0.013990)
         meta_data(N_jets tagged,4759.000000,68.985506)
         meta_data(N_jets total,13636.000000,116.773285)
         sys(FT_EFF_HerwigVsPythiall_2jets,-13.006754%)
         sys(FT_EFF_HerwigVsPythia,-13.006754%)
         sys(FT_EFF_MCAtNLOll_2jets,17.090290%)
         sys(FT_EFF_MCAtNLO,17.090290%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.462485%)
         sys(FT_EFF_Variable Radiation,-1.462485%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.216051%)
         sys(FT_EFF_ttbarPDFRW,0.216051%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.118177%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.118177%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.134653%)
         sys(FT_EFF_Single Top Variable Radiation,-0.134653%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.572434%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.572434%)
         sys(FT_EFF_ZPTRWll_2jets,-0.001106%)
         sys(FT_EFF_ZPTRW,-0.001106%)
         sys(FT_EFF_JET_BJES_Response,0.120336%)
         sys(FT_EFF_JET_EffectiveNP_1,0.038147%)
         sys(FT_EFF_JET_EffectiveNP_2,0.128043%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.008906%)
         sys(FT_EFF_JET_EffectiveNP_4,0.047262%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.032125%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025621%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.052318%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.017050%)
         sys(FT_EFF_JET_Flavor_Composition,0.049137%)
         sys(FT_EFF_JET_Flavor_Response,0.072429%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.087236%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.002162%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.069385%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.111380%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002920%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.592837%)
         sys(FT_EFF_MUONS_SCALE,0.034374%)
         sys(FT_EFF_MUONS_ID,0.084345%)
         sys(FT_EFF_MUONS_MS,-0.064959%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.048792%)
         sys(FT_EFF_EG_SCALE_ALL,-0.045999%)
         sys(FT_EFF_MUON_EFF_STAT,0.008191%)
         sys(FT_EFF_MUON_EFF_SYS,0.105309%)
         sys(FT_EFF_MUON_ISO_STAT,0.007592%)
         sys(FT_EFF_MUON_ISO_SYS,0.019715%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008422%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011505%)
         sys(FT_EFF_PRW_DATASF_1up,-1.126531%)
         sys(FT_EFF_fakes,0.566516%)
         sys(FT_EFF_ZHF,-0.714768%)
         sys(FT_EFF_stop,0.193421%)
         sys(FT_EFF_dib,1.171712%)
         sys(FT_EFF_Z,1.795160%)
         sys(FT_EFF_Lumi,0.283612%)
         sys(FT_EFF_Mistag,-2.736168%)
         sys(FT_EFF_MistagC,-0.415973%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.033357,0.009754)
         meta_data(N_jets tagged,6310.000000,79.435508)
         meta_data(N_jets total,12073.000000,109.877204)
         sys(FT_EFF_HerwigVsPythiall_2jets,-5.592125%)
         sys(FT_EFF_HerwigVsPythia,-5.592125%)
         sys(FT_EFF_MCAtNLOll_2jets,8.345079%)
         sys(FT_EFF_MCAtNLO,8.345079%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.309927%)
         sys(FT_EFF_Variable Radiation,-0.309927%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.171873%)
         sys(FT_EFF_ttbarPDFRW,0.171873%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.070080%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.070080%)
