Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.008091,0.022774)
         meta_data(N_jets tagged,1441.000000,37.960506)
         meta_data(N_jets total,3801.000000,61.652251)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,5.787432%)
         sys(FT_EFF_HerwigVsPythia,5.787432%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.291932%)
         sys(FT_EFF_MCAtNLO,-0.291932%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.415947%)
         sys(FT_EFF_Variable Radiation,-0.415947%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.166598%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.166598%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.387439%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.387439%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.193950%)
         sys(FT_EFF_Powheg_Diboson,-0.193950%)
         sys(FT_EFF_ZPTRWemu_2jets,0.010389%)
         sys(FT_EFF_ZPTRW,0.010389%)
         sys(FT_EFF_JET_BJES_Response,0.003599%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006290%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001978%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000765%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000781%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002566%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000423%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000284%)
         sys(FT_EFF_JET_Flavor_Response,-0.000129%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000750%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.001000%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000673%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003886%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.015157%)
         sys(FT_EFF_MUONS_SCALE,-0.013098%)
         sys(FT_EFF_MUONS_ID,0.011057%)
         sys(FT_EFF_MUONS_MS,0.016253%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.005979%)
         sys(FT_EFF_EG_SCALE_ALL,-0.005401%)
         sys(FT_EFF_MUON_EFF_STAT,0.008316%)
         sys(FT_EFF_MUON_EFF_SYS,0.023265%)
         sys(FT_EFF_MUON_ISO_STAT,0.003772%)
         sys(FT_EFF_MUON_ISO_SYS,0.010529%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002460%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000988%)
         sys(FT_EFF_PRW_DATASF_1up,-0.012567%)
         sys(FT_EFF_fakes,0.895812%)
         sys(FT_EFF_ZHF,-0.144256%)
         sys(FT_EFF_stop,0.145183%)
         sys(FT_EFF_dib,1.289325%)
         sys(FT_EFF_Z,0.662046%)
         sys(FT_EFF_Lumi,0.249050%)
         sys(FT_EFF_Mistag,-2.152295%)
         sys(FT_EFF_MistagC,-0.404595%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.065365,0.015140)
         meta_data(N_jets tagged,2168.000000,46.561787)
         meta_data(N_jets total,3687.000000,60.720672)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.375321%)
         sys(FT_EFF_HerwigVsPythia,2.375321%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.164580%)
         sys(FT_EFF_MCAtNLO,0.164580%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.509225%)
         sys(FT_EFF_Variable Radiation,-0.509225%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.109119%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.109119%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.141138%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.141138%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.410843%)
         sys(FT_EFF_Powheg_Diboson,-0.410843%)
