Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.012119,0.045201)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,4.502565%)
         sys(FT_EFF_HerwigVsPythia,4.502565%)
         sys(FT_EFF_MCAtNLOll_2jets,-2.052845%)
         sys(FT_EFF_MCAtNLO,-2.052845%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.340058%)
         sys(FT_EFF_Variable Radiation,-1.340058%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.608202%)
         sys(FT_EFF_PowhegPythia8Z,0.608202%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.159638%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.159638%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.149181%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.149181%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.392690%)
         sys(FT_EFF_Powheg_Diboson,-0.392690%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000052%)
         sys(FT_EFF_ZPTRW,-0.000052%)
         sys(FT_EFF_JET_BJES_Response,1.185499%)
         sys(FT_EFF_JET_EffectiveNP_1,5.020847%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.112684%)
         sys(FT_EFF_JET_EffectiveNP_3,0.470238%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.323864%)
         sys(FT_EFF_JET_EffectiveNP_5,0.323627%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.095966%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.785873%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.118095%)
         sys(FT_EFF_JET_Flavor_Composition,1.531884%)
         sys(FT_EFF_JET_Flavor_Response,-0.501864%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.729420%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.003304%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.291657%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.231584%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014418%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.900586%)
         sys(FT_EFF_MUONS_SCALE,0.025817%)
         sys(FT_EFF_MUONS_ID,0.054027%)
         sys(FT_EFF_MUONS_MS,0.090499%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.092384%)
         sys(FT_EFF_EG_SCALE_ALL,0.070370%)
         sys(FT_EFF_MUON_EFF_STAT,0.014186%)
         sys(FT_EFF_MUON_EFF_SYS,0.060978%)
         sys(FT_EFF_MUON_ISO_STAT,0.009219%)
         sys(FT_EFF_MUON_ISO_SYS,0.027802%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006894%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.021289%)
         sys(FT_EFF_PRW_DATASF_1up,0.590282%)
         sys(FT_EFF_fakes,0.656999%)
         sys(FT_EFF_ZHF,-0.558987%)
         sys(FT_EFF_stop,0.270874%)
         sys(FT_EFF_dib,1.713203%)
         sys(FT_EFF_Z,2.242098%)
         sys(FT_EFF_Lumi,0.398812%)
         sys(FT_EFF_Mistag,-2.197074%)
         sys(FT_EFF_MistagC,-0.114017%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022239,0.016478)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.625629%)
         sys(FT_EFF_HerwigVsPythia,1.625629%)
         sys(FT_EFF_MCAtNLOll_2jets,2.794944%)
         sys(FT_EFF_MCAtNLO,2.794944%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.516770%)
         sys(FT_EFF_Variable Radiation,-1.516770%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.467664%)
         sys(FT_EFF_PowhegPythia8Z,-0.467664%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.078508%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.078508%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.049434%)
