Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.059056,0.029931)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.648737%)
         sys(FT_EFF_HerwigVsPythia,6.648737%)
         sys(FT_EFF_MCAtNLOemu_2jets,-2.851333%)
         sys(FT_EFF_MCAtNLO,-2.851333%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.378914%)
         sys(FT_EFF_Variable Radiation,0.378914%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.330828%)
         sys(FT_EFF_PowhegPythia8Z,-1.330828%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.248877%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.248877%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.111973%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.111973%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.234646%)
         sys(FT_EFF_Powheg_Diboson,-0.234646%)
         sys(FT_EFF_ZPTRWemu_2jets,0.051691%)
         sys(FT_EFF_ZPTRW,0.051691%)
         sys(FT_EFF_JET_BJES_Response,1.578892%)
         sys(FT_EFF_JET_EffectiveNP_1,5.180151%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.857562%)
         sys(FT_EFF_JET_EffectiveNP_3,0.137414%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.062176%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.012982%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.077361%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.568356%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.901800%)
         sys(FT_EFF_JET_Flavor_Composition,0.936477%)
         sys(FT_EFF_JET_Flavor_Response,-0.112950%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.374020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.052956%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.060540%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.703452%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001143%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.669747%)
         sys(FT_EFF_MUONS_SCALE,-0.018156%)
         sys(FT_EFF_MUONS_ID,0.003480%)
         sys(FT_EFF_MUONS_MS,0.012915%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.006612%)
         sys(FT_EFF_EG_SCALE_ALL,0.054764%)
         sys(FT_EFF_MUON_EFF_STAT,0.016471%)
         sys(FT_EFF_MUON_EFF_SYS,0.039646%)
         sys(FT_EFF_MUON_ISO_STAT,0.005165%)
         sys(FT_EFF_MUON_ISO_SYS,0.021000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005084%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.010140%)
         sys(FT_EFF_PRW_DATASF_1up,0.104385%)
         sys(FT_EFF_fakes,1.142285%)
         sys(FT_EFF_ZHF,-0.123035%)
         sys(FT_EFF_stop,0.384799%)
         sys(FT_EFF_dib,2.060892%)
         sys(FT_EFF_Z,1.037057%)
         sys(FT_EFF_Lumi,0.527037%)
         sys(FT_EFF_Mistag,-2.063092%)
         sys(FT_EFF_MistagC,-0.182320%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.039501,0.009771)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.544949%)
         sys(FT_EFF_HerwigVsPythia,1.544949%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.334723%)
         sys(FT_EFF_MCAtNLO,0.334723%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.177974%)
         sys(FT_EFF_Variable Radiation,-0.177974%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.780013%)
         sys(FT_EFF_PowhegPythia8Z,-1.780013%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.100739%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.100739%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.150780%)
