Analysis(PDF_ll_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.035560,0.032365)
         sys(HerwigVsPythia_Ch2,-0.021708)
         sys(HerwigVsPythia,-0.021708)
         sys(ISRFSR_Ch2,0.009730)
         sys(ISRFSR,0.009730)
         sys(Alpgen_Ch2,-0.005254)
         sys(Alpgen,-0.005254)
         sys(ISRFSRWt,0.003435)
         sys(AlpgenZ_Ch2,0.013498)
         sys(AlpgenZ,0.013498)
         sys(HerwigVsAlpgenDib_Ch2,0.005277)
         sys(HerwigVsAlpgenDib,0.005277)
         sys(TopPtReweighting,-0.002303)
         sys(JVF,0.000664)
         sys(MuScale,0.000335)
         sys(ElecEffic,-0.000618)
         sys(MuonEffic,0.000244)
         sys(ElecE,-0.002099)
         sys(ElecEResol,-0.002099)
         sys(MuonEResolID,0.000279)
         sys(METResoSoftTerms,-0.000787)
         sys(METScaleSoftTerms,-0.006143)
         sys(JetNPV,0.001789)
         sys(JetMu,-0.000885)
         sys(JetPilePt,0.001238)
         sys(JetPileRho,0.001572)
         sys(JetFlavComp,-0.028215)
         sys(JetFlavResp,-0.017605)
         sys(JetStat1,0.000645)
         sys(JetStat2,0.000343)
         sys(JetStat3,0.000973)
         sys(JetModel1,0.004921)
         sys(JetModel2,-0.000680)
         sys(JetModel3,0.000337)
         sys(JetModel4,-0.000369)
         sys(JetDet1,0.004987)
         sys(JetDet2,-0.000046)
         sys(JetDet3,-0.000190)
         sys(JetMixed1,0.000030)
         sys(JetMixed2,0.000689)
         sys(JetEtaModel,-0.001228)
         sys(JetEtaStat,0.000453)
         sys(jet energy resolution,-0.037035)
         sys(JetNonClos,0.001820)
         sys(JetFlavB,0.022202)
         sys(fakes,0.002049)
         sys(ZHF,-0.004924)
         sys(stop,0.008399)
         sys(Z,0.020673)
         sys(Mistag,-0.032574)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.995646,0.022619)
         sys(HerwigVsPythia_Ch2,-0.009756)
         sys(HerwigVsPythia,-0.009756)
         sys(ISRFSR_Ch2,-0.021376)
         sys(ISRFSR,-0.021376)
         sys(Alpgen_Ch2,-0.013240)
         sys(Alpgen,-0.013240)
         sys(ISRFSRWt,0.000356)
         sys(AlpgenZ_Ch2,0.002672)
         sys(AlpgenZ,0.002672)
         sys(HerwigVsAlpgenDib_Ch2,0.004047)
         sys(HerwigVsAlpgenDib,0.004047)
         sys(TopPtReweighting,-0.003757)
         sys(JVF,0.001826)
         sys(MuScale,0.001586)
         sys(ElecEffic,-0.000063)
         sys(MuonEffic,0.000177)
         sys(ElecE,-0.001083)
         sys(ElecEResol,-0.001083)
         sys(MuonEResolID,0.000056)
         sys(METResoSoftTerms,-0.005899)
         sys(METScaleSoftTerms,-0.004850)
         sys(JetNPV,0.001489)
         sys(JetMu,0.001809)
         sys(JetPilePt,-0.000461)
         sys(JetPileRho,0.006291)
         sys(JetFlavComp,0.010504)
         sys(JetFlavResp,0.006011)
         sys(JetStat1,0.003110)
         sys(JetStat2,-0.004094)
         sys(JetStat3,0.002051)
         sys(JetModel1,0.009731)
         sys(JetModel2,-0.004011)
         sys(JetModel3,0.000082)
         sys(JetModel4,0.000420)
         sys(JetDet1,0.002968)
         sys(JetDet2,0.000286)
         sys(JetDet3,0.000328)
         sys(JetMixed1,-0.000131)
         sys(JetMixed2,0.002036)
         sys(JetEtaModel,0.008146)
         sys(JetEtaStat,0.004217)
         sys(jet energy resolution,0.003918)
         sys(JetNonClos,0.006650)
         sys(JetFlavB,0.003145)
         sys(fakes,0.001389)
         sys(ZHF,-0.007245)
         sys(stop,0.004733)
         sys(Z,0.020656)
         sys(Mistag,-0.008650)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.008757,0.020062)
         sys(HerwigVsPythia_Ch2,-0.009715)
         sys(HerwigVsPythia,-0.009715)
         sys(ISRFSR_Ch2,0.000002)
         sys(ISRFSR,0.000002)
         sys(Alpgen_Ch2,-0.006470)
         sys(Alpgen,-0.006470)
         sys(ISRFSRWt,-0.002038)
         sys(AlpgenZ_Ch2,-0.000027)
         sys(AlpgenZ,-0.000027)
         sys(HerwigVsAlpgenDib_Ch2,0.004088)
         sys(HerwigVsAlpgenDib,0.004088)
         sys(TopPtReweighting,-0.003501)
         sys(JVF,0.000042)
         sys(MuScale,-0.000372)
         sys(ElecEffic,-0.001308)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.002095)
         sys(ElecEResol,-0.002095)
         sys(MuonEResolID,0.000085)
         sys(METResoSoftTerms,-0.001751)
         sys(METScaleSoftTerms,-0.008538)
         sys(JetNPV,-0.000829)
         sys(JetMu,-0.002821)
         sys(JetPilePt,0.001153)
         sys(JetPileRho,0.001116)
         sys(JetFlavComp,-0.003088)
         sys(JetFlavResp,-0.000409)
         sys(JetStat1,0.000042)
         sys(JetStat2,-0.001321)
         sys(JetStat3,0.000281)
         sys(JetModel1,0.002980)
         sys(JetModel2,-0.001005)
         sys(JetModel3,-0.000100)
         sys(JetModel4,0.000539)
         sys(JetDet1,0.002713)
         sys(JetDet2,0.000490)
         sys(JetDet3,0.000454)
         sys(JetMixed1,-0.000181)
         sys(JetMixed2,0.000369)
         sys(JetEtaModel,0.002336)
         sys(JetEtaStat,-0.000175)
         sys(jet energy resolution,-0.006110)
         sys(JetNonClos,0.002035)
         sys(JetFlavB,0.002276)
         sys(fakes,0.000737)
         sys(ZHF,-0.003456)
         sys(stop,0.002999)
         sys(Z,0.015928)
         sys(Mistag,-0.005045)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.983963,0.018583)
         sys(HerwigVsPythia_Ch2,-0.004594)
         sys(HerwigVsPythia,-0.004594)
         sys(ISRFSR_Ch2,-0.009921)
         sys(ISRFSR,-0.009921)
         sys(Alpgen_Ch2,-0.012231)
         sys(Alpgen,-0.012231)
         sys(ISRFSRWt,0.007322)
         sys(AlpgenZ_Ch2,0.027821)
         sys(AlpgenZ,0.027821)
         sys(HerwigVsAlpgenDib_Ch2,0.002693)
         sys(HerwigVsAlpgenDib,0.002693)
         sys(TopPtReweighting,-0.002907)
         sys(JVF,0.001759)
         sys(MuScale,-0.000083)
         sys(ElecEffic,0.000232)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000689)
         sys(ElecEResol,-0.000689)
         sys(MuonEResolID,0.000067)
         sys(METResoSoftTerms,0.000509)
         sys(METScaleSoftTerms,-0.002619)
         sys(JetNPV,0.007035)
         sys(JetMu,0.000620)
         sys(JetPilePt,0.001138)
         sys(JetPileRho,0.005370)
         sys(JetFlavComp,0.013923)
         sys(JetFlavResp,0.005241)
         sys(JetStat1,0.000462)
         sys(JetStat2,0.000040)
         sys(JetStat3,0.000520)
         sys(JetModel1,0.006854)
         sys(JetModel2,-0.000003)
         sys(JetModel3,-0.000146)
         sys(JetModel4,-0.000324)
