Analysis(system8,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9532,0.0164)
		usys(simulation tagging efficiency, 0.0132%)
		sys(pTrel cut variation, 0.1296%)
		sys(charm-light ratio, -0.4205%)
		sys(b-decay branching fractions, -0.0140%)
		sys(b-fragmentation fraction, 1.0738%)
		sys(b-fragmentation function, -0.0963%)
		sys(jet energy resolution, 0.5031%)
		sys(jet energy scale, 0.2813%)
		sys(fake muons in b- and c-jets, 0.0378%)
		usys(simulation statistics, 1.9309%)
		sys(muon pT spectrum, -1.9480%)
		sys(b-decay p* spectrum, -0.1209%)
		sys(pileup mu reweighting, -0.0700%)
		sys(modelling of the b-hadron direction, 0.4607%)
		sys(semileptonic correction, 0.7689%)
		sys(modelling of b-production, -0.0160%)
		sys(modelling of c-production, -0.0273%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9808,0.0118)
		usys(simulation tagging efficiency, 0.0147%)
		sys(pTrel cut variation, 1.1397%)
		sys(charm-light ratio, -0.1044%)
		sys(b-decay branching fractions, 0.0130%)
		sys(b-fragmentation fraction, 0.9264%)
		sys(b-fragmentation function, -0.1693%)
		sys(jet energy resolution, 0.3010%)
		sys(jet energy scale, -0.2465%)
		sys(fake muons in b- and c-jets, 0.0704%)
		usys(simulation statistics, 1.1876%)
		sys(muon pT spectrum, -1.5074%)
		sys(b-decay p* spectrum, 0.2984%)
		sys(pileup mu reweighting, 0.0316%)
		sys(modelling of the b-hadron direction, -0.3985%)
		sys(semileptonic correction, -0.1110%)
		sys(modelling of b-production, -0.0087%)
		sys(modelling of c-production, -0.0391%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9456,0.0142)
		usys(simulation tagging efficiency, 0.0217%)
		sys(pTrel cut variation, -0.6760%)
		sys(charm-light ratio, -0.1030%)
		sys(b-decay branching fractions, 0.0082%)
		sys(b-fragmentation fraction, 1.2117%)
		sys(b-fragmentation function, -0.0129%)
		sys(jet energy resolution, 1.1972%)
		sys(jet energy scale, 0.3177%)
		sys(fake muons in b- and c-jets, -0.0213%)
		usys(simulation statistics, 0.5200%)
		sys(muon pT spectrum, -0.9211%)
		sys(b-decay p* spectrum, 0.0784%)
		sys(pileup mu reweighting, 0.0368%)
		sys(modelling of the b-hadron direction, 0.0521%)
		sys(semileptonic correction, 0.5271%)
		sys(modelling of b-production, -0.0230%)
		sys(modelling of c-production, 0.0059%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9794,0.0217)
		usys(simulation tagging efficiency, 0.0300%)
		sys(pTrel cut variation, 0.5513%)
		sys(charm-light ratio, -0.0983%)
		sys(b-decay branching fractions, -0.0208%)
		sys(b-fragmentation fraction, 1.2487%)
		sys(b-fragmentation function, 0.0769%)
		sys(jet energy resolution, -0.2529%)
		sys(jet energy scale, -0.1326%)
		sys(fake muons in b- and c-jets, 0.0895%)
		usys(simulation statistics, 0.7035%)
		sys(muon pT spectrum, -0.7123%)
		sys(b-decay p* spectrum, 0.0169%)
		sys(pileup mu reweighting, -0.0213%)
		sys(modelling of the b-hadron direction, -0.1954%)
		sys(semileptonic correction, 0.1968%)
		sys(modelling of b-production, -0.0014%)
		sys(modelling of c-production, -0.0102%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9747,0.0129)
		usys(simulation tagging efficiency, 0.0536%)
		sys(pTrel cut variation, -0.6727%)
		sys(charm-light ratio, -0.0972%)
		sys(b-decay branching fractions, 0.0078%)
		sys(b-fragmentation fraction, 0.7386%)
		sys(b-fragmentation function, -0.1199%)
		sys(jet energy resolution, -0.5417%)
		sys(jet energy scale, 0.0778%)
		sys(fake muons in b- and c-jets, 0.0153%)
		usys(simulation statistics, 1.1039%)
		sys(muon pT spectrum, -0.3202%)
		sys(b-decay p* spectrum, -0.1306%)
		sys(pileup mu reweighting, 0.0683%)
		sys(modelling of the b-hadron direction, 0.0182%)
		sys(semileptonic correction, -0.2214%)
		sys(modelling of b-production, -0.0535%)
		sys(modelling of c-production, -0.0016%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9525,0.0175)
		usys(simulation tagging efficiency, 0.1201%)
		sys(pTrel cut variation, 0.0557%)
		sys(charm-light ratio, -0.1684%)
		sys(b-decay branching fractions, 0.0059%)
		sys(b-fragmentation fraction, 0.7215%)
		sys(b-fragmentation function, 0.2719%)
		sys(jet energy resolution, -0.4033%)
		sys(jet energy scale, 0.0684%)
		sys(fake muons in b- and c-jets, 0.2900%)
		usys(simulation statistics, 1.2484%)
		sys(muon pT spectrum, 0.2160%)
		sys(b-decay p* spectrum, -0.0823%)
		sys(pileup mu reweighting, -0.1309%)
		sys(modelling of the b-hadron direction, 0.3070%)
		sys(semileptonic correction, -0.0414%)
		sys(modelling of b-production, -0.1463%)
		sys(modelling of c-production, -0.0143%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9528,0.0266)
		usys(simulation tagging efficiency, 0.1565%)
		sys(pTrel cut variation, 1.6285%)
		sys(charm-light ratio, -0.1456%)
		sys(b-decay branching fractions, -0.0401%)
		sys(b-fragmentation fraction, 1.1694%)
		sys(b-fragmentation function, -0.0110%)
		sys(jet energy resolution, 0.1687%)
		sys(jet energy scale, -0.5509%)
		sys(fake muons in b- and c-jets, 0.0476%)
		usys(simulation statistics, 1.5505%)
		sys(muon pT spectrum, -0.4657%)
		sys(b-decay p* spectrum, -0.1185%)
		sys(pileup mu reweighting, -0.0968%)
		sys(modelling of the b-hadron direction, 0.0282%)
		sys(semileptonic correction, -0.0898%)
		sys(modelling of b-production, -0.0040%)
		sys(modelling of c-production, -0.0617%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0168,0.0265)
		usys(simulation tagging efficiency, 0.2818%)
		sys(pTrel cut variation, 0.0695%)
		sys(charm-light ratio, -0.0268%)
		sys(b-decay branching fractions, -0.1132%)
		sys(b-fragmentation fraction, 0.4437%)
		sys(b-fragmentation function, -0.4421%)
		sys(jet energy resolution, -0.6110%)
		sys(jet energy scale, 1.0480%)
		sys(fake muons in b- and c-jets, 0.1975%)
		usys(simulation statistics, 3.5764%)
		sys(muon pT spectrum, 0.1647%)
		sys(b-decay p* spectrum, 0.0565%)
		sys(pileup mu reweighting, -0.3024%)
		sys(modelling of the b-hadron direction, 0.4128%)
		sys(semileptonic correction, -1.2250%)
		sys(modelling of b-production, 0.1924%)
		sys(modelling of c-production, -0.7464%)
		sys(scale factor for inclusive b-jets, 4%)
	}
