Analysis(ttbarKFlepjet ,bottom, JFITNN60,1.8, AntiKt4Topo){
bin(25<pt<30,0<eta<2.5)
{
central_value(0.721606 , 0.153417)
sys(ISR/FSR ,2.61669)
sys(MC generators ,1.64401)
sys(fragmentation ,0.61442)
sys(jet energy scale ,0.206458)
sys(jet energy resolution ,0.0121757)
sys(jet reco efficiency ,0.056172)
sys(MET cellout ,0.192323)
sys(MET pileup ,2.162)
sys(electron trigger ,0.0590208)
sys(electron energy smearing ,0.0491181)
sys(electron reco ID ,0.088022)
sys(electron energy scaling ,0.057248)
sys(muon trigger ,0.0570568)
sys(muon energy scaling ,0.149446)
sys(muon reco ID ,0.0768306)
sys(top mass ,2.2672)
sys(chi2 cut normalisation ,8.72719)
sys(pretag ,3.20361)
}
bin(30<pt<40,0<eta<2.5)
{
central_value(1.07717 , 0.124422)
sys(ISR/FSR ,2.60231)
sys(MC generators ,0.00840564)
sys(fragmentation ,1.00537)
sys(jet energy scale ,0.85062)
sys(jet energy resolution ,0.0621792)
sys(jet reco efficiency ,0.0800142)
sys(MET cellout ,0.195276)
sys(MET pileup ,2.06993)
sys(electron trigger ,0.0777791)
sys(electron energy smearing ,0.116566)
sys(electron reco ID ,0.110515)
sys(electron energy scaling ,0.106044)
sys(muon trigger ,0.0820188)
sys(muon energy scaling ,0.14661)
sys(muon reco ID ,0.112008)
sys(top mass ,1.39229)
sys(chi2 cut normalisation ,17.9889)
sys(pretag ,2.9446)
}
bin(40<pt<50,0<eta<2.5)
{
central_value(0.918182 , 0.103052)
sys(ISR/FSR ,3.30485)
sys(MC generators ,0.192294)
sys(fragmentation ,0.894008)
sys(jet energy scale ,0.643287)
sys(jet energy resolution ,0.0464496)
sys(jet reco efficiency ,0.0157462)
sys(MET cellout ,0.338942)
sys(MET pileup ,1.39378)
sys(electron trigger ,0.0299072)
sys(electron energy smearing ,0.0619754)
sys(electron reco ID ,0.0430099)
sys(electron energy scaling ,0.035141)
sys(muon trigger ,0.0295886)
sys(muon energy scaling ,0.0888509)
sys(muon reco ID ,0.0414896)
sys(top mass ,1.12701)
sys(chi2 cut normalisation ,6.54125)
sys(pretag ,0.467644)
}
bin(50<pt<60,0<eta<2.5)
{
central_value(0.93683 , 0.0956732)
sys(ISR/FSR ,2.6541)
sys(MC generators ,1.46437)
sys(fragmentation ,0.537025)
sys(jet energy scale ,2.00262)
sys(jet energy resolution ,0.0935262)
sys(jet reco efficiency ,0.131772)
sys(MET cellout ,0.464883)
sys(MET pileup ,1.08153)
sys(electron trigger ,0.118144)
sys(electron energy smearing ,0.154019)
sys(electron reco ID ,0.168481)
sys(electron energy scaling ,0.146195)
sys(muon trigger ,0.118989)
sys(muon energy scaling ,0.19033)
sys(muon reco ID ,0.164507)
sys(top mass ,1.13119)
sys(chi2 cut normalisation ,10.4933)
sys(pretag ,2.34837)
}
bin(60<pt<75,0<eta<2.5)
{
central_value(1.01373 , 0.0712513)
sys(ISR/FSR ,3.22979)
sys(MC generators ,0.0237968)
sys(fragmentation ,1.88898)
sys(jet energy scale ,1.12114)
sys(jet energy resolution ,0.00299479)
sys(jet reco efficiency ,0.0399601)
sys(MET cellout ,0.0243546)
sys(MET pileup ,0.846322)
sys(electron trigger ,0.0019719)
sys(electron energy smearing ,0.0234182)
sys(electron reco ID ,0.00291211)
sys(electron energy scaling ,0.0383212)
sys(muon trigger ,0.00201616)
sys(muon energy scaling ,0.0231562)
sys(muon reco ID ,0.00201569)
sys(top mass ,0.211378)
sys(chi2 cut normalisation ,4.15192)
sys(pretag ,4.79783)
}
bin(75<pt<90,0<eta<2.5)
{
central_value(0.985182 , 0.0855522)
sys(ISR/FSR ,3.8441)
sys(MC generators ,1.94016)
sys(fragmentation ,1.28857)
sys(jet energy scale ,0.113244)
sys(jet energy resolution ,0.016776)
sys(jet reco efficiency ,0.0325476)
sys(MET cellout ,0.038101)
sys(MET pileup ,0.123905)
sys(electron trigger ,0.00670823)
sys(electron energy smearing ,0.0234519)
sys(electron reco ID ,0.011497)
sys(electron energy scaling ,0.0301353)
sys(muon trigger ,0.010011)
sys(muon energy scaling ,0.0363251)
sys(muon reco ID ,0.00894023)
sys(top mass ,0.89699)
sys(chi2 cut normalisation ,11.82)
sys(pretag ,4.89944)
}
bin(90<pt<110,0<eta<2.5)
{
central_value(0.9679 , 0.0783956)
sys(ISR/FSR ,3.48978)
sys(MC generators ,0.0961313)
sys(fragmentation ,0.24905)
sys(jet energy scale ,0.0388712)
sys(jet energy resolution ,0.0198251)
sys(jet reco efficiency ,0.107385)
sys(MET cellout ,0.0324358)
sys(MET pileup ,1.75006)
sys(electron trigger ,0.0117694)
sys(electron energy smearing ,0.0130253)
sys(electron reco ID ,0.019026)
sys(electron energy scaling ,0.0144815)
sys(muon trigger ,0.0154852)
sys(muon energy scaling ,0.065458)
sys(muon reco ID ,0.0175205)
sys(top mass ,0.281943)
sys(chi2 cut normalisation ,4.80182)
sys(pretag ,3.42289)
}
bin(110<pt<140,0<eta<2.5)
{
central_value(1.04283 , 0.076068)
sys(ISR/FSR ,3.3661)
sys(MC generators ,0.606335)
sys(fragmentation ,2.35972)
