Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985520,0.018081)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.001257)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001307)
         sys(PowhegHerwig_PtBin0,0.002564)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.006276)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000290)
         sys(AcerMCMorePS_PtBin0,-0.006566)
         sys(Alpgen_uncorrPtBin0_Ch0,0.009666)
         sys(Alpgen_uncorrPtBin0_Ch1,0.000370)
         sys(Alpgen_PtBin0,0.010036)
         sys(JVF_PtBin0,-0.002322)
         sys(MuScale_PtBin0,0.000418)
         sys(ElecEffic_PtBin0,0.000530)
         sys(MuonEffic_PtBin0,0.000057)
         sys(ElecE_PtBin0,-0.000395)
         sys(ElecEResol_PtBin0,-0.000395)
         sys(MuonEResolMS_PtBin0,-0.001030)
         sys(MuonEResolID_PtBin0,0.000024)
         sys(METScaleSoftTerms_PtBin0,-0.000002)
         sys(JetCloseby_PtBin0,0.005926)
         sys(JetNPV_PtBin0,0.001484)
         sys(JetMu_PtBin0,0.000175)
         sys(JetPilePt_PtBin0,0.000345)
         sys(JetPileRho_PtBin0,0.005087)
         sys(JetFlavComp_PtBin0,0.020618)
         sys(JetFlavResp_PtBin0,0.011236)
         sys(JetStat1_PtBin0,0.000451)
         sys(JetStat2_PtBin0,-0.000101)
         sys(JetStat3_PtBin0,0.000060)
         sys(JetModel1_PtBin0,0.007918)
         sys(JetModel2_PtBin0,-0.000017)
         sys(JetModel3_PtBin0,0.000040)
         sys(JetModel4_PtBin0,-0.000231)
         sys(JetDet1_PtBin0,0.000488)
         sys(JetDet2_PtBin0,-0.000297)
         sys(JetDet3_PtBin0,-0.000067)
         sys(JetMixed1_PtBin0,0.000003)
         sys(JetMixed2_PtBin0,0.000285)
         sys(JetEtaModel_PtBin0,0.004944)
         sys(JetEtaStat_PtBin0,0.000112)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetFlavB_PtBin0,0.010238)
         sys(fakes_uncorrPtBin0_Ch0,0.002679)
         sys(fakes_uncorrPtBin0_Ch1,0.000321)
         sys(fakes_PtBin0,0.003000)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000992)
         sys(ZHF_uncorrPtBin0_Ch1,-0.000062)
         sys(ZHF_PtBin0,-0.001054)
         sys(stop_uncorrPtBin0_Ch0,0.005197)
         sys(stop_uncorrPtBin0_Ch1,0.000369)
         sys(stop_PtBin0,0.005566)
         sys(dib_uncorrPtBin0_Ch0,0.007103)
         sys(dib_uncorrPtBin0_Ch1,0.000458)
         sys(dib_PtBin0,0.007561)
         sys(Z_uncorrPtBin0_Ch0,0.006995)
         sys(Z_uncorrPtBin0_Ch1,0.000226)
         sys(Z_PtBin0,0.004169)
         sys(Mistag_PtBin0,-0.071518)
         sys(ttBB_PtBin0,-0.001136)
         sys(ttcc_PtBin0,0.000534)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992034,0.006127)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003941)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.001662)
         sys(PowhegHerwig_PtBin1,-0.005603)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.007043)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,-0.000931)
         sys(AcerMCMorePS_PtBin1,-0.007974)
         sys(Alpgen_uncorrPtBin1_Ch0,-0.001028)
         sys(Alpgen_uncorrPtBin1_Ch1,0.001070)
         sys(Alpgen_PtBin1,0.000042)
         sys(JVF_PtBin1,0.000593)
         sys(MuScale_PtBin1,0.000389)
         sys(ElecEffic_PtBin1,0.000340)
         sys(MuonEffic_PtBin1,0.000044)
         sys(ElecE_PtBin1,-0.000221)
         sys(ElecEResol_PtBin1,-0.000221)
         sys(MuonEResolMS_PtBin1,-0.001626)
         sys(MuonEResolID_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin1,-0.000001)
         sys(JetCloseby_PtBin1,0.003124)
         sys(JetNPV_PtBin1,0.000931)
         sys(JetMu_PtBin1,0.000400)
         sys(JetPilePt_PtBin1,0.000371)
         sys(JetPileRho_PtBin1,0.002059)
         sys(JetFlavComp_PtBin1,0.009372)
         sys(JetFlavResp_PtBin1,0.005810)
         sys(JetStat1_PtBin1,0.000810)
         sys(JetStat2_PtBin1,-0.001410)
         sys(JetStat3_PtBin1,0.000707)
         sys(JetModel1_PtBin1,0.004110)
         sys(JetModel2_PtBin1,-0.001299)
         sys(JetModel3_PtBin1,0.000354)
         sys(JetModel4_PtBin1,0.000516)
         sys(JetDet1_PtBin1,0.001790)
         sys(JetDet2_PtBin1,0.000372)
         sys(JetDet3_PtBin1,0.000410)
         sys(JetMixed1_PtBin1,-0.000003)
         sys(JetMixed2_PtBin1,0.000576)
         sys(JetEtaModel_PtBin1,0.003166)
         sys(JetEtaStat_PtBin1,0.001252)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetFlavB_PtBin1,0.004477)
         sys(fakes_uncorrPtBin1_Ch0,0.001832)
         sys(fakes_uncorrPtBin1_Ch1,0.000357)
         sys(fakes_PtBin1,0.002189)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000711)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000079)
         sys(ZHF_PtBin1,-0.000790)
         sys(stop_uncorrPtBin1_Ch0,0.002534)
         sys(stop_uncorrPtBin1_Ch1,0.000390)
         sys(stop_PtBin1,0.002924)
         sys(dib_uncorrPtBin1_Ch0,0.004636)
         sys(dib_uncorrPtBin1_Ch1,0.000370)
         sys(dib_PtBin1,0.005006)
         sys(Z_uncorrPtBin1_Ch0,0.003975)
         sys(Z_uncorrPtBin1_Ch1,0.000233)
         sys(Z_PtBin1,0.002430)
         sys(Mistag_PtBin1,-0.018102)
         sys(ttBB_PtBin1,-0.000582)
         sys(ttcc_PtBin1,0.000776)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.977389,0.005684)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003830)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002294)
         sys(PowhegHerwig_PtBin2,-0.006123)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,-0.005421)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.001107)
         sys(AcerMCMorePS_PtBin2,-0.006528)
         sys(Alpgen_uncorrPtBin2_Ch0,0.001830)
         sys(Alpgen_uncorrPtBin2_Ch1,0.000022)
         sys(Alpgen_PtBin2,0.001852)
         sys(JVF_PtBin2,0.000953)
         sys(MuScale_PtBin2,0.000057)
         sys(ElecEffic_PtBin2,0.000239)
         sys(MuonEffic_PtBin2,0.000021)
         sys(ElecE_PtBin2,-0.000068)
         sys(ElecEResol_PtBin2,-0.000068)
         sys(MuonEResolMS_PtBin2,0.001009)
         sys(MuonEResolID_PtBin2,0.000002)
         sys(JetCloseby_PtBin2,0.000287)
         sys(JetNPV_PtBin2,-0.000258)
         sys(JetMu_PtBin2,-0.000140)
         sys(JetPilePt_PtBin2,0.000148)
         sys(JetPileRho_PtBin2,-0.000101)
         sys(JetFlavComp_PtBin2,0.001997)
         sys(JetFlavResp_PtBin2,0.000214)
         sys(JetStat1_PtBin2,-0.000045)
         sys(JetStat2_PtBin2,0.000070)
         sys(JetStat3_PtBin2,-0.000011)
         sys(JetModel1_PtBin2,0.000431)
         sys(JetModel2_PtBin2,0.000091)
         sys(JetModel3_PtBin2,-0.000076)
         sys(JetModel4_PtBin2,-0.000016)
         sys(JetDet1_PtBin2,0.000175)
         sys(JetDet2_PtBin2,0.000026)
         sys(JetDet3_PtBin2,-0.000015)
         sys(JetMixed2_PtBin2,-0.000104)
         sys(JetEtaModel_PtBin2,0.000283)
         sys(JetEtaStat_PtBin2,-0.000085)
         sys(JetNonClos_PtBin2,0.000003)
         sys(JetFlavB_PtBin2,0.000286)
         sys(fakes_uncorrPtBin2_Ch0,0.001361)
         sys(fakes_uncorrPtBin2_Ch1,0.000347)
         sys(fakes_PtBin2,0.001708)
         sys(ZHF_uncorrPtBin2_Ch0,-0.000405)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000086)
         sys(ZHF_PtBin2,-0.000491)
         sys(stop_uncorrPtBin2_Ch0,0.001232)
         sys(stop_uncorrPtBin2_Ch1,0.000280)
         sys(stop_PtBin2,0.001512)
         sys(dib_uncorrPtBin2_Ch0,0.002216)
         sys(dib_uncorrPtBin2_Ch1,0.000259)
         sys(dib_PtBin2,0.002475)
         sys(Z_uncorrPtBin2_Ch0,0.002986)
         sys(Z_uncorrPtBin2_Ch1,0.000208)
         sys(Z_PtBin2,0.001844)
         sys(Mistag_PtBin2,-0.009382)
         sys(ttBB_PtBin2,-0.000446)
         sys(ttcc_PtBin2,0.000341)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.976646,0.006880)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001448)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001210)
         sys(PowhegHerwig_PtBin3,-0.002658)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.005873)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.001254)
         sys(AcerMCMorePS_PtBin3,-0.007127)
         sys(Alpgen_uncorrPtBin3_Ch0,-0.002985)
         sys(Alpgen_uncorrPtBin3_Ch1,-0.000104)
         sys(Alpgen_PtBin3,-0.003090)
         sys(JVF_PtBin3,0.001016)
         sys(MuScale_PtBin3,0.000261)
         sys(ElecEffic_PtBin3,0.000240)
         sys(MuonEffic_PtBin3,0.000013)
         sys(ElecE_PtBin3,-0.000039)
         sys(ElecEResol_PtBin3,-0.000039)
         sys(MuonEResolMS_PtBin3,-0.001938)
         sys(MuonEResolID_PtBin3,0.000005)
         sys(JetCloseby_PtBin3,-0.001465)
         sys(JetNPV_PtBin3,-0.000278)
         sys(JetMu_PtBin3,-0.000030)
         sys(JetPilePt_PtBin3,0.000122)
         sys(JetPileRho_PtBin3,-0.001130)
         sys(JetFlavComp_PtBin3,-0.003982)
         sys(JetFlavResp_PtBin3,-0.001709)
         sys(JetStat1_PtBin3,-0.000159)
         sys(JetStat2_PtBin3,0.000166)
         sys(JetStat3_PtBin3,-0.000194)
         sys(JetModel1_PtBin3,-0.001310)
         sys(JetModel2_PtBin3,0.000177)
         sys(JetModel3_PtBin3,-0.000112)
         sys(JetModel4_PtBin3,-0.000073)
         sys(JetDet1_PtBin3,-0.000561)
         sys(JetDet2_PtBin3,-0.000046)
         sys(JetDet3_PtBin3,-0.000028)
         sys(JetMixed1_PtBin3,-0.000009)
         sys(JetMixed2_PtBin3,-0.000151)
         sys(JetEtaModel_PtBin3,-0.000567)
         sys(JetEtaStat_PtBin3,-0.000311)
         sys(JetNonClos_PtBin3,0.000004)
         sys(JetFlavB_PtBin3,-0.001643)
         sys(fakes_uncorrPtBin3_Ch0,0.001411)
         sys(fakes_uncorrPtBin3_Ch1,0.000263)
         sys(fakes_PtBin3,0.001674)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000481)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000088)
         sys(ZHF_PtBin3,-0.000568)
         sys(stop_uncorrPtBin3_Ch0,0.001292)
         sys(stop_uncorrPtBin3_Ch1,0.000227)
         sys(stop_PtBin3,0.001519)
         sys(dib_uncorrPtBin3_Ch0,0.001762)
         sys(dib_uncorrPtBin3_Ch1,0.000136)
         sys(dib_PtBin3,0.001899)
         sys(Z_uncorrPtBin3_Ch0,0.003223)
         sys(Z_uncorrPtBin3_Ch1,0.000251)
         sys(Z_PtBin3,0.002006)
         sys(Mistag_PtBin3,-0.008505)
         sys(ttBB_PtBin3,-0.000389)
