Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.978269,0.017419)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000194)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001810)
         sys(PowhegHerwig_PtBin0,0.001616)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.006118)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,0.000028)
         sys(AcerMCMorePS_PtBin0,-0.006090)
         sys(Alpgen_uncorrPtBin0_Ch0,0.008339)
         sys(Alpgen_uncorrPtBin0_Ch1,0.003158)
         sys(Alpgen_PtBin0,0.011496)
         sys(JVF_PtBin0,-0.003026)
         sys(MuScale_PtBin0,0.000561)
         sys(ElecEffic_PtBin0,0.000469)
         sys(MuonEffic_PtBin0,0.000050)
         sys(ElecE_PtBin0,-0.000388)
         sys(ElecEResol_PtBin0,-0.000388)
         sys(MuonEResolMS_PtBin0,0.000312)
         sys(MuonEResolID_PtBin0,0.000012)
         sys(METScaleSoftTerms_PtBin0,-0.000002)
         sys(JetCloseby_PtBin0,0.009451)
         sys(JetNPV_PtBin0,0.001839)
         sys(JetMu_PtBin0,0.000099)
         sys(JetPilePt_PtBin0,-0.000156)
         sys(JetPileRho_PtBin0,0.007266)
         sys(JetFlavComp_PtBin0,0.025364)
         sys(JetFlavResp_PtBin0,0.014010)
         sys(JetStat1_PtBin0,0.000612)
         sys(JetStat2_PtBin0,-0.000654)
         sys(JetStat3_PtBin0,0.000230)
         sys(JetModel1_PtBin0,0.010046)
         sys(JetModel2_PtBin0,-0.000497)
         sys(JetModel3_PtBin0,0.000165)
         sys(JetModel4_PtBin0,-0.000153)
         sys(JetDet1_PtBin0,0.001128)
         sys(JetDet2_PtBin0,-0.000284)
         sys(JetDet3_PtBin0,-0.000049)
         sys(JetMixed1_PtBin0,0.000020)
         sys(JetMixed2_PtBin0,0.000370)
         sys(JetEtaModel_PtBin0,0.006113)
         sys(JetEtaStat_PtBin0,0.000740)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetFlavB_PtBin0,0.012416)
         sys(fakes_uncorrPtBin0_Ch0,0.002079)
         sys(fakes_uncorrPtBin0_Ch1,0.001161)
         sys(fakes_PtBin0,0.003240)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000805)
         sys(ZHF_uncorrPtBin0_Ch1,-0.000207)
         sys(ZHF_PtBin0,-0.001013)
         sys(stop_uncorrPtBin0_Ch0,0.003465)
         sys(stop_uncorrPtBin0_Ch1,0.001244)
         sys(stop_PtBin0,0.004709)
         sys(dib_uncorrPtBin0_Ch0,0.005608)
         sys(dib_uncorrPtBin0_Ch1,0.001545)
         sys(dib_PtBin0,0.007153)
         sys(Z_uncorrPtBin0_Ch0,0.005441)
         sys(Z_uncorrPtBin0_Ch1,0.000824)
         sys(Z_PtBin0,0.003617)
         sys(Mistag_PtBin0,-0.027615)
         sys(ttBB_PtBin0,-0.004914)
         sys(ttcc_PtBin0,0.001040)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977331,0.006492)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003934)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004353)
         sys(PowhegHerwig_PtBin1,-0.008286)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.006306)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,-0.002171)
         sys(AcerMCMorePS_PtBin1,-0.008477)
         sys(Alpgen_uncorrPtBin1_Ch0,-0.000172)
