Analysis(ttbar_pdf_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.006613,0.030165)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.003808)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000066)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000108)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000042)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.005953)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000239)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000209)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000126)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000052)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001054)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000058)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000023)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000739)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000038)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000048)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000030)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000048)
         sys(PowhegHerwig_PtBin0,0.007967)
         sys(PowhegHerwig_PtBin1,-0.000152)
         sys(PowhegHerwig_PtBin2,-0.000136)
         sys(PowhegHerwig_PtBin3,-0.000119)
         sys(PowhegHerwig_PtBin4,-0.000061)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.006160)
