Analysis(ttbar_pdf_emu_2jets_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.013007,0.052273)
         sys(HerwigVsPythia_Ch0,-0.001484)
         sys(HerwigVsPythia,-0.001484)
         sys(ISRFSR_Ch0,0.011510)
         sys(ISRFSR,0.011510)
         sys(Alpgen_Ch0,-0.006704)
         sys(Alpgen,-0.006704)
         sys(ISRFSRWt,-0.003128)
         sys(AlpgenZ_Ch0,-0.007987)
         sys(AlpgenZ,-0.007987)
         sys(HerwigVsAlpgenDib_Ch0,0.006837)
         sys(HerwigVsAlpgenDib,0.006837)
         sys(NoTopPtReweighting,0.001074)
         sys(JVF,-0.000802)
         sys(MuScale,0.002505)
         sys(ElecEffic,0.001667)
         sys(MuonEffic,0.000146)
         sys(ElecE,0.000024)
         sys(MuonEResolID,0.000163)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001635)
         sys(JetMu,0.002970)
         sys(JetFlavComp,0.008703)
         sys(JetFlavResp,0.006556)
         sys(JetStat1,0.008190)
         sys(JetStat2,-0.000022)
         sys(JetStat3,0.000917)
         sys(JetModel1,0.018315)
         sys(JetModel2,-0.001258)
         sys(JetModel3,0.000753)
         sys(JetModel4,-0.000142)
         sys(JetDet1,0.006038)
         sys(JetDet2,-0.000004)
         sys(JetMixed1,0.003376)
         sys(JetMixed2,0.002521)
         sys(JetEtaModel,0.009054)
         sys(jet energy resolution,0.013995)
         sys(JetHighPt,0.002451)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.013126)
         sys(fakes,0.003886)
         sys(ZHF,-0.001903)
         sys(stop,0.009203)
         sys(Z,0.010784)
         sys(Mistag,-0.009364)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.065478,0.019171)
         sys(HerwigVsPythia_Ch0,-0.005890)
         sys(HerwigVsPythia,-0.005890)
         sys(ISRFSR_Ch0,0.010332)
         sys(ISRFSR,0.010332)
         sys(Alpgen_Ch0,-0.018937)
         sys(Alpgen,-0.018937)
         sys(ISRFSRWt,0.001419)
         sys(AlpgenZ_Ch0,-0.000308)
         sys(AlpgenZ,-0.000308)
         sys(HerwigVsAlpgenDib_Ch0,0.003095)
         sys(HerwigVsAlpgenDib,0.003095)
         sys(NoTopPtReweighting,0.002024)
         sys(JVF,0.000109)
         sys(MuScale,0.001411)
         sys(ElecEffic,0.001032)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.000084)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001309)
         sys(JetMu,0.000746)
         sys(JetFlavComp,0.004221)
         sys(JetFlavResp,0.000869)
         sys(JetStat1,-0.002684)
         sys(JetStat2,0.000288)
         sys(JetStat3,0.000077)
         sys(JetModel1,-0.001054)
         sys(JetModel2,0.001229)
         sys(JetModel3,-0.001278)
         sys(JetModel4,-0.000083)
         sys(JetDet1,0.000851)
