Analysis(TopPDF_6bins_ll2J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.862900,0.105639)
         sys(HerwigVsPythia_Ch2,-0.012945)
         sys(HerwigVsPythia,-0.012945)
         sys(ISRFSR_Ch2,0.015773)
         sys(ISRFSR,0.015773)
         sys(Alpgen_Ch2,-0.010037)
         sys(Alpgen,-0.010037)
         sys(ISRFSRWt,0.003446)
         sys(AlpgenZ_Ch2,0.028614)
         sys(AlpgenZ,0.028614)
         sys(HerwigVsAlpgenDib_Ch2,0.007298)
         sys(HerwigVsAlpgenDib,0.007298)
         sys(NoTopPtReweighting,0.003929)
         sys(JVF,0.003592)
         sys(MuScale,0.001655)
         sys(ElecEffic,0.000943)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.002179)
         sys(MuonEResolID,0.001345)
         sys(METResoSoftTerms,0.000936)
         sys(METScaleSoftTerms,-0.012542)
         sys(JetNPV,-0.004136)
         sys(JetMu,-0.004104)
         sys(JetFlavComp,0.006567)
         sys(JetFlavResp,0.001497)
         sys(JetStat1,0.009983)
         sys(JetStat2,0.000402)
         sys(JetStat3,0.003697)
         sys(JetModel1,0.018301)
         sys(JetModel2,0.000064)
         sys(JetModel3,-0.001110)
         sys(JetModel4,0.000454)
         sys(JetDet1,0.001911)
         sys(JetDet2,0.000893)
         sys(JetMixed1,0.003660)
         sys(JetMixed2,0.004763)
         sys(JetEtaModel,0.002455)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,0.043957)
         sys(JetHighPt,0.000273)
         sys(JetFlavB,0.017629)
         sys(fakes,0.001285)
         sys(ZHF,-0.002462)
         sys(stop,0.007979)
         sys(Z,0.016375)
         sys(Mistag,-0.011508)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.029569,0.041240)
         sys(HerwigVsPythia_Ch2,-0.008104)
         sys(HerwigVsPythia,-0.008104)
         sys(ISRFSR_Ch2,0.013184)
         sys(ISRFSR,0.013184)
         sys(Alpgen_Ch2,-0.014627)
         sys(Alpgen,-0.014627)
         sys(ISRFSRWt,0.001884)
         sys(AlpgenZ_Ch2,0.013286)
         sys(AlpgenZ,0.013286)
         sys(HerwigVsAlpgenDib_Ch2,0.003309)
         sys(HerwigVsAlpgenDib,0.003309)
         sys(NoTopPtReweighting,0.003244)
         sys(JVF,-0.000025)
         sys(MuScale,0.000610)
         sys(ElecEffic,0.000832)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.001248)
         sys(MuonEResolID,0.000042)
         sys(METResoSoftTerms,0.003765)
         sys(METScaleSoftTerms,-0.009300)
         sys(JetNPV,-0.002043)
         sys(JetMu,-0.006071)
         sys(JetFlavComp,-0.002227)
         sys(JetFlavResp,0.001202)
         sys(JetStat1,0.001324)
         sys(JetStat2,-0.000343)
         sys(JetStat3,0.000228)
         sys(JetModel1,0.000828)
         sys(JetModel2,0.000092)
         sys(JetModel3,-0.000218)
         sys(JetModel4,-0.000171)
         sys(JetDet1,0.000839)
         sys(JetDet2,0.000005)
         sys(JetMixed1,-0.000183)
         sys(JetMixed2,0.000607)
         sys(JetEtaModel,0.009392)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.004794)
         sys(JetHighPt,-0.000165)
         sys(JetFlavB,0.001673)
         sys(fakes,0.000649)
         sys(ZHF,-0.002385)
         sys(stop,0.004874)
         sys(Z,0.010992)
         sys(Mistag,-0.000802)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.033749,0.041329)
         sys(HerwigVsPythia_Ch2,-0.008968)
         sys(HerwigVsPythia,-0.008968)
         sys(ISRFSR_Ch2,0.008419)
         sys(ISRFSR,0.008419)
         sys(Alpgen_Ch2,-0.012602)
         sys(Alpgen,-0.012602)
         sys(ISRFSRWt,0.002384)
         sys(AlpgenZ_Ch2,0.001805)
         sys(AlpgenZ,0.001805)
         sys(HerwigVsAlpgenDib_Ch2,0.003565)
         sys(HerwigVsAlpgenDib,0.003565)
         sys(NoTopPtReweighting,0.001203)
         sys(JVF,0.004504)
         sys(MuScale,0.000548)
         sys(ElecEffic,-0.000117)
         sys(MuonEffic,0.000244)
         sys(ElecE,-0.000511)
         sys(MuonEResolID,0.000697)
         sys(METResoSoftTerms,-0.001380)
         sys(METScaleSoftTerms,-0.008059)
         sys(JetNPV,0.000876)
         sys(JetMu,-0.001910)
         sys(JetFlavComp,0.004391)
         sys(JetFlavResp,0.000009)
         sys(JetStat1,0.000244)
         sys(JetStat2,0.000215)
         sys(JetStat3,0.000223)
         sys(JetModel1,-0.000781)
         sys(JetModel2,0.000587)
         sys(JetModel3,-0.001259)
         sys(JetModel4,-0.000078)
         sys(JetDet1,-0.003065)
         sys(JetDet2,-0.000282)
         sys(JetMixed1,-0.000379)
         sys(JetMixed2,-0.000783)
         sys(JetEtaModel,0.001663)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.009064)
         sys(JetHighPt,0.000667)
         sys(JetFlavB,-0.001385)
         sys(fakes,0.002695)
         sys(ZHF,-0.000711)
         sys(stop,0.003698)
         sys(Z,0.009574)
         sys(Mistag,-0.000268)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.043996,0.048335)
         sys(HerwigVsPythia_Ch2,-0.002224)
         sys(HerwigVsPythia,-0.002224)
         sys(ISRFSR_Ch2,0.007369)
         sys(ISRFSR,0.007369)
         sys(Alpgen_Ch2,-0.011246)
         sys(Alpgen,-0.011246)
         sys(ISRFSRWt,0.000571)
         sys(AlpgenZ_Ch2,0.011832)
         sys(AlpgenZ,0.011832)
         sys(HerwigVsAlpgenDib_Ch2,0.006709)
         sys(HerwigVsAlpgenDib,0.006709)
         sys(NoTopPtReweighting,-0.001972)
         sys(JVF,0.004480)
         sys(MuScale,-0.001486)
         sys(ElecEffic,0.000298)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.002375)
         sys(MuonEResolID,0.000640)
         sys(METResoSoftTerms,0.006823)
         sys(METScaleSoftTerms,-0.012378)
         sys(JetNPV,-0.002404)
         sys(JetMu,-0.003848)
         sys(JetFlavComp,0.007868)
         sys(JetFlavResp,0.000759)
         sys(JetStat1,-0.001997)
         sys(JetStat2,0.000051)
         sys(JetStat3,-0.000546)
         sys(JetModel1,-0.004198)
         sys(JetModel2,-0.000223)
         sys(JetModel3,0.000480)
         sys(JetModel4,-0.000326)
         sys(JetDet1,-0.002456)
         sys(JetDet2,-0.000245)
         sys(JetMixed1,-0.000369)
         sys(JetMixed2,0.000001)
         sys(JetEtaModel,-0.001339)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.012952)
         sys(JetHighPt,0.000635)
         sys(JetFlavB,-0.003149)
         sys(fakes,0.002083)
         sys(ZHF,-0.001287)
         sys(stop,0.003428)
         sys(Z,0.014282)
         sys(Mistag,-0.000867)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
