Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.971642,0.042491)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000439)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000086)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000073)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000031)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001980)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000230)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000126)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000087)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000047)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.002094)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000050)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000032)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001478)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000109)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000076)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000010)
         sys(PowhegHerwig_PtBin0,-0.002031)
         sys(PowhegHerwig_PtBin1,-0.000203)
         sys(PowhegHerwig_PtBin2,-0.000097)
         sys(PowhegHerwig_PtBin3,-0.000090)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.007348)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000173)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000080)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000077)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000367)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000094)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000076)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000067)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002551)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000081)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000109)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000063)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000011)
         sys(TopAcerMCMorePS_PtBin0,0.009423)
         sys(TopAcerMCMorePS_PtBin1,-0.000135)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000037)
         sys(TopAcerMCMorePS_PtBin4,0.000060)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.005294)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000260)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000080)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000083)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000025)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.006884)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000226)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000136)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000083)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.001623)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000090)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000045)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.007710)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000048)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000078)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000120)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000038)
         sys(TopAlpgen_PtBin0,0.007676)
         sys(TopAlpgen_PtBin1,0.000076)
         sys(TopAlpgen_PtBin2,-0.000090)
         sys(TopAlpgen_PtBin3,-0.000055)
         sys(TopAlpgen_PtBin4,-0.000095)
         sys(TopAlpgen_PtBin5,0.000037)
         sys(StopAcerMCMorePS_PtBin0,0.001232)
         sys(StopAcerMCMorePS_PtBin1,-0.000045)
         sys(StopAcerMCMorePS_PtBin2,-0.000020)
         sys(StopAcerMCMorePS_PtBin3,-0.000012)
         sys(StopAcerMCMorePS_PtBin4,0.000005)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003848)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000030)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000479)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000043)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000017)
