Analysis(ttbar_pdf_ll_2jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.006023,0.076989)
         sys(HerwigVsPythia_Ch0,-0.008501)
         sys(HerwigVsPythia,-0.008501)
         sys(ISRFSR_Ch0,0.018653)
         sys(ISRFSR,0.018653)
         sys(Alpgen_Ch0,-0.011769)
         sys(Alpgen,-0.011769)
         sys(ISRFSRWt,0.003865)
         sys(AlpgenZ_Ch0,0.018224)
         sys(AlpgenZ,0.018224)
         sys(HerwigVsAlpgenDib_Ch0,0.006589)
         sys(HerwigVsAlpgenDib,0.006589)
         sys(NoTopPtReweighting,0.003797)
         sys(JVF,0.005316)
         sys(MuScale,0.000348)
         sys(ElecEffic,0.000770)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.002644)
         sys(MuonEResolID,0.000377)
         sys(METResoSoftTerms,0.002295)
         sys(METScaleSoftTerms,-0.009712)
         sys(JetNPV,-0.004584)
         sys(JetMu,-0.003280)
         sys(JetFlavComp,0.004789)
         sys(JetFlavResp,0.002203)
         sys(JetStat1,0.008891)
         sys(JetStat2,0.000603)
         sys(JetStat3,0.000237)
         sys(JetModel1,0.013455)
         sys(JetModel2,0.000188)
         sys(JetModel3,-0.000909)
         sys(JetModel4,-0.001720)
         sys(JetDet1,0.002096)
         sys(JetDet2,-0.000678)
         sys(JetMixed1,0.002487)
         sys(JetMixed2,0.004205)
         sys(JetEtaModel,-0.001365)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.031878)
         sys(JetHighPt,0.000327)
         sys(JetFlavB,0.008422)
         sys(fakes,0.000843)
         sys(ZHF,-0.002186)
         sys(stop,0.006811)
         sys(Z,0.015215)
         sys(Mistag,-0.014541)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.047398,0.027887)
         sys(HerwigVsPythia_Ch0,-0.006437)
         sys(HerwigVsPythia,-0.006437)
         sys(ISRFSR_Ch0,0.012307)
         sys(ISRFSR,0.012307)
         sys(Alpgen_Ch0,-0.012795)
         sys(Alpgen,-0.012795)
         sys(ISRFSRWt,0.003314)
         sys(AlpgenZ_Ch0,0.010629)
         sys(AlpgenZ,0.010629)
         sys(HerwigVsAlpgenDib_Ch0,0.002626)
         sys(HerwigVsAlpgenDib,0.002626)
         sys(NoTopPtReweighting,0.002685)
         sys(JVF,0.002157)
         sys(MuScale,0.000692)
         sys(ElecEffic,0.000811)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.001063)
         sys(MuonEResolID,0.000212)
         sys(METResoSoftTerms,0.003741)
         sys(METScaleSoftTerms,-0.007251)
         sys(JetNPV,-0.000753)
         sys(JetMu,-0.004860)
         sys(JetFlavComp,-0.004224)
         sys(JetFlavResp,0.000467)
         sys(JetStat1,-0.000861)
         sys(JetStat2,0.000066)
         sys(JetStat3,0.000205)
         sys(JetModel1,-0.001615)
         sys(JetModel2,0.000769)
         sys(JetModel3,-0.000655)
         sys(JetModel4,-0.000437)
         sys(JetDet1,-0.001227)
         sys(JetDet2,-0.000404)
         sys(JetMixed1,-0.000543)
         sys(JetMixed2,-0.000140)
         sys(JetEtaModel,0.006919)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.006420)
         sys(JetHighPt,-0.000705)
         sys(JetFlavB,-0.001000)
         sys(fakes,0.000403)
         sys(ZHF,-0.001384)
         sys(stop,0.004114)
         sys(Z,0.008665)
         sys(Mistag,-0.003484)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981085,0.027905)
         sys(HerwigVsPythia_Ch0,-0.006835)
         sys(HerwigVsPythia,-0.006835)
         sys(ISRFSR_Ch0,0.008380)
         sys(ISRFSR,0.008380)
         sys(Alpgen_Ch0,-0.011388)
         sys(Alpgen,-0.011388)
         sys(ISRFSRWt,0.000573)
         sys(AlpgenZ_Ch0,0.000539)
         sys(AlpgenZ,0.000539)
         sys(HerwigVsAlpgenDib_Ch0,0.002183)
         sys(HerwigVsAlpgenDib,0.002183)
         sys(NoTopPtReweighting,0.001240)
         sys(JVF,0.002846)
         sys(MuScale,-0.000181)
         sys(ElecEffic,0.000145)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000807)
         sys(MuonEResolID,0.000432)
         sys(METResoSoftTerms,-0.001181)
         sys(METScaleSoftTerms,-0.006280)
         sys(JetNPV,0.000374)
         sys(JetMu,-0.000700)
         sys(JetFlavComp,0.004211)
         sys(JetFlavResp,0.000441)
         sys(JetStat1,0.000042)
         sys(JetStat2,-0.000185)
         sys(JetStat3,-0.000258)
         sys(JetModel1,-0.000258)
         sys(JetModel2,-0.000887)
         sys(JetModel3,0.000257)
         sys(JetModel4,0.000271)
         sys(JetDet1,-0.002612)
         sys(JetDet2,0.000116)
         sys(JetMixed1,0.000206)
         sys(JetMixed2,-0.000296)
         sys(JetEtaModel,0.001161)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.003523)
         sys(JetHighPt,-0.000142)
         sys(JetFlavB,-0.001529)
         sys(fakes,0.001726)
         sys(ZHF,-0.000181)
         sys(stop,0.002935)
         sys(Z,0.006311)
         sys(Mistag,-0.001885)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.046509,0.031449)
         sys(HerwigVsPythia_Ch0,-0.001968)
         sys(HerwigVsPythia,-0.001968)
         sys(ISRFSR_Ch0,0.009827)
         sys(ISRFSR,0.009827)
         sys(Alpgen_Ch0,-0.011451)
         sys(Alpgen,-0.011451)
         sys(ISRFSRWt,0.000735)
         sys(AlpgenZ_Ch0,0.007348)
         sys(AlpgenZ,0.007348)
         sys(HerwigVsAlpgenDib_Ch0,0.005371)
         sys(HerwigVsAlpgenDib,0.005371)
         sys(NoTopPtReweighting,-0.002107)
         sys(JVF,0.003150)
         sys(MuScale,-0.001742)
         sys(ElecEffic,0.000400)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.000863)
         sys(MuonEResolID,0.000963)
         sys(METResoSoftTerms,0.006595)
         sys(METScaleSoftTerms,-0.009647)
         sys(JetNPV,-0.001806)
         sys(JetMu,-0.004110)
         sys(JetFlavComp,0.004998)
         sys(JetFlavResp,0.000257)
         sys(JetStat1,-0.001537)
         sys(JetStat2,0.000064)
         sys(JetStat3,0.000054)
         sys(JetModel1,-0.004836)
         sys(JetModel2,0.000192)
         sys(JetModel3,0.000346)
         sys(JetModel4,0.000056)
         sys(JetDet1,-0.004155)
         sys(JetDet2,-0.000026)
         sys(JetMixed1,-0.000195)
