Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.911957,0.119017)
         sys(HerwigVsPythia_Ch3,-0.011214)
         sys(HerwigVsPythia,-0.011214)
         sys(ISRFSR_Ch3,-0.000828)
         sys(ISRFSR,-0.000828)
         sys(Alpgen_Ch3,0.058489)
         sys(Alpgen,0.058489)
         sys(ISRFSRWt,0.002539)
         sys(AlpgenZ_Ch3,0.016776)
         sys(AlpgenZ,0.016776)
         sys(HerwigVsAlpgenDib_Ch3,0.003367)
         sys(HerwigVsAlpgenDib,0.003367)
         sys(NoTopPtReweighting,0.010601)
         sys(JVF,-0.001022)
         sys(MuScale,-0.000894)
         sys(ElecEffic,-0.000202)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.000767)
         sys(MuonEResolID,-0.000556)
         sys(METResoSoftTerms,0.000699)
         sys(METScaleSoftTerms,0.001825)
         sys(JetNPV,-0.000908)
         sys(JetMu,0.006916)
         sys(JetFlavComp,-0.007913)
         sys(JetFlavResp,-0.007529)
         sys(JetStat1,0.007320)
         sys(JetStat2,-0.000387)
         sys(JetStat3,0.000348)
         sys(JetModel1,0.012595)
         sys(JetModel2,0.001589)
         sys(JetModel3,-0.002386)
         sys(JetModel4,0.001229)
         sys(JetDet1,0.001282)
         sys(JetDet2,0.001448)
         sys(JetMixed1,0.000685)
         sys(JetMixed2,0.001853)
         sys(JetEtaModel,0.011321)
         sys(jet energy resolution,0.024630)
         sys(JetHighPt,0.000081)
         sys(JetFlavB,0.019731)
         sys(fakes,0.001693)
         sys(ZHF,-0.003477)
         sys(stop,0.003870)
         sys(Z,0.008846)
         sys(Mistag,-0.014081)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.932885,0.048305)
         sys(HerwigVsPythia_Ch3,-0.016357)
         sys(HerwigVsPythia,-0.016357)
         sys(ISRFSR_Ch3,0.003734)
         sys(ISRFSR,0.003734)
         sys(Alpgen_Ch3,-0.007257)
         sys(Alpgen,-0.007257)
         sys(ISRFSRWt,-0.003071)
         sys(AlpgenZ_Ch3,0.012982)
         sys(AlpgenZ,0.012982)
         sys(HerwigVsAlpgenDib_Ch3,0.001734)
         sys(HerwigVsAlpgenDib,0.001734)
         sys(NoTopPtReweighting,0.003407)
         sys(JVF,0.002963)
         sys(MuScale,0.000128)
         sys(ElecEffic,0.000185)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.003223)
         sys(MuonEResolID,-0.000472)
         sys(METResoSoftTerms,0.002399)
         sys(METScaleSoftTerms,0.001755)
         sys(JetNPV,-0.000931)
         sys(JetMu,0.000442)
         sys(JetFlavComp,0.001242)
         sys(JetFlavResp,-0.000154)
         sys(JetStat1,-0.000624)
         sys(JetStat2,0.001653)
         sys(JetStat3,0.000587)
         sys(JetModel1,0.000531)
         sys(JetModel2,0.002820)
         sys(JetModel3,-0.003194)
         sys(JetModel4,-0.000221)
         sys(JetDet1,0.003582)
         sys(JetDet2,-0.000005)
         sys(JetMixed1,0.000480)
         sys(JetMixed2,0.000214)
         sys(JetEtaModel,0.005622)
         sys(jet energy resolution,0.008070)
         sys(JetHighPt,0.001624)
         sys(JetFlavB,0.007900)
         sys(fakes,0.000941)
         sys(ZHF,-0.005130)
         sys(stop,0.002946)
         sys(Z,0.007617)
         sys(Mistag,-0.001857)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.982094,0.053076)
         sys(HerwigVsPythia_Ch3,-0.017332)
         sys(HerwigVsPythia,-0.017332)
         sys(ISRFSR_Ch3,0.008623)
         sys(ISRFSR,0.008623)
         sys(Alpgen_Ch3,-0.017785)
         sys(Alpgen,-0.017785)
         sys(ISRFSRWt,0.000235)
         sys(AlpgenZ_Ch3,0.021906)
         sys(AlpgenZ,0.021906)
         sys(HerwigVsAlpgenDib_Ch3,0.002588)
         sys(HerwigVsAlpgenDib,0.002588)
         sys(NoTopPtReweighting,0.003693)
         sys(JVF,0.006137)
         sys(MuScale,0.000346)
         sys(ElecEffic,0.000347)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000904)
         sys(MuonEResolID,-0.000110)
         sys(METResoSoftTerms,0.001442)
         sys(METScaleSoftTerms,0.000533)
         sys(JetNPV,-0.004797)
         sys(JetMu,-0.004604)
         sys(JetFlavComp,0.000027)
         sys(JetFlavResp,-0.002433)
         sys(JetStat1,-0.003370)
         sys(JetStat2,-0.000044)
         sys(JetStat3,-0.000468)
         sys(JetModel1,-0.007481)
         sys(JetModel2,-0.000601)
         sys(JetModel3,0.000190)
         sys(JetModel4,-0.000331)
         sys(JetDet1,-0.002473)
         sys(JetDet2,-0.000299)
         sys(JetMixed1,-0.000861)
         sys(JetMixed2,-0.001454)
         sys(JetEtaModel,-0.000984)
         sys(jet energy resolution,0.006702)
         sys(JetHighPt,-0.001517)
         sys(JetFlavB,-0.006527)
         sys(fakes,0.003016)
         sys(ZHF,0.000462)
         sys(stop,0.001935)
         sys(Z,0.005189)
         sys(Mistag,-0.000949)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.897137,0.060399)
         sys(HerwigVsPythia_Ch3,-0.005174)
         sys(HerwigVsPythia,-0.005174)
         sys(ISRFSR_Ch3,0.012046)
         sys(ISRFSR,0.012046)
         sys(Alpgen_Ch3,-0.022941)
         sys(Alpgen,-0.022941)
         sys(ISRFSRWt,-0.001308)
         sys(AlpgenZ_Ch3,-0.003787)
         sys(AlpgenZ,-0.003787)
         sys(HerwigVsAlpgenDib_Ch3,0.003130)
         sys(HerwigVsAlpgenDib,0.003130)
         sys(NoTopPtReweighting,-0.002478)
         sys(JVF,0.001420)
         sys(MuScale,-0.000669)
         sys(ElecEffic,-0.000128)
         sys(MuonEffic,0.000067)
         sys(ElecE,0.000137)
         sys(MuonEResolID,-0.000124)
         sys(METResoSoftTerms,0.001740)
         sys(METScaleSoftTerms,-0.000335)
         sys(JetNPV,0.004777)
         sys(JetMu,0.002145)
         sys(JetFlavComp,0.002434)
         sys(JetFlavResp,0.003958)
         sys(JetStat1,-0.001748)
         sys(JetStat2,-0.000413)
         sys(JetStat3,-0.000425)
         sys(JetModel1,-0.000032)
         sys(JetModel2,0.000468)
         sys(JetModel3,-0.000136)
         sys(JetModel4,-0.000323)
         sys(JetDet1,-0.002968)
         sys(JetDet2,-0.000189)
         sys(JetMixed1,0.000072)
         sys(JetMixed2,-0.001344)
         sys(JetEtaModel,0.001282)
         sys(jet energy resolution,-0.010776)
         sys(JetHighPt,-0.001106)
         sys(JetFlavB,-0.004651)
         sys(fakes,0.001699)
         sys(ZHF,-0.000870)
         sys(stop,-0.000340)
         sys(Z,0.006756)
         sys(Mistag,-0.001955)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.047150,0.107060)
         sys(HerwigVsPythia_Ch3,-0.006667)
         sys(HerwigVsPythia,-0.006667)
