Analysis(ttbar_pdf_ll_3jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.069300,0.093477)
         sys(HerwigVsPythia_Ch0,-0.007274)
         sys(HerwigVsPythia,-0.007274)
         sys(ISRFSR_Ch0,-0.001389)
         sys(ISRFSR,-0.001389)
         sys(Alpgen_Ch0,0.066271)
         sys(Alpgen,0.066271)
         sys(ISRFSRWt,-0.006109)
         sys(AlpgenZ_Ch0,0.013543)
         sys(AlpgenZ,0.013543)
         sys(HerwigVsAlpgenDib_Ch0,0.003968)
         sys(HerwigVsAlpgenDib,0.003968)
         sys(NoTopPtReweighting,0.005928)
         sys(JVF,-0.001055)
         sys(MuScale,0.001398)
         sys(ElecEffic,0.000101)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.004429)
         sys(MuonEResolID,0.000603)
         sys(METResoSoftTerms,0.001662)
         sys(METScaleSoftTerms,0.000242)
         sys(JetNPV,-0.006752)
         sys(JetMu,-0.003899)
         sys(JetFlavComp,-0.010116)
         sys(JetFlavResp,-0.010897)
         sys(JetStat1,-0.002319)
         sys(JetStat2,0.000889)
         sys(JetStat3,-0.001728)
         sys(JetModel1,0.003089)
         sys(JetModel2,0.003008)
         sys(JetModel3,-0.003526)
         sys(JetModel4,-0.000358)
         sys(JetDet1,-0.005333)
         sys(JetDet2,-0.000436)
         sys(JetMixed1,-0.004014)
         sys(JetMixed2,-0.005337)
         sys(JetEtaModel,0.003675)
         sys(jet energy resolution,0.023247)
         sys(JetHighPt,0.000577)
         sys(JetFlavB,0.008824)
         sys(fakes,0.001943)
         sys(ZHF,-0.004339)
         sys(stop,0.003811)
         sys(Z,0.010325)
         sys(Mistag,-0.024805)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.893802,0.037031)
         sys(HerwigVsPythia_Ch0,-0.012781)
         sys(HerwigVsPythia,-0.012781)
         sys(ISRFSR_Ch0,0.002546)
         sys(ISRFSR,0.002546)
         sys(Alpgen_Ch0,-0.000273)
         sys(Alpgen,-0.000273)
         sys(ISRFSRWt,-0.003477)
         sys(AlpgenZ_Ch0,0.012035)
         sys(AlpgenZ,0.012035)
         sys(HerwigVsAlpgenDib_Ch0,0.001525)
         sys(HerwigVsAlpgenDib,0.001525)
         sys(NoTopPtReweighting,0.003131)
         sys(JVF,0.001345)
         sys(MuScale,-0.000657)
         sys(ElecEffic,0.000225)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.001534)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,0.002387)
         sys(METScaleSoftTerms,0.002048)
         sys(JetNPV,-0.002531)
         sys(JetMu,-0.001695)
         sys(JetFlavComp,0.002112)
         sys(JetFlavResp,0.002150)
         sys(JetStat1,0.001339)
         sys(JetStat2,0.000754)
         sys(JetStat3,0.000610)
         sys(JetModel1,0.001850)
         sys(JetModel2,0.001492)
         sys(JetModel3,-0.002036)
         sys(JetModel4,0.000290)
         sys(JetDet1,0.001511)
         sys(JetDet2,0.000310)
         sys(JetMixed1,0.000597)
         sys(JetMixed2,-0.000135)
         sys(JetEtaModel,0.003665)
         sys(jet energy resolution,-0.000891)
         sys(JetHighPt,0.001302)
         sys(JetFlavB,0.003192)
         sys(fakes,0.000734)
         sys(ZHF,-0.004343)
         sys(stop,0.001535)
         sys(Z,0.006398)
         sys(Mistag,-0.007908)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.983621,0.038066)
         sys(HerwigVsPythia_Ch0,-0.019192)
         sys(HerwigVsPythia,-0.019192)
         sys(ISRFSR_Ch0,0.008581)
         sys(ISRFSR,0.008581)
         sys(Alpgen_Ch0,-0.018877)
         sys(Alpgen,-0.018877)
         sys(ISRFSRWt,-0.000862)
         sys(AlpgenZ_Ch0,0.016947)
         sys(AlpgenZ,0.016947)
         sys(HerwigVsAlpgenDib_Ch0,0.001931)
