Analysis(ttbar_pdf_ll_3jets_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979627,0.107463)
         sys(HerwigVsPythia_Ch0,-0.012605)
         sys(HerwigVsPythia,-0.012605)
         sys(ISRFSR_Ch0,-0.001539)
         sys(ISRFSR,-0.001539)
         sys(Alpgen_Ch0,0.061806)
         sys(Alpgen,0.061806)
         sys(ISRFSRWt,-0.000281)
         sys(AlpgenZ_Ch0,0.015537)
         sys(AlpgenZ,0.015537)
         sys(HerwigVsAlpgenDib_Ch0,0.004624)
         sys(HerwigVsAlpgenDib,0.004624)
         sys(NoTopPtReweighting,0.006434)
         sys(JVF,-0.002137)
         sys(MuScale,0.000541)
         sys(ElecEffic,0.000137)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.003681)
         sys(MuonEResolID,-0.000406)
         sys(METResoSoftTerms,0.001052)
         sys(METScaleSoftTerms,0.002809)
         sys(JetNPV,-0.002570)
         sys(JetMu,0.001443)
         sys(JetFlavComp,-0.003933)
         sys(JetFlavResp,-0.008345)
         sys(JetStat1,0.009922)
         sys(JetStat2,-0.000030)
         sys(JetStat3,0.000664)
         sys(JetModel1,0.014587)
         sys(JetModel2,0.001120)
         sys(JetModel3,-0.001771)
         sys(JetModel4,0.001474)
         sys(JetDet1,0.005849)
         sys(JetDet2,0.001587)
         sys(JetMixed1,0.002389)
         sys(JetMixed2,0.004500)
         sys(JetEtaModel,0.009366)
         sys(jet energy resolution,0.030271)
         sys(JetHighPt,0.001930)
         sys(JetFlavB,0.022328)
         sys(fakes,0.002179)
         sys(ZHF,-0.003970)
         sys(stop,0.005557)
         sys(Z,0.009569)
         sys(Mistag,-0.015543)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.900213,0.042760)
         sys(HerwigVsPythia_Ch0,-0.015505)
         sys(HerwigVsPythia,-0.015505)
         sys(ISRFSR_Ch0,0.003407)
         sys(ISRFSR,0.003407)
         sys(Alpgen_Ch0,-0.005916)
         sys(Alpgen,-0.005916)
         sys(ISRFSRWt,-0.003671)
         sys(AlpgenZ_Ch0,0.012758)
         sys(AlpgenZ,0.012758)
         sys(HerwigVsAlpgenDib_Ch0,0.001440)
         sys(HerwigVsAlpgenDib,0.001440)
         sys(NoTopPtReweighting,0.004098)
         sys(JVF,0.003534)
         sys(MuScale,0.000170)
         sys(ElecEffic,0.000163)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.002015)
         sys(MuonEResolID,-0.000513)
         sys(METResoSoftTerms,0.002119)
         sys(METScaleSoftTerms,0.001332)
         sys(JetNPV,-0.001257)
         sys(JetMu,0.001213)
         sys(JetFlavComp,0.002425)
         sys(JetFlavResp,0.001317)
         sys(JetStat1,-0.000186)
         sys(JetStat2,0.001481)
         sys(JetStat3,0.000479)
         sys(JetModel1,0.000985)
         sys(JetModel2,0.002228)
         sys(JetModel3,-0.002850)
         sys(JetModel4,-0.000176)
         sys(JetDet1,0.002595)
         sys(JetDet2,0.000003)
         sys(JetMixed1,0.000557)
         sys(JetMixed2,0.000224)
         sys(JetEtaModel,0.004986)
         sys(jet energy resolution,0.006142)
         sys(JetHighPt,0.001376)
         sys(JetFlavB,0.005499)
         sys(fakes,0.000794)
         sys(ZHF,-0.004699)
         sys(stop,0.002317)
         sys(Z,0.006858)
         sys(Mistag,-0.006507)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.996637,0.046508)
         sys(HerwigVsPythia_Ch0,-0.017665)
         sys(HerwigVsPythia,-0.017665)
         sys(ISRFSR_Ch0,0.007935)
         sys(ISRFSR,0.007935)
         sys(Alpgen_Ch0,-0.016658)
         sys(Alpgen,-0.016658)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZ_Ch0,0.019089)
         sys(AlpgenZ,0.019089)
         sys(HerwigVsAlpgenDib_Ch0,0.002557)
         sys(HerwigVsAlpgenDib,0.002557)
         sys(NoTopPtReweighting,0.003150)
         sys(JVF,0.007093)
         sys(MuScale,-0.000103)
         sys(ElecEffic,0.000309)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000875)
         sys(MuonEResolID,-0.000166)
         sys(METResoSoftTerms,0.001491)
         sys(METScaleSoftTerms,0.000386)
         sys(JetNPV,-0.004818)
         sys(JetMu,-0.006498)
         sys(JetFlavComp,-0.000483)
         sys(JetFlavResp,-0.001529)
         sys(JetStat1,-0.002179)
         sys(JetStat2,0.000025)
         sys(JetStat3,-0.000663)
         sys(JetModel1,-0.007017)
         sys(JetModel2,-0.000853)
         sys(JetModel3,0.000763)
         sys(JetModel4,-0.000721)
         sys(JetDet1,-0.002062)
         sys(JetDet2,-0.000554)
         sys(JetMixed1,-0.001161)
         sys(JetMixed2,-0.001340)
         sys(JetEtaModel,0.000333)
         sys(jet energy resolution,0.005083)
         sys(JetHighPt,-0.001704)
         sys(JetFlavB,-0.006116)
         sys(fakes,0.003150)
         sys(ZHF,0.000426)
         sys(stop,0.001549)
         sys(Z,0.005236)
         sys(Mistag,-0.001546)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.937446,0.053125)
         sys(HerwigVsPythia_Ch0,-0.004561)
         sys(HerwigVsPythia,-0.004561)
         sys(ISRFSR_Ch0,0.012567)
         sys(ISRFSR,0.012567)
         sys(Alpgen_Ch0,-0.024063)
         sys(Alpgen,-0.024063)
         sys(ISRFSRWt,-0.001832)
         sys(AlpgenZ_Ch0,-0.004024)
         sys(AlpgenZ,-0.004024)
         sys(HerwigVsAlpgenDib_Ch0,0.002758)
         sys(HerwigVsAlpgenDib,0.002758)
         sys(NoTopPtReweighting,-0.003725)
         sys(JVF,0.000607)
         sys(MuScale,-0.000988)
         sys(ElecEffic,-0.000084)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000486)
         sys(MuonEResolID,-0.000249)
         sys(METResoSoftTerms,0.002257)
         sys(METScaleSoftTerms,0.000653)
         sys(JetNPV,0.003597)
         sys(JetMu,0.001892)
         sys(JetFlavComp,0.002598)
         sys(JetFlavResp,0.004942)
         sys(JetStat1,-0.001076)
         sys(JetStat2,-0.000356)
         sys(JetStat3,-0.000258)
         sys(JetModel1,0.000779)
         sys(JetModel2,0.000372)
         sys(JetModel3,-0.000021)
         sys(JetModel4,-0.000130)
         sys(JetDet1,-0.002938)
         sys(JetDet2,-0.000037)
         sys(JetMixed1,0.000233)
         sys(JetMixed2,-0.000880)
         sys(JetEtaModel,0.000573)
         sys(jet energy resolution,-0.003626)
         sys(JetHighPt,-0.000786)
         sys(JetFlavB,-0.004840)
         sys(fakes,0.001490)
         sys(ZHF,-0.000671)
         sys(stop,-0.000520)
         sys(Z,0.006429)
         sys(Mistag,-0.003472)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.017177,0.093917)
         sys(HerwigVsPythia_Ch0,-0.007280)
         sys(HerwigVsPythia,-0.007280)
         sys(ISRFSR_Ch0,0.023644)
         sys(ISRFSR,0.023644)
         sys(Alpgen_Ch0,-0.001978)
         sys(Alpgen,-0.001978)
         sys(ISRFSRWt,0.000191)
         sys(AlpgenZ_Ch0,0.018359)
         sys(AlpgenZ,0.018359)
         sys(HerwigVsAlpgenDib_Ch0,0.008386)
         sys(HerwigVsAlpgenDib,0.008386)
         sys(NoTopPtReweighting,-0.019482)
         sys(JVF,0.001744)
         sys(MuScale,-0.000179)
         sys(ElecEffic,-0.000282)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.000682)
         sys(MuonEResolID,0.001408)
         sys(METResoSoftTerms,0.000778)
         sys(METScaleSoftTerms,-0.000389)
         sys(JetNPV,0.000756)
         sys(JetMu,-0.003752)
         sys(JetFlavComp,0.015209)
         sys(JetFlavResp,0.008055)
         sys(JetStat1,-0.001760)
         sys(JetStat2,-0.000658)
         sys(JetStat3,0.000723)
         sys(JetModel1,-0.006251)
         sys(JetModel2,-0.000392)
         sys(JetModel3,0.001042)
         sys(JetModel4,-0.001310)
         sys(JetDet1,-0.004148)
         sys(JetDet2,-0.000434)
         sys(JetMixed1,0.001093)
         sys(JetMixed2,0.001587)
         sys(JetEtaModel,-0.000865)
         sys(jet energy resolution,-0.012659)
         sys(JetHighPt,0.000357)
         sys(JetFlavB,-0.011689)
         sys(fakes,0.005155)
         sys(ZHF,-0.000701)
         sys(stop,0.002778)
         sys(Z,0.011522)
         sys(Mistag,-0.005252)
      }
}
