Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.404219,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.017243,0.103023)
         sys(HerwigVsPythia_Ch3,-0.011072)
         sys(HerwigVsPythia,-0.011072)
         sys(ISRFSR_Ch3,-0.006352)
         sys(ISRFSR,-0.006352)
         sys(Alpgen_Ch3,0.061187)
         sys(Alpgen,0.061187)
         sys(ISRFSRWt,-0.002221)
         sys(AlpgenZ_Ch3,0.015490)
         sys(AlpgenZ,0.015490)
         sys(HerwigVsAlpgenDib_Ch3,0.004560)
         sys(HerwigVsAlpgenDib,0.004560)
         sys(NoTopPtReweighting,0.006303)
         sys(JVF,-0.002503)
         sys(MuScale,-0.000064)
         sys(ElecEffic,0.000335)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.004543)
         sys(MuonEResolID,-0.000432)
         sys(METResoSoftTerms,-0.000973)
         sys(METScaleSoftTerms,0.001957)
         sys(JetNPV,-0.005205)
         sys(JetMu,0.000065)
         sys(JetFlavComp,-0.002494)
         sys(JetFlavResp,-0.007263)
         sys(JetStat1,0.006692)
         sys(JetStat2,0.000460)
         sys(JetStat3,0.000059)
         sys(JetModel1,0.014497)
         sys(JetModel2,0.001133)
         sys(JetModel3,-0.001729)
         sys(JetModel4,0.001135)
         sys(JetDet1,0.005633)
         sys(JetDet2,0.001186)
         sys(JetMixed1,0.001431)
         sys(JetMixed2,0.002677)
         sys(JetEtaModel,0.008932)
         sys(jet energy resolution,0.038861)
         sys(JetHighPt,0.001497)
         sys(JetFlavB,0.018549)
         sys(fakes,0.002142)
         sys(ZHF,-0.004475)
         sys(stop,0.006404)
         sys(Z,0.010570)
         sys(Mistag,-0.015361)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.922903,0.040437)
         sys(HerwigVsPythia_Ch3,-0.015136)
         sys(HerwigVsPythia,-0.015136)
         sys(ISRFSR_Ch3,0.003871)
         sys(ISRFSR,0.003871)
         sys(Alpgen_Ch3,-0.005265)
         sys(Alpgen,-0.005265)
         sys(ISRFSRWt,-0.003930)
         sys(AlpgenZ_Ch3,0.012835)
         sys(AlpgenZ,0.012835)
         sys(HerwigVsAlpgenDib_Ch3,0.001556)
         sys(HerwigVsAlpgenDib,0.001556)
         sys(NoTopPtReweighting,0.003712)
         sys(JVF,0.001974)
         sys(MuScale,-0.000231)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.002182)
         sys(MuonEResolID,-0.000637)
         sys(METResoSoftTerms,0.002108)
         sys(METScaleSoftTerms,0.001699)
         sys(JetNPV,-0.001821)
         sys(JetMu,0.000989)
         sys(JetFlavComp,0.003118)
         sys(JetFlavResp,0.001647)
         sys(JetStat1,0.000176)
         sys(JetStat2,0.001275)
         sys(JetStat3,0.000098)
         sys(JetModel1,0.000679)
         sys(JetModel2,0.001730)
         sys(JetModel3,-0.002131)
         sys(JetModel4,-0.000088)
         sys(JetDet1,0.001570)
         sys(JetDet2,0.000024)
         sys(JetMixed1,0.000480)
         sys(JetMixed2,-0.000075)
         sys(JetEtaModel,0.004796)
         sys(jet energy resolution,0.006537)
         sys(JetHighPt,0.001660)
         sys(JetFlavB,0.004796)
         sys(fakes,0.000768)
         sys(ZHF,-0.005332)
         sys(stop,0.002578)
         sys(Z,0.007410)
         sys(Mistag,-0.005145)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.990778,0.043001)
         sys(HerwigVsPythia_Ch3,-0.017925)
         sys(HerwigVsPythia,-0.017925)
         sys(ISRFSR_Ch3,0.008013)
         sys(ISRFSR,0.008013)
         sys(Alpgen_Ch3,-0.019393)
         sys(Alpgen,-0.019393)
         sys(ISRFSRWt,0.000019)
         sys(AlpgenZ_Ch3,0.019063)
         sys(AlpgenZ,0.019063)
         sys(HerwigVsAlpgenDib_Ch3,0.002380)
         sys(HerwigVsAlpgenDib,0.002380)
         sys(NoTopPtReweighting,0.002886)
         sys(JVF,0.007435)
         sys(MuScale,-0.000290)
         sys(ElecEffic,0.000273)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000717)
         sys(MuonEResolID,0.000091)
         sys(METResoSoftTerms,0.001273)
         sys(METScaleSoftTerms,0.001138)
         sys(JetNPV,-0.004914)
         sys(JetMu,-0.006279)
         sys(JetFlavComp,-0.001650)
         sys(JetFlavResp,-0.002789)
         sys(JetStat1,-0.002813)
         sys(JetStat2,0.000081)
         sys(JetStat3,-0.000814)
         sys(JetModel1,-0.007931)
         sys(JetModel2,-0.000126)
         sys(JetModel3,0.000048)
         sys(JetModel4,-0.000822)
         sys(JetDet1,-0.002578)
         sys(JetDet2,-0.000640)
         sys(JetMixed1,-0.001573)
         sys(JetMixed2,-0.002212)
         sys(JetEtaModel,0.000320)
         sys(jet energy resolution,0.003595)
         sys(JetHighPt,-0.000908)
         sys(JetFlavB,-0.005498)
         sys(fakes,0.003059)
         sys(ZHF,0.000788)
         sys(stop,0.001161)
         sys(Z,0.004809)
         sys(Mistag,-0.001498)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.945369,0.049913)
         sys(HerwigVsPythia_Ch3,-0.004581)
         sys(HerwigVsPythia,-0.004581)
         sys(ISRFSR_Ch3,0.012467)
         sys(ISRFSR,0.012467)
         sys(Alpgen_Ch3,-0.021769)
         sys(Alpgen,-0.021769)
         sys(ISRFSRWt,-0.002080)
         sys(AlpgenZ_Ch3,-0.003968)
         sys(AlpgenZ,-0.003968)
         sys(HerwigVsAlpgenDib_Ch3,0.002727)
         sys(HerwigVsAlpgenDib,0.002727)
         sys(NoTopPtReweighting,-0.003940)
         sys(JVF,0.000763)
         sys(MuScale,-0.001000)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000311)
         sys(MuonEResolID,-0.000474)
         sys(METResoSoftTerms,0.001738)
         sys(METScaleSoftTerms,0.000381)
         sys(JetNPV,0.001777)
         sys(JetMu,-0.000972)
         sys(JetFlavComp,0.004288)
         sys(JetFlavResp,0.006187)
         sys(JetStat1,-0.000340)
         sys(JetStat2,-0.000364)
         sys(JetStat3,0.000114)
         sys(JetModel1,0.001809)
         sys(JetModel2,0.000127)
         sys(JetModel3,0.000127)
         sys(JetModel4,-0.000195)
         sys(JetDet1,-0.001112)
         sys(JetDet2,-0.000014)
         sys(JetMixed1,0.001037)
         sys(JetMixed2,-0.000136)
         sys(JetEtaModel,0.000364)
         sys(jet energy resolution,-0.007698)
         sys(JetHighPt,-0.000338)
         sys(JetFlavB,-0.003835)
         sys(fakes,0.001460)
         sys(ZHF,-0.001146)
         sys(stop,-0.000208)
         sys(Z,0.006306)
         sys(Mistag,-0.003960)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.057801,0.086176)
         sys(HerwigVsPythia_Ch3,-0.005712)
         sys(HerwigVsPythia,-0.005712)
