Analysis(ttbar_pdf_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.992967,0.037054)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000743)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000104)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000084)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000021)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000037)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003737)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000283)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000167)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000125)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000057)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001707)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000056)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001132)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000069)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000061)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000011)
         sys(PowhegHerwig_PtBin0,0.000154)
         sys(PowhegHerwig_PtBin1,-0.000192)
         sys(PowhegHerwig_PtBin2,-0.000123)
         sys(PowhegHerwig_PtBin3,-0.000121)
         sys(PowhegHerwig_PtBin4,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.007144)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000182)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000100)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000090)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000406)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000107)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000090)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000102)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002480)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000087)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000138)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.009080)
         sys(TopAcerMCMorePS_PtBin1,-0.000146)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000048)
         sys(TopAcerMCMorePS_PtBin4,0.000057)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.004634)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000304)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000093)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000118)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000046)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.007204)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000242)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000169)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000080)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000116)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.002490)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000084)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.005551)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000058)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000102)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000026)
         sys(TopAlpgen_PtBin0,0.005631)
         sys(TopAlpgen_PtBin1,0.000120)
         sys(TopAlpgen_PtBin2,-0.000100)
         sys(TopAlpgen_PtBin3,-0.000030)
         sys(TopAlpgen_PtBin4,-0.000149)
         sys(TopAlpgen_PtBin5,0.000046)
         sys(StopAcerMCMorePS_PtBin0,0.001988)
         sys(StopAcerMCMorePS_PtBin1,-0.000040)
         sys(StopAcerMCMorePS_PtBin2,-0.000026)
         sys(StopAcerMCMorePS_PtBin3,-0.000015)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003997)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000041)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000553)
