Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.164,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.014703,0.048443)
         sys(HerwigVsPythia_Ch0,0.007683)
         sys(HerwigVsPythia,0.007683)
         sys(ISRFSR_Ch0,0.011680)
         sys(ISRFSR,0.011680)
         sys(Alpgen_Ch0,-0.004868)
         sys(Alpgen,-0.004868)
         sys(ISRFSRWt,-0.001716)
         sys(AlpgenZ_Ch0,-0.007510)
         sys(AlpgenZ,-0.007510)
         sys(HerwigVsAlpgenDib_Ch0,0.006606)
         sys(HerwigVsAlpgenDib,0.006606)
         sys(NoTopPtReweighting,0.001254)
         sys(JVF,-0.000238)
         sys(MuScale,0.001773)
         sys(ElecEffic,0.001564)
         sys(MuonEffic,0.000136)
         sys(ElecE,0.000020)
         sys(MuonEResolID,0.000197)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001432)
         sys(JetMu,0.002352)
         sys(JetFlavComp,0.007405)
         sys(JetFlavResp,0.007035)
         sys(JetStat1,0.007014)
         sys(JetStat2,0.000059)
         sys(JetStat3,0.000913)
         sys(JetModel1,0.015596)
         sys(JetModel2,-0.001717)
         sys(JetModel3,0.001569)
         sys(JetModel4,-0.000163)
         sys(JetDet1,0.005434)
         sys(JetDet2,0.000041)
         sys(JetMixed1,0.003278)
         sys(JetMixed2,0.002627)
         sys(JetEtaModel,0.005520)
         sys(jet energy resolution,0.019140)
         sys(JetHighPt,0.001435)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.010047)
         sys(fakes,0.003566)
         sys(ZHF,-0.001470)
         sys(stop,0.008884)
         sys(Z,0.010152)
         sys(Mistag,-0.048992)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.053282,0.017531)
         sys(HerwigVsPythia_Ch0,-0.003659)
         sys(HerwigVsPythia,-0.003659)
         sys(ISRFSR_Ch0,0.009787)
         sys(ISRFSR,0.009787)
         sys(Alpgen_Ch0,-0.018386)
         sys(Alpgen,-0.018386)
         sys(ISRFSRWt,0.001618)
         sys(AlpgenZ_Ch0,-0.000353)
         sys(AlpgenZ,-0.000353)
         sys(HerwigVsAlpgenDib_Ch0,0.002731)
         sys(HerwigVsAlpgenDib,0.002731)
         sys(NoTopPtReweighting,0.001920)
         sys(JVF,0.000305)
         sys(MuScale,0.001249)
         sys(ElecEffic,0.000952)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000151)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000964)
         sys(JetMu,0.000657)
         sys(JetFlavComp,0.004085)
         sys(JetFlavResp,0.000686)
         sys(JetStat1,-0.002894)
         sys(JetStat2,0.000131)
         sys(JetStat3,0.000089)
         sys(JetModel1,-0.001300)
         sys(JetModel2,0.000998)
         sys(JetModel3,-0.001105)
         sys(JetModel4,-0.000057)
         sys(JetDet1,0.000347)
         sys(JetDet2,-0.000006)
         sys(JetMixed1,-0.000644)
         sys(JetMixed2,-0.001347)
         sys(JetEtaModel,0.004650)
         sys(jet energy resolution,0.001554)
         sys(JetHighPt,0.000769)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000933)
         sys(fakes,0.003013)
         sys(ZHF,0.001003)
         sys(stop,0.004300)
         sys(Z,0.005543)
         sys(Mistag,-0.009835)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.031627,0.016395)
         sys(HerwigVsPythia_Ch0,-0.005582)
         sys(HerwigVsPythia,-0.005582)
         sys(ISRFSR_Ch0,0.006879)
         sys(ISRFSR,0.006879)
         sys(Alpgen_Ch0,-0.005457)
         sys(Alpgen,-0.005457)
         sys(ISRFSRWt,0.001687)
         sys(AlpgenZ_Ch0,-0.000645)
         sys(AlpgenZ,-0.000645)
         sys(HerwigVsAlpgenDib_Ch0,0.003307)
         sys(HerwigVsAlpgenDib,0.003307)
         sys(NoTopPtReweighting,0.000738)
         sys(JVF,0.001023)
         sys(MuScale,0.000240)
         sys(ElecEffic,0.000599)
         sys(MuonEffic,0.000046)
         sys(ElecE,0.000109)
         sys(MuonEResolID,-0.000033)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000658)
         sys(JetMu,-0.001129)
         sys(JetFlavComp,0.001565)
         sys(JetFlavResp,0.001442)
         sys(JetStat1,-0.001487)
         sys(JetStat2,0.000342)
         sys(JetStat3,-0.000039)
         sys(JetModel1,-0.001526)
         sys(JetModel2,0.000866)
         sys(JetModel3,-0.000931)
         sys(JetModel4,0.000135)
         sys(JetDet1,0.000302)
         sys(JetDet2,0.000205)
         sys(JetMixed1,-0.000365)
         sys(JetMixed2,-0.000451)
         sys(JetEtaModel,0.000822)
         sys(jet energy resolution,-0.000153)
         sys(JetHighPt,0.000417)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001251)
         sys(fakes,0.002165)
         sys(ZHF,-0.000314)
         sys(stop,0.002398)
         sys(Z,0.004429)
         sys(Mistag,-0.004721)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.005864,0.019621)
         sys(HerwigVsPythia_Ch0,-0.001967)
         sys(HerwigVsPythia,-0.001967)
         sys(ISRFSR_Ch0,0.007182)
         sys(ISRFSR,0.007182)
         sys(Alpgen_Ch0,-0.006710)
         sys(Alpgen,-0.006710)
         sys(ISRFSRWt,0.000451)
         sys(AlpgenZ_Ch0,-0.001516)
         sys(AlpgenZ,-0.001516)
         sys(HerwigVsAlpgenDib_Ch0,0.005397)
         sys(HerwigVsAlpgenDib,0.005397)
         sys(NoTopPtReweighting,-0.001219)
         sys(JVF,0.002082)
         sys(MuScale,-0.000695)
         sys(ElecEffic,0.000513)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000152)
         sys(MuonEResolID,-0.000035)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000465)
         sys(JetMu,-0.000661)
         sys(JetFlavComp,0.003549)
         sys(JetFlavResp,0.002862)
         sys(JetStat1,-0.000536)
         sys(JetStat2,0.000239)
         sys(JetStat3,0.000294)
         sys(JetModel1,-0.001160)
         sys(JetModel2,0.000295)
         sys(JetModel3,-0.000429)
         sys(JetModel4,0.000037)
         sys(JetDet1,-0.000069)
         sys(JetDet2,0.000041)
         sys(JetMixed1,0.000164)
         sys(JetMixed2,0.000552)
         sys(JetEtaModel,0.000804)
         sys(jet energy resolution,0.001695)
         sys(JetHighPt,0.000942)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002971)
         sys(fakes,0.002416)
         sys(ZHF,-0.000010)
         sys(stop,0.001953)
         sys(Z,0.004577)
         sys(Mistag,-0.005424)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
