Analysis(ttbar_pdf_emu_3jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977401,0.054024)
         sys(HerwigVsPythia_Ch0,0.021347)
         sys(HerwigVsPythia,0.021347)
         sys(ISRFSR_Ch0,0.000957)
         sys(ISRFSR,0.000957)
         sys(Alpgen_Ch0,-0.011580)
         sys(Alpgen,-0.011580)
         sys(ISRFSRWt,0.003709)
         sys(AlpgenZ_Ch0,0.001991)
         sys(AlpgenZ,0.001991)
         sys(HerwigVsAlpgenDib_Ch0,0.003151)
         sys(HerwigVsAlpgenDib,0.003151)
         sys(NoTopPtReweighting,0.000677)
         sys(JVF,0.001276)
         sys(MuScale,-0.000345)
         sys(ElecEffic,0.000517)
         sys(MuonEffic,0.000044)
         sys(ElecE,0.000041)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.005448)
         sys(JetMu,0.003024)
         sys(JetFlavComp,0.007473)
         sys(JetFlavResp,0.002218)
         sys(JetStat1,0.011977)
         sys(JetStat2,-0.000239)
         sys(JetStat3,0.000284)
         sys(JetModel1,0.017248)
         sys(JetModel2,-0.000793)
         sys(JetModel3,0.000391)
         sys(JetModel4,0.000852)
         sys(JetDet1,0.008793)
         sys(JetDet2,0.001056)
         sys(JetMixed1,0.003327)
         sys(JetMixed2,0.008446)
         sys(JetEtaModel,0.006602)
         sys(jet energy resolution,0.005510)
         sys(JetHighPt,0.004798)
         sys(JetFlavB,0.010465)
         sys(fakes,0.002037)
         sys(ZHF,-0.001136)
         sys(stop,0.004513)
         sys(Z,0.002231)
         sys(Mistag,-0.021863)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018998,0.020696)
         sys(HerwigVsPythia_Ch0,-0.009871)
         sys(HerwigVsPythia,-0.009871)
         sys(ISRFSR_Ch0,0.003698)
         sys(ISRFSR,0.003698)
         sys(Alpgen_Ch0,-0.011070)
         sys(Alpgen,-0.011070)
         sys(ISRFSRWt,0.000933)
         sys(AlpgenZ_Ch0,0.002295)
         sys(AlpgenZ,0.002295)
         sys(HerwigVsAlpgenDib_Ch0,0.002483)
         sys(HerwigVsAlpgenDib,0.002483)
         sys(NoTopPtReweighting,0.002845)
         sys(JVF,0.001261)
         sys(MuScale,0.000321)
         sys(ElecEffic,0.000406)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000015)
         sys(MuonEResolID,-0.000015)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000572)
         sys(JetMu,-0.001630)
         sys(JetFlavComp,0.003233)
         sys(JetFlavResp,0.001870)
         sys(JetStat1,0.000483)
         sys(JetStat2,0.000417)
         sys(JetStat3,0.000147)
         sys(JetModel1,0.001414)
         sys(JetModel2,0.000628)
         sys(JetModel3,-0.000565)
         sys(JetModel4,-0.000254)
         sys(JetDet1,0.002901)
         sys(JetDet2,-0.000202)
         sys(JetMixed1,-0.000112)
         sys(JetMixed2,0.000990)
         sys(JetEtaModel,0.004076)
         sys(jet energy resolution,0.005194)
         sys(JetHighPt,0.000534)
         sys(JetFlavB,0.000396)
         sys(fakes,0.002467)
         sys(ZHF,-0.001166)
         sys(stop,0.003431)
         sys(Z,0.003994)
         sys(Mistag,-0.006202)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014046,0.020669)
         sys(HerwigVsPythia_Ch0,-0.011151)
         sys(HerwigVsPythia,-0.011151)
         sys(ISRFSR_Ch0,0.005405)
         sys(ISRFSR,0.005405)
         sys(Alpgen_Ch0,-0.011823)
         sys(Alpgen,-0.011823)
         sys(ISRFSRWt,0.000133)
         sys(AlpgenZ_Ch0,-0.001669)
         sys(AlpgenZ,-0.001669)
         sys(HerwigVsAlpgenDib_Ch0,0.002520)
