Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.082704,0.022336)
         sys(PowhegHerwig,0.015784)
         sys(AcerMCMorePS,-0.003417)
         sys(Alpgen,0.001356)
         sys(JVF,-0.003743)
         sys(MuScale,-0.000188)
         sys(ElecEffic,0.000419)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000045)
         sys(ElecEResol,-0.000045)
         sys(MuonEResolMS,0.005016)
         sys(MuonEResolID,-0.000018)
         sys(JetCloseby,0.012400)
         sys(JetNPV,0.001393)
         sys(JetMu,0.000181)
         sys(JetPilePt,-0.001180)
         sys(JetPileRho,0.008876)
         sys(JetFlavComp,0.024774)
         sys(JetFlavResp,0.014264)
         sys(JetStat1,0.000630)
         sys(JetStat2,-0.001295)
         sys(JetStat3,0.000479)
         sys(JetModel1,0.010614)
         sys(JetModel2,-0.001007)
         sys(JetModel3,0.000311)
         sys(JetModel4,0.000007)
         sys(JetDet1,0.001821)
         sys(JetDet2,0.000047)
         sys(JetDet3,0.000221)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000487)
         sys(JetEtaModel,0.005988)
         sys(JetEtaStat,0.001251)
         sys(JetFlavB,0.012467)
         sys(fakes,0.003926)
         sys(ZHF,-0.000720)
         sys(stop,0.004531)
         sys(dib,0.005513)
         sys(Z_Ch0,0.003833)
         sys(Z,0.002213)
         sys(Mistag,-0.078096)
         sys(ttBB,-0.009302)
         sys(ttcc,-0.000864)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.018564,0.012746)
         sys(PowhegHerwig,-0.011847)
         sys(AcerMCMorePS,-0.011199)
         sys(Alpgen,0.011862)
         sys(JVF,0.000026)
         sys(MuScale,0.000194)
         sys(ElecEffic,0.000199)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000066)
         sys(ElecEResol,-0.000066)
         sys(MuonEResolMS,-0.000240)
         sys(MuonEResolID,-0.000002)
         sys(JetCloseby,0.003954)
         sys(JetNPV,0.000856)
         sys(JetMu,-0.000038)
         sys(JetPilePt,0.000135)
         sys(JetPileRho,0.000340)
         sys(JetFlavComp,0.008093)
         sys(JetFlavResp,0.004332)
         sys(JetStat1,0.000125)
         sys(JetStat2,-0.000205)
         sys(JetStat3,0.000051)
         sys(JetModel1,0.002775)
         sys(JetModel2,0.000037)
         sys(JetModel3,-0.000164)
         sys(JetModel4,-0.000065)
         sys(JetDet1,0.000635)
         sys(JetDet2,0.000059)
         sys(JetDet3,-0.000054)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000033)
         sys(JetEtaModel,-0.002639)
         sys(JetEtaStat,-0.000352)
         sys(JetFlavB,0.003044)
         sys(fakes,0.002626)
         sys(ZHF,-0.000465)
         sys(stop,0.003214)
         sys(dib,0.002808)
         sys(Z_Ch0,0.002657)
         sys(Z,0.001534)
         sys(Mistag,-0.023323)
         sys(ttBB,-0.003046)
         sys(ttcc,-0.000570)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.992520,0.014438)
         sys(PowhegHerwig,-0.011109)
         sys(AcerMCMorePS,-0.004010)
         sys(Alpgen,0.004483)
         sys(JVF,0.002006)
         sys(MuScale,0.000476)
         sys(ElecEffic,0.000461)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000193)
         sys(ElecEResol,0.000193)
         sys(MuonEResolMS,0.008779)
         sys(MuonEResolID,-0.000068)
         sys(JetCloseby,0.002461)
         sys(JetNPV,0.000823)
         sys(JetMu,-0.000110)
         sys(JetPilePt,0.000365)
         sys(JetPileRho,0.001381)
         sys(JetFlavComp,0.009762)
         sys(JetFlavResp,0.004824)
         sys(JetStat1,0.000398)
         sys(JetStat2,-0.000496)
         sys(JetStat3,0.000174)
         sys(JetModel1,0.003130)
         sys(JetModel2,-0.000486)
         sys(JetModel3,0.000003)
         sys(JetModel4,0.000122)
         sys(JetDet1,0.000967)
         sys(JetDet2,0.000073)
         sys(JetDet3,0.000057)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,0.000100)
         sys(JetEtaModel,0.005176)
         sys(JetEtaStat,0.000308)
         sys(JetFlavB,0.003203)
         sys(fakes,0.002889)
         sys(ZHF,-0.000679)
         sys(stop,0.003346)
         sys(dib,0.003358)
         sys(Z_Ch0,0.002805)
         sys(Z,0.001619)
         sys(Mistag,-0.028135)
         sys(ttBB,-0.003238)
         sys(ttcc,-0.001128)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.988628,0.022638)
         sys(PowhegHerwig,-0.022310)
         sys(AcerMCMorePS,-0.009552)
         sys(Alpgen,0.016805)
         sys(JVF,0.000493)
         sys(MuScale,0.001037)
         sys(ElecEffic,0.000299)
         sys(MuonEffic,0.000002)
         sys(ElecE,0.000066)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,0.011653)
         sys(MuonEResolID,0.000015)
         sys(JetCloseby,-0.002271)
         sys(JetNPV,-0.000194)
         sys(JetMu,0.000669)
         sys(JetPilePt,0.001550)
         sys(JetPileRho,0.000317)
         sys(JetFlavComp,0.002023)
         sys(JetFlavResp,0.002092)
         sys(JetStat1,0.000318)
         sys(JetStat2,-0.000682)
         sys(JetStat3,0.000214)
         sys(JetModel1,0.001986)
         sys(JetModel2,-0.000359)
         sys(JetModel3,-0.000106)
         sys(JetModel4,0.000281)
         sys(JetDet1,0.001303)
         sys(JetDet2,0.000070)
         sys(JetDet3,0.000159)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,0.000065)
         sys(JetEtaModel,0.005783)
         sys(JetEtaStat,0.000857)
         sys(JetFlavB,0.001914)
         sys(fakes,0.004082)
         sys(ZHF,-0.001022)
         sys(stop,0.003198)
         sys(dib,0.003365)
         sys(Z_Ch0,0.003075)
         sys(Z,0.001775)
         sys(Mistag,-0.040832)
         sys(ttBB,-0.005030)
         sys(ttcc,-0.001178)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.994268,0.011967)
         sys(PowhegHerwig,-0.011432)
         sys(AcerMCMorePS,-0.009212)
         sys(Alpgen,0.005719)
         sys(JVF,0.000897)
         sys(MuScale,0.000169)
         sys(ElecEffic,0.000084)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000065)
         sys(ElecEResol,-0.000065)
         sys(MuonEResolMS,0.003957)
         sys(MuonEResolID,-0.000005)
         sys(JetCloseby,-0.000290)
         sys(JetNPV,-0.000141)
         sys(JetMu,0.000022)
         sys(JetPilePt,-0.000118)
         sys(JetPileRho,-0.000734)
         sys(JetFlavComp,-0.001179)
         sys(JetFlavResp,-0.000605)
         sys(JetStat1,0.000074)
         sys(JetStat2,0.000004)
         sys(JetStat3,0.000115)
         sys(JetModel1,-0.001230)
         sys(JetModel2,0.000151)
         sys(JetModel3,-0.000327)
         sys(JetModel4,0.000135)
         sys(JetDet1,0.000249)
         sys(JetDet2,-0.000030)
         sys(JetDet3,-0.000064)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000152)
         sys(JetEtaModel,-0.001121)
         sys(JetEtaStat,-0.000104)
         sys(JetFlavB,-0.001417)
         sys(fakes,0.001940)
         sys(ZHF,-0.000492)
         sys(stop,0.001531)
         sys(dib,0.001627)
         sys(Z_Ch0,0.001650)
         sys(Z,0.000953)
         sys(Mistag,-0.011619)
         sys(ttBB,-0.001819)
         sys(ttcc,-0.000475)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.996302,0.013935)
         sys(PowhegHerwig,-0.013621)
         sys(AcerMCMorePS,-0.002417)
         sys(Alpgen,0.002581)
         sys(JVF,0.001301)
         sys(MuScale,0.000064)
         sys(ElecEffic,0.000090)
         sys(MuonEffic,0.000010)
         sys(ElecE,-0.000032)
         sys(ElecEResol,-0.000032)
         sys(MuonEResolMS,0.001540)
         sys(MuonEResolID,-0.000030)
         sys(JetCloseby,-0.000004)
         sys(JetNPV,-0.000589)
         sys(JetMu,-0.000175)
         sys(JetPilePt,0.000174)
         sys(JetPileRho,-0.001405)
         sys(JetFlavComp,-0.001845)
         sys(JetFlavResp,-0.000755)
         sys(JetStat1,-0.000171)
         sys(JetStat2,0.000329)
         sys(JetStat3,-0.000078)
         sys(JetModel1,-0.001266)
         sys(JetModel2,0.000563)
         sys(JetModel3,-0.000274)
         sys(JetModel4,0.000011)
         sys(JetDet1,-0.000040)
         sys(JetDet2,-0.000063)
         sys(JetDet3,-0.000109)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000249)
         sys(JetEtaModel,0.000766)
         sys(JetEtaStat,-0.000337)
         sys(JetFlavB,-0.001264)
         sys(fakes,0.002368)
         sys(ZHF,-0.000714)
         sys(stop,0.002002)
         sys(dib,0.001630)
         sys(Z_Ch0,0.002404)
         sys(Z,0.001388)
         sys(Mistag,-0.013520)
         sys(ttBB,-0.002256)
         sys(ttcc,-0.000320)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.995347,0.025394)
         sys(PowhegHerwig,-0.030100)
         sys(AcerMCMorePS,-0.012386)
         sys(Alpgen,-0.014840)
         sys(JVF,0.001724)
         sys(MuScale,0.000097)
         sys(ElecEffic,0.000106)
         sys(MuonEffic,-0.000004)
         sys(ElecE,0.000066)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,-0.002916)
         sys(MuonEResolID,-0.000077)
         sys(JetCloseby,-0.003359)
         sys(JetNPV,-0.001548)
         sys(JetMu,0.000144)
         sys(JetPilePt,0.000871)
         sys(JetPileRho,-0.003268)
         sys(JetFlavComp,-0.005530)
         sys(JetFlavResp,-0.002444)
         sys(JetStat1,-0.000743)
         sys(JetStat2,0.001737)
         sys(JetStat3,-0.001153)
         sys(JetModel1,-0.002735)
         sys(JetModel2,0.001600)
         sys(JetModel3,-0.000426)
         sys(JetModel4,-0.000474)
         sys(JetDet1,-0.001769)
         sys(JetDet2,-0.000089)
         sys(JetDet3,-0.000239)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,-0.000834)
         sys(JetEtaModel,0.000805)
         sys(JetEtaStat,-0.001508)
         sys(JetFlavB,-0.003434)
         sys(fakes,0.003310)
         sys(ZHF,-0.000536)
         sys(stop,0.002527)
         sys(dib,0.002287)
         sys(Z_Ch0,0.002116)
         sys(Z,0.001222)
         sys(Mistag,-0.025696)
         sys(ttBB,-0.002610)
         sys(ttcc,-0.000290)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.974186,0.013730)
         sys(PowhegHerwig,-0.003052)
         sys(AcerMCMorePS,-0.013536)
         sys(Alpgen,-0.005502)
         sys(JVF,0.000390)
         sys(MuScale,0.000275)
         sys(ElecEffic,0.000225)
         sys(MuonEffic,0.000006)
         sys(ElecE,0.000086)
         sys(ElecEResol,0.000086)
         sys(MuonEResolMS,0.001393)
         sys(MuonEResolID,-0.000023)
         sys(JetCloseby,-0.000880)
         sys(JetNPV,-0.000168)
         sys(JetMu,0.000121)
         sys(JetPilePt,0.000707)
         sys(JetPileRho,-0.000693)
         sys(JetFlavComp,-0.004224)
         sys(JetFlavResp,-0.001000)
         sys(JetStat1,-0.000050)
         sys(JetStat2,0.000167)
         sys(JetStat3,0.000045)
         sys(JetModel1,-0.000233)
