Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.968214,0.023457)
         sys(PowhegHerwig,-0.000382)
         sys(AcerMCMorePS,-0.014182)
         sys(Alpgen,0.017812)
         sys(JVF,-0.002550)
         sys(MuScale,0.001075)
         sys(ElecEffic,0.000587)
         sys(MuonEffic,0.000072)
         sys(ElecE,-0.000524)
         sys(ElecEResol,-0.000524)
         sys(MuonEResolMS,-0.001633)
         sys(MuonEResolID,0.000025)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetCloseby,0.006003)
         sys(JetNPV,0.001844)
         sys(JetMu,-0.000028)
         sys(JetPilePt,0.000349)
         sys(JetPileRho,0.005802)
         sys(JetFlavComp,0.024750)
         sys(JetFlavResp,0.013619)
         sys(JetStat1,0.000451)
         sys(JetStat2,-0.000210)
         sys(JetStat3,-0.000010)
         sys(JetModel1,0.009116)
         sys(JetModel2,-0.000080)
         sys(JetModel3,-0.000041)
         sys(JetModel4,-0.000404)
         sys(JetDet1,0.000674)
         sys(JetDet2,-0.000452)
         sys(JetDet3,-0.000298)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,0.000221)
         sys(JetEtaModel,0.006302)
         sys(JetEtaStat,0.000262)
         sys(JetNonClos,0.000009)
         sys(JetFlavB,0.011844)
         sys(fakes,0.004603)
         sys(ZHF,-0.001802)
         sys(stop,0.008135)
         sys(dib,0.013074)
         sys(Z_Ch0,0.008628)
         sys(Z,0.004981)
         sys(Mistag,-0.023220)
         sys(ttcc,0.001556)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.999641,0.011991)
         sys(PowhegHerwig,-0.003787)
         sys(AcerMCMorePS,-0.009232)
         sys(Alpgen,0.000102)
         sys(JVF,0.000950)
         sys(MuScale,0.000024)
         sys(ElecEffic,0.000460)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000206)
         sys(ElecEResol,-0.000206)
         sys(MuonEResolMS,0.002997)
         sys(MuonEResolID,0.000005)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.003847)
         sys(JetNPV,0.001142)
         sys(JetMu,0.000505)
         sys(JetPilePt,0.000170)
         sys(JetPileRho,0.002416)
         sys(JetFlavComp,0.010567)
         sys(JetFlavResp,0.006724)
         sys(JetStat1,0.001238)
         sys(JetStat2,-0.001518)
         sys(JetStat3,0.001119)
         sys(JetModel1,0.004268)
         sys(JetModel2,-0.001421)
         sys(JetModel3,0.000569)
         sys(JetModel4,0.000870)
         sys(JetDet1,0.001796)
         sys(JetDet2,0.000603)
         sys(JetDet3,0.000650)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,0.000844)
         sys(JetEtaModel,-0.000539)
         sys(JetEtaStat,0.001298)
         sys(JetNonClos,0.000006)
         sys(JetFlavB,0.004986)
         sys(fakes,0.002899)
         sys(ZHF,-0.001448)
         sys(stop,0.003813)
         sys(dib,0.007614)
         sys(Z_Ch0,0.005443)
         sys(Z,0.003143)
         sys(Mistag,-0.004918)
         sys(ttcc,0.001212)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.963411,0.013214)
         sys(PowhegHerwig,-0.008299)
         sys(AcerMCMorePS,-0.015569)
         sys(Alpgen,-0.001058)
         sys(JVF,0.000239)
         sys(MuScale,0.000794)
         sys(ElecEffic,0.000214)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.000375)
         sys(ElecEResol,-0.000375)
         sys(MuonEResolMS,-0.005306)
         sys(MuonEResolID,0.000053)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.003548)
         sys(JetNPV,0.000952)
         sys(JetPilePt,0.000689)
         sys(JetPileRho,0.002482)
         sys(JetFlavComp,0.010371)
         sys(JetFlavResp,0.007160)
         sys(JetStat1,0.000614)
         sys(JetStat2,-0.001909)
         sys(JetStat3,0.000522)
         sys(JetModel1,0.005113)
         sys(JetModel2,-0.001790)
         sys(JetModel3,0.000294)
         sys(JetModel4,0.000321)
         sys(JetDet1,0.002528)
         sys(JetDet2,0.000149)
         sys(JetDet3,0.000237)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,0.000489)
         sys(JetEtaModel,0.006308)
         sys(JetEtaStat,0.001596)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,0.005372)
         sys(fakes,0.003589)
         sys(ZHF,-0.001310)
         sys(stop,0.004173)
         sys(dib,0.007789)
         sys(Z_Ch0,0.004674)
         sys(Z,0.002698)
         sys(Mistag,-0.005304)
         sys(ttcc,0.001584)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.921768,0.020343)
         sys(PowhegHerwig,-0.016607)
         sys(AcerMCMorePS,-0.016626)
         sys(Alpgen,-0.000136)
         sys(JVF,0.000466)
         sys(MuScale,0.000608)
         sys(ElecEffic,0.000378)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000330)
         sys(ElecEResol,-0.000330)
         sys(MuonEResolMS,-0.004665)
         sys(MuonEResolID,-0.000010)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.002269)
         sys(JetNPV,0.000583)
         sys(JetMu,0.000856)
         sys(JetPilePt,0.000151)
         sys(JetPileRho,0.001657)
         sys(JetFlavComp,0.008605)
         sys(JetFlavResp,0.003940)
         sys(JetStat1,0.000362)
         sys(JetStat2,-0.000742)
         sys(JetStat3,0.000178)
         sys(JetModel1,0.003436)
         sys(JetModel2,-0.000671)
