Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.987393,0.038974)
         sys(PowhegHerwig,-0.019279)
         sys(AcerMCMorePS,-0.004046)
         sys(Alpgen,0.018290)
         sys(JVF,-0.002334)
         sys(MuScale,-0.000635)
         sys(ElecEffic,-0.011738)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.012779)
         sys(ElecEResol,-0.012779)
         sys(MuonEResolID,-0.000115)
         sys(METResoSoftTerms,0.000562)
         sys(METScaleSoftTerms,-0.013635)
         sys(JetCloseby,0.011449)
         sys(JetNPV,0.005782)
         sys(JetMu,0.001041)
         sys(JetPilePt,0.000319)
         sys(JetPileRho,0.005700)
         sys(JetFlavComp,0.028958)
         sys(JetFlavResp,0.010780)
         sys(JetStat1,0.001252)
         sys(JetStat2,-0.000925)
         sys(JetStat3,0.001134)
         sys(JetModel1,0.006598)
         sys(JetModel2,-0.001571)
         sys(JetModel3,0.000643)
         sys(JetModel4,0.000520)
         sys(JetDet1,0.007220)
         sys(JetDet2,0.000258)
         sys(JetDet3,-0.000190)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,0.001019)
         sys(JetEtaModel,0.003649)
         sys(JetEtaStat,0.001438)
         sys(JetFlavB,0.007169)
         sys(fakes,0.002903)
         sys(ZHF,-0.013381)
         sys(stop,0.007723)
         sys(dib,0.009020)
         sys(Z_Ch0,0.026798)
         sys(Z,0.015472)
         sys(Mistag,-0.028295)
         sys(ttcc,-0.000376)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.003882,0.021204)
         sys(PowhegHerwig,-0.001757)
         sys(AcerMCMorePS,-0.017616)
         sys(Alpgen,-0.009039)
         sys(JVF,0.000997)
         sys(MuScale,-0.000794)
         sys(ElecEffic,-0.006180)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.006967)
         sys(ElecEResol,-0.006967)
         sys(MuonEResolID,0.000183)
         sys(METResoSoftTerms,0.001906)
         sys(METScaleSoftTerms,-0.003385)
         sys(JetCloseby,0.004933)
         sys(JetNPV,0.003457)
         sys(JetMu,0.003389)
         sys(JetPilePt,-0.000448)
         sys(JetPileRho,0.004270)
         sys(JetFlavComp,0.011735)
         sys(JetFlavResp,0.003004)
         sys(JetStat1,0.000115)
         sys(JetStat2,-0.000442)
         sys(JetStat3,0.000244)
         sys(JetModel1,0.002488)
         sys(JetModel2,-0.000217)
         sys(JetModel3,-0.000403)
         sys(JetModel4,0.000196)
         sys(JetDet1,0.000397)
         sys(JetDet2,0.000056)
         sys(JetDet3,-0.000245)
         sys(JetMixed1,-0.000074)
         sys(JetMixed2,-0.000223)
         sys(JetEtaModel,0.001476)
         sys(JetEtaStat,-0.000012)
         sys(JetFlavB,0.003299)
         sys(fakes,0.001738)
         sys(ZHF,-0.007510)
         sys(stop,0.003543)
         sys(dib,0.005513)
         sys(Z_Ch0,0.016758)
         sys(Z,0.009675)
         sys(Mistag,-0.007162)
         sys(ttcc,0.000854)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(1.027896,0.023707)
         sys(PowhegHerwig,0.005659)
         sys(AcerMCMorePS,-0.014749)
         sys(Alpgen,-0.015861)
         sys(JVF,0.000463)
         sys(MuScale,-0.000011)
         sys(ElecEffic,-0.009303)
         sys(MuonEffic,0.000118)
         sys(ElecE,-0.009490)
         sys(ElecEResol,-0.009490)
         sys(MuonEResolID,-0.000187)
         sys(METResoSoftTerms,-0.002399)
         sys(METScaleSoftTerms,-0.006092)
         sys(JetCloseby,0.006463)
         sys(JetNPV,0.001644)
         sys(JetMu,0.000350)
         sys(JetPilePt,0.000529)
         sys(JetPileRho,0.007057)
         sys(JetFlavComp,0.014840)
         sys(JetFlavResp,0.008855)
         sys(JetStat1,0.000675)
         sys(JetStat2,-0.000987)
         sys(JetStat3,0.001043)
         sys(JetModel1,0.007478)
         sys(JetModel2,-0.001508)
         sys(JetModel3,-0.000039)
         sys(JetModel4,0.000121)
         sys(JetDet1,0.001845)
         sys(JetDet2,0.000326)
         sys(JetDet3,-0.000141)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,0.000818)
         sys(JetEtaModel,0.009680)
         sys(JetEtaStat,0.001233)
         sys(JetFlavB,0.005747)
         sys(fakes,0.001482)
         sys(ZHF,-0.006504)
         sys(stop,0.004417)
         sys(dib,0.005970)
         sys(Z_Ch0,0.019565)
         sys(Z,0.011296)
         sys(Mistag,-0.007928)
         sys(ttcc,0.000780)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.946095,0.035247)
         sys(PowhegHerwig,-0.031501)
         sys(AcerMCMorePS,-0.011824)
         sys(Alpgen,0.023187)
         sys(JVF,0.002678)
         sys(MuScale,0.000268)
         sys(ElecEffic,-0.009851)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.010874)
         sys(ElecEResol,-0.010874)
         sys(MuonEResolID,-0.000107)
         sys(METResoSoftTerms,-0.007727)
         sys(METScaleSoftTerms,-0.011626)
         sys(JetCloseby,0.004457)
         sys(JetNPV,0.005622)
         sys(JetMu,0.002787)
         sys(JetPilePt,-0.000501)
         sys(JetPileRho,0.004986)
         sys(JetFlavComp,0.008920)
         sys(JetFlavResp,0.004774)
         sys(JetStat1,0.000192)
         sys(JetStat2,-0.000565)
         sys(JetStat3,0.000495)
         sys(JetModel1,0.006297)
         sys(JetModel2,-0.000746)
         sys(JetModel3,0.000004)
         sys(JetModel4,0.000510)
         sys(JetDet1,0.006708)
         sys(JetDet2,0.000404)
         sys(JetDet3,0.000053)
         sys(JetMixed1,-0.000067)
         sys(JetMixed2,-0.000191)
         sys(JetEtaModel,0.007553)
         sys(JetEtaStat,0.000395)
         sys(JetFlavB,0.005270)
         sys(fakes,0.001783)
         sys(ZHF,-0.009646)
         sys(stop,0.005349)
         sys(dib,0.006161)
         sys(Z_Ch0,0.020914)
         sys(Z,0.012075)
         sys(Mistag,-0.006920)
         sys(ttcc,0.001239)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.952205,0.020267)
         sys(PowhegHerwig,-0.003608)
         sys(AcerMCMorePS,-0.011595)
         sys(Alpgen,-0.004459)
         sys(JVF,0.001677)
         sys(MuScale,-0.000499)
         sys(ElecEffic,-0.002476)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.002859)
         sys(ElecEResol,-0.002859)
         sys(MuonEResolID,-0.000083)
         sys(METResoSoftTerms,0.004955)
         sys(METScaleSoftTerms,0.002360)
         sys(JetCloseby,0.005233)
         sys(JetNPV,0.002641)
         sys(JetMu,0.004635)
         sys(JetPilePt,-0.000514)
         sys(JetPileRho,0.004393)
         sys(JetFlavComp,0.001337)
         sys(JetFlavResp,0.000485)
         sys(JetStat1,-0.000225)
         sys(JetStat2,0.000110)
         sys(JetStat3,0.000188)
         sys(JetModel1,0.000418)
         sys(JetModel2,0.000130)
         sys(JetModel3,-0.000028)
         sys(JetModel4,0.000036)
         sys(JetDet1,0.000366)
         sys(JetDet2,-0.000007)
         sys(JetDet3,-0.000307)
         sys(JetMixed1,-0.000015)
         sys(JetMixed2,-0.000231)
         sys(JetEtaModel,0.002695)
         sys(JetEtaStat,-0.000156)
         sys(JetFlavB,0.000849)
         sys(fakes,0.000994)
         sys(ZHF,-0.002068)
         sys(stop,0.001711)
         sys(dib,0.004461)
         sys(Z_Ch0,0.010123)
         sys(Z,0.005845)
         sys(Mistag,-0.003550)
         sys(ttcc,0.000581)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.954939,0.023101)
         sys(PowhegHerwig,-0.008326)
         sys(AcerMCMorePS,-0.010659)
         sys(Alpgen,-0.000688)
         sys(JVF,0.001485)
         sys(MuScale,-0.000956)
         sys(ElecEffic,-0.007440)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.007568)
         sys(ElecEResol,-0.007568)
         sys(MuonEResolID,-0.000094)
         sys(METResoSoftTerms,-0.002563)
         sys(METScaleSoftTerms,-0.008849)
         sys(JetCloseby,0.001848)
         sys(JetNPV,-0.000683)
         sys(JetMu,-0.001590)
         sys(JetPilePt,0.000542)
         sys(JetPileRho,-0.001226)
         sys(JetFlavComp,-0.001327)
         sys(JetFlavResp,-0.000541)
         sys(JetStat1,-0.000009)
         sys(JetStat2,-0.000064)
         sys(JetStat3,0.000194)
         sys(JetModel1,0.000681)
         sys(JetModel2,0.000107)
         sys(JetModel3,-0.000029)
         sys(JetModel4,0.000430)
         sys(JetDet1,0.000491)
         sys(JetDet2,-0.000002)
         sys(JetDet3,-0.000247)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,-0.000421)
         sys(JetEtaModel,-0.000228)
         sys(JetEtaStat,-0.000052)
         sys(JetFlavB,0.001306)
         sys(fakes,0.002247)
         sys(ZHF,-0.003880)
         sys(stop,0.002072)
         sys(dib,0.003529)
         sys(Z_Ch0,0.012134)
         sys(Z,0.007005)
         sys(Mistag,-0.002835)
         sys(ttcc,0.001188)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.007906,0.039371)
         sys(PowhegHerwig,-0.012926)
         sys(AcerMCMorePS,-0.011128)
         sys(Alpgen,-0.001042)
         sys(JVF,-0.001374)
         sys(MuScale,0.000494)
         sys(ElecEffic,-0.004181)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.004547)
         sys(ElecEResol,-0.004547)
         sys(MuonEResolID,-0.000741)
         sys(METResoSoftTerms,-0.002473)
         sys(METScaleSoftTerms,-0.007089)
         sys(JetCloseby,0.002096)
         sys(JetNPV,0.001156)
         sys(JetMu,0.001953)
         sys(JetPilePt,0.000334)
         sys(JetPileRho,-0.000186)
         sys(JetFlavComp,-0.000566)
         sys(JetFlavResp,-0.002737)
         sys(JetStat1,-0.000508)
         sys(JetStat2,0.000694)
         sys(JetStat3,-0.001286)
         sys(JetModel1,-0.001099)
         sys(JetModel2,0.001031)
         sys(JetModel3,-0.000931)
         sys(JetModel4,-0.000143)
         sys(JetDet1,-0.001068)
         sys(JetDet2,-0.000751)
         sys(JetDet3,-0.000058)
         sys(JetMixed1,0.000105)
         sys(JetMixed2,-0.000729)
         sys(JetEtaModel,-0.000618)
         sys(JetEtaStat,0.000004)
         sys(JetFlavB,0.001094)
         sys(fakes,0.002020)
         sys(ZHF,-0.005387)
         sys(stop,0.004260)
         sys(dib,0.006978)
         sys(Z_Ch0,0.015232)
         sys(Z,0.008794)
         sys(Mistag,-0.005014)
         sys(ttcc,0.001416)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.976697,0.021480)
         sys(PowhegHerwig,0.006942)
         sys(AcerMCMorePS,-0.007934)
         sys(Alpgen,-0.009413)
         sys(JVF,0.001349)
         sys(MuScale,-0.000904)
         sys(ElecEffic,-0.002014)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.002247)
         sys(ElecEResol,-0.002247)
         sys(MuonEResolID,-0.000505)
         sys(METResoSoftTerms,-0.001664)
         sys(METScaleSoftTerms,-0.004865)
         sys(JetCloseby,-0.001181)
         sys(JetNPV,-0.002837)
         sys(JetMu,-0.000131)
         sys(JetPilePt,-0.000981)
         sys(JetPileRho,-0.003079)
         sys(JetFlavComp,-0.005157)
         sys(JetFlavResp,-0.004838)
         sys(JetStat1,-0.000339)
         sys(JetStat2,0.000523)
         sys(JetStat3,-0.000846)
         sys(JetModel1,-0.003902)
         sys(JetModel2,0.000248)
