Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.968639,0.020226)
         sys(PowhegHerwig,0.002420)
         sys(AcerMCMorePS,-0.010199)
         sys(Alpgen,0.013457)
         sys(JVF,-0.002242)
         sys(MuScale,0.000596)
         sys(ElecEffic,0.000550)
         sys(MuonEffic,0.000063)
         sys(ElecE,-0.000433)
         sys(ElecEResol,-0.000433)
         sys(MuonEResolMS,-0.000953)
         sys(MuonEResolID,0.000027)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetCloseby,0.004530)
         sys(JetNPV,0.001442)
         sys(JetMu,0.000126)
         sys(JetPilePt,0.000577)
         sys(JetPileRho,0.004162)
         sys(JetFlavComp,0.019758)
         sys(JetFlavResp,0.010712)
         sys(JetStat1,0.000403)
         sys(JetStat2,0.000073)
         sys(JetStat3,-0.000057)
         sys(JetModel1,0.007100)
         sys(JetModel2,0.000119)
         sys(JetModel3,0.000006)
         sys(JetModel4,-0.000294)
         sys(JetDet1,0.000295)
         sys(JetDet2,-0.000323)
         sys(JetDet3,-0.000130)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,0.000252)
         sys(JetEtaModel,0.004750)
         sys(JetEtaStat,-0.000100)
         sys(JetNonClos,0.000008)
         sys(JetFlavB,0.009486)
         sys(fakes,0.004051)
         sys(ZHF,-0.001551)
         sys(stop,0.008343)
         sys(dib,0.011404)
         sys(Z_Ch0,0.007564)
         sys(Z,0.004367)
         sys(Mistag,-0.070158)
         sys(ttcc,0.000744)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.009230,0.010182)
         sys(PowhegHerwig,-0.002368)
         sys(AcerMCMorePS,-0.007927)
         sys(Alpgen,-0.002886)
         sys(JVF,0.000777)
         sys(MuScale,0.000008)
         sys(ElecEffic,0.000381)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000215)
         sys(ElecEResol,-0.000215)
         sys(MuonEResolMS,0.002925)
         sys(MuonEResolID,0.000009)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.003420)
         sys(JetNPV,0.000905)
         sys(JetMu,0.000295)
         sys(JetPilePt,0.000159)
         sys(JetPileRho,0.002130)
         sys(JetFlavComp,0.010121)
         sys(JetFlavResp,0.006218)
         sys(JetStat1,0.000961)
         sys(JetStat2,-0.001271)
         sys(JetStat3,0.000883)
         sys(JetModel1,0.003936)
         sys(JetModel2,-0.001187)
         sys(JetModel3,0.000365)
         sys(JetModel4,0.000622)
         sys(JetDet1,0.001540)
         sys(JetDet2,0.000432)
         sys(JetDet3,0.000441)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,0.000613)
         sys(JetEtaModel,-0.000636)
         sys(JetEtaStat,0.001062)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,0.004639)
         sys(fakes,0.002625)
         sys(ZHF,-0.001264)
         sys(stop,0.003776)
         sys(dib,0.006895)
         sys(Z_Ch0,0.004854)
         sys(Z,0.002802)
         sys(Mistag,-0.014324)
         sys(ttcc,0.000862)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.986097,0.011351)
         sys(PowhegHerwig,-0.007635)
         sys(AcerMCMorePS,-0.013459)
         sys(Alpgen,-0.001178)
         sys(JVF,0.000159)
         sys(MuScale,0.000766)
         sys(ElecEffic,0.000215)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000335)
         sys(ElecEResol,-0.000335)
         sys(MuonEResolMS,-0.003563)
         sys(MuonEResolID,0.000046)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.003405)
         sys(JetNPV,0.000961)
         sys(JetMu,-0.000002)
         sys(JetPilePt,0.000698)
         sys(JetPileRho,0.002333)
         sys(JetFlavComp,0.010252)
         sys(JetFlavResp,0.006832)
         sys(JetStat1,0.000611)
         sys(JetStat2,-0.001857)
         sys(JetStat3,0.000532)
         sys(JetModel1,0.004857)
         sys(JetModel2,-0.001726)
         sys(JetModel3,0.000320)
         sys(JetModel4,0.000307)
         sys(JetDet1,0.002367)
         sys(JetDet2,0.000133)
         sys(JetDet3,0.000257)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,0.000514)
         sys(JetEtaModel,0.006012)
         sys(JetEtaStat,0.001552)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,0.005068)
         sys(fakes,0.003309)
         sys(ZHF,-0.001245)
         sys(stop,0.004263)
         sys(dib,0.007194)
         sys(Z_Ch0,0.004241)
         sys(Z,0.002449)
         sys(Mistag,-0.014973)
         sys(ttcc,0.001050)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.956152,0.017409)
         sys(PowhegHerwig,-0.014541)
         sys(AcerMCMorePS,-0.016335)
         sys(Alpgen,0.000075)
         sys(JVF,0.000561)
         sys(MuScale,0.000468)
         sys(ElecEffic,0.000310)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000362)
         sys(ElecEResol,-0.000362)
         sys(MuonEResolMS,-0.004214)
         sys(MuonEResolID,-0.000014)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,0.002400)
         sys(JetNPV,0.000647)
         sys(JetMu,0.000846)
         sys(JetPilePt,-0.000002)
         sys(JetPileRho,0.001784)
         sys(JetFlavComp,0.008504)
         sys(JetFlavResp,0.003882)
         sys(JetStat1,0.000581)
         sys(JetStat2,-0.000976)
         sys(JetStat3,0.000343)
         sys(JetModel1,0.003316)
         sys(JetModel2,-0.000849)
         sys(JetModel3,0.000081)
         sys(JetModel4,0.000314)
         sys(JetDet1,0.001201)
         sys(JetDet2,0.000203)
         sys(JetDet3,0.000134)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,0.000309)
         sys(JetEtaModel,0.006626)
         sys(JetEtaStat,0.001067)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,0.003663)
         sys(fakes,0.003229)
         sys(ZHF,-0.000778)
         sys(stop,0.004799)
         sys(dib,0.010306)
         sys(Z_Ch0,0.004109)
         sys(Z,0.002372)
         sys(Mistag,-0.020753)
         sys(ttcc,0.001457)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.974348,0.009482)
         sys(PowhegHerwig,-0.006173)
         sys(AcerMCMorePS,-0.007910)
         sys(Alpgen,0.002324)
         sys(JVF,0.000814)
         sys(MuScale,0.000090)
         sys(ElecEffic,0.000364)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000025)
         sys(ElecEResol,0.000025)
         sys(MuonEResolMS,0.001008)
         sys(MuonEResolID,0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,0.000287)
         sys(JetNPV,0.000095)
         sys(JetMu,-0.000065)
         sys(JetPilePt,0.000445)
         sys(JetPileRho,-0.000278)
         sys(JetFlavComp,0.002912)
         sys(JetFlavResp,0.000657)
         sys(JetStat1,-0.000110)
         sys(JetStat2,0.000132)
         sys(JetStat3,-0.000176)
         sys(JetModel1,0.000375)
         sys(JetModel2,0.000160)
         sys(JetModel3,0.000004)
         sys(JetModel4,-0.000074)
         sys(JetDet1,0.000121)
         sys(JetDet2,0.000067)
         sys(JetDet3,0.000059)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000030)
         sys(JetEtaModel,-0.000498)
         sys(JetEtaStat,-0.000279)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.000357)
         sys(fakes,0.002197)
         sys(ZHF,-0.000585)
         sys(stop,0.001631)
         sys(dib,0.003655)
         sys(Z_Ch0,0.003025)
         sys(Z,0.001747)
         sys(Mistag,-0.006512)
         sys(ttcc,0.000480)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.977511,0.010728)
         sys(PowhegHerwig,-0.007115)
         sys(AcerMCMorePS,-0.011022)
         sys(Alpgen,0.001138)
         sys(JVF,0.000796)
         sys(MuScale,0.000164)
         sys(ElecEffic,0.000108)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000172)
         sys(ElecEResol,-0.000172)
         sys(MuonEResolMS,0.001769)
         sys(MuonEResolID,0.000014)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,0.001317)
         sys(JetNPV,-0.000311)
         sys(JetMu,-0.000017)
         sys(JetPilePt,-0.000085)
         sys(JetPileRho,0.001143)
         sys(JetFlavComp,0.004566)
         sys(JetFlavResp,0.000589)
         sys(JetStat1,0.000121)
         sys(JetStat2,-0.000134)
         sys(JetStat3,0.000195)
         sys(JetModel1,0.001631)
         sys(JetModel2,-0.000140)
         sys(JetModel3,0.000017)
         sys(JetModel4,0.000135)
         sys(JetDet1,0.000605)
         sys(JetDet2,0.000167)
         sys(JetDet3,-0.000036)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,-0.000015)
         sys(JetEtaModel,0.001197)
         sys(JetEtaStat,0.000242)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.001384)
         sys(fakes,0.002365)
         sys(ZHF,-0.000355)
         sys(stop,0.002062)
         sys(dib,0.003440)
