Analysis(ttbar,charm,DL1rnn,CTag_Tight,AntiKt4EMTopoJets){
   meta_data_s(Hadronization, Pythia8EvtGen)
   meta_data_s (OperatingPoint, 0.0)

   bin(25<pt<40,0<abseta<2.5)
   {
      central_value(1.0,0.0330008349798)
      sys(FT_EFF_BUnc_0,1.4 %)
      sys(FT_EFF_BUnc_1,0.9 %)
      sys(FT_EFF_BUnc_2,1.0 %)
      sys(FT_EFF_BUnc_3,1.0 %)
      sys(FT_EFF_LUnc_0,2.2 %)
      sys(FT_EFF_LUnc_1,0.6 %)
      sys(FT_EFF_LUnc_2,0.1 %)
      sys(FT_EFF_LUnc_3,0.9 %)
      sys(FT_EFF_LUnc_4,1.2 %)
      sys(FT_EFF_LUnc_5,0.8 %)
      sys(FT_EFF_ttbar: ISR avg,0.1 %)
      sys(FT_EFF_ttbar: ME,6.3 %)
      sys(FT_EFF_ttbar: PS,7.2 %)
      sys(FT_EFF_ttbar: tt+b,0.0 %)
      sys(FT_EFF_ttbar: tt+c,0.0 %)
      sys(FT_EFF_JES: eff np1,0.0 %)
      sys(FT_EFF_JES: eff np2,0.0 %)
      sys(FT_EFF_JES: eff np3,0.0 %)
      sys(FT_EFF_JES: eff np4,0.0 %)
      sys(FT_EFF_JES: eff np5,0.0 %)
      sys(FT_EFF_JES: eff np6,0.0 %)
      sys(FT_EFF_JES: BJes,0.0 %)
      sys(FT_EFF_JES: eta Mod,0.0 %)
      sys(FT_EFF_JES: eta Stat,0.0 %)
      sys(FT_EFF_JES: eta NC,0.0 %)
      sys(FT_EFF_JES: flav comp,0.0 %)
      sys(FT_EFF_JES: flav res,0.0 %)
      sys(FT_EFF_JES: PU mu,0.0 %)
      sys(FT_EFF_JES: PU NPV,0.0 %)
      sys(FT_EFF_JES: PU PT,0.0 %)
      sys(FT_EFF_JES: PunchT,0.0 %)
      sys(FT_EFF_JES: PU Rho,0.0 %)
      sys(FT_EFF_JER,0.1 %)
      sys(FT_EFF_Ele Resol ,0.0 %)
      sys(FT_EFF_Ele Scale ,0.0 %)
      sys(FT_EFF_Muon Res ID ,0.0 %)
      sys(FT_EFF_Muon Res MS ,0.0 %)
      sys(FT_EFF_Muon Scale,0.0 %)
      sys(FT_EFF_MET Scale,0.0 %)
      sys(FT_EFF_MET Res Par,0.0 %)
      sys(FT_EFF_MET Res Perp,0.0 %)
   }

   bin(40<pt<65,0<abseta<2.5)
   {
      central_value(1.0,0.0230077242659)
      sys(FT_EFF_BUnc_0,2.2 %)
