Analysis(PDF_6bins_emu_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.662309,0.066313)
         sys(HerwigVsPythiaemu_3jets,0.036824)
         sys(HerwigVsPythia,0.036824)
         sys(ISRFSRemu_3jets,0.016174)
         sys(ISRFSR,0.016174)
         sys(Alpgenemu_3jets,0.034601)
         sys(Alpgen,0.034601)
         sys(ISRFSRWt,0.010415)
         sys(AlpgenZemu_3jets,0.003152)
         sys(AlpgenZ,0.003152)
         sys(HerwigVsAlpgenDibemu_3jets,0.002575)
         sys(HerwigVsAlpgenDib,0.002575)
         sys(JVF,-0.008656)
         sys(MuScale,0.001273)
         sys(ElecEffic,0.000016)
         sys(MuonEffic,-0.000029)
         sys(ElecE,-0.001472)
         sys(ElecEResol,0.000746)
         sys(MuonEResolMS,-0.001484)
         sys(MuonEResolID,-0.000075)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.007177)
         sys(JetNP1,0.008035)
         sys(JetNP2,-0.011693)
         sys(JetNP3,0.010324)
         sys(JetNP4,-0.004595)
         sys(JetNP5,0.008146)
         sys(JetNP6_rest,0.002650)
         sys(JetMu,0.002904)
         sys(JetPilePt,-0.001104)
         sys(JetPileRho,0.008887)
         sys(JetFlavComp,0.009238)
         sys(JetFlavResp,0.003366)
         sys(JetEtaModel,0.009015)
         sys(JetEtaStat,0.008054)
         sys(jet energy resolution,0.042054)
         sys(JetNonClos,0.014605)
         sys(JetFlavB,0.008727)
         sys(fakes,0.001415)
         sys(ZHF,-0.000228)
         sys(stop,0.001225)
         sys(Z,0.002171)
         sys(Mistag,-0.182298)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.890401,0.034134)
         sys(HerwigVsPythiaemu_3jets,-0.000598)
         sys(HerwigVsPythia,-0.000598)
         sys(ISRFSRemu_3jets,-0.002941)
         sys(ISRFSR,-0.002941)
         sys(Alpgenemu_3jets,0.016298)
         sys(Alpgen,0.016298)
         sys(ISRFSRWt,0.002937)
         sys(AlpgenZemu_3jets,0.003092)
         sys(AlpgenZ,0.003092)
         sys(HerwigVsAlpgenDibemu_3jets,0.004066)
         sys(HerwigVsAlpgenDib,0.004066)
         sys(JVF,-0.001378)
         sys(MuScale,0.001257)
         sys(ElecEffic,0.000302)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.000005)
         sys(ElecEResol,-0.000024)
         sys(MuonEResolID,0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001598)
         sys(JetNP1,0.003943)
         sys(JetNP2,-0.004612)
         sys(JetNP3,0.002667)
         sys(JetNP4,-0.000661)
         sys(JetNP5,0.000232)
         sys(JetNP6_rest,0.000411)
         sys(JetMu,-0.000599)
         sys(JetPilePt,-0.000037)
         sys(JetPileRho,0.002481)
         sys(JetFlavComp,0.004955)
         sys(JetFlavResp,0.001807)
         sys(JetEtaModel,0.002576)
         sys(JetEtaStat,0.002151)
         sys(jet energy resolution,0.012228)
         sys(JetNonClos,0.002072)
         sys(JetFlavB,0.000320)
         sys(fakes,0.002053)
         sys(ZHF,-0.000908)
         sys(stop,0.003141)
         sys(Z,0.003344)
         sys(Mistag,-0.022117)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.894207,0.040536)
         sys(HerwigVsPythiaemu_3jets,-0.006052)
         sys(HerwigVsPythia,-0.006052)
         sys(ISRFSRemu_3jets,-0.002530)
         sys(ISRFSR,-0.002530)
         sys(Alpgenemu_3jets,0.000200)
         sys(Alpgen,0.000200)
         sys(ISRFSRWt,0.000896)
         sys(AlpgenZemu_3jets,0.002949)
         sys(AlpgenZ,0.002949)
         sys(HerwigVsAlpgenDibemu_3jets,0.003848)
         sys(HerwigVsAlpgenDib,0.003848)
         sys(JVF,0.002109)
         sys(MuScale,0.001438)
         sys(ElecEffic,0.000119)
         sys(MuonEffic,-0.000042)
         sys(ElecE,-0.000003)
         sys(ElecEResol,0.000406)
         sys(MuonEResolMS,0.000524)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,-0.000509)
         sys(JetNP1,-0.005145)
         sys(JetNP2,0.003939)
         sys(JetNP3,-0.003921)
         sys(JetNP4,0.000176)
         sys(JetNP5,0.000067)
         sys(JetNP6_rest,-0.000838)
         sys(JetMu,0.000252)
         sys(JetPilePt,-0.000124)
         sys(JetPileRho,-0.004667)
         sys(JetFlavComp,0.000587)
         sys(JetFlavResp,-0.000968)
         sys(JetEtaModel,-0.000219)
         sys(JetEtaStat,-0.003561)
         sys(jet energy resolution,0.001095)
         sys(JetNonClos,-0.005264)
         sys(JetFlavB,-0.003490)
         sys(fakes,0.001450)
         sys(ZHF,0.000068)
         sys(stop,0.001109)
         sys(Z,0.001609)
         sys(Mistag,-0.009538)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.054284,0.053648)
         sys(HerwigVsPythiaemu_3jets,-0.004708)
         sys(HerwigVsPythia,-0.004708)
         sys(ISRFSRemu_3jets,-0.006113)
         sys(ISRFSR,-0.006113)
         sys(Alpgenemu_3jets,-0.002749)
         sys(Alpgen,-0.002749)
         sys(ISRFSRWt,0.002300)
         sys(AlpgenZemu_3jets,0.002711)
         sys(AlpgenZ,0.002711)
         sys(HerwigVsAlpgenDibemu_3jets,0.006419)
         sys(HerwigVsAlpgenDib,0.006419)
         sys(JVF,0.003969)
         sys(MuScale,-0.001374)
         sys(ElecEffic,0.000045)
         sys(MuonEffic,-0.000035)
         sys(ElecE,0.000016)
         sys(ElecEResol,-0.000038)
         sys(MuonEResolMS,-0.000340)
         sys(MuonEResolID,0.000121)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000722)
         sys(JetNP1,-0.000615)
         sys(JetNP2,0.003692)
         sys(JetNP3,0.000593)
         sys(JetNP4,0.001424)
         sys(JetNP5,-0.003330)
         sys(JetNP6_rest,0.000146)
         sys(JetMu,0.000657)
         sys(JetPilePt,0.000404)
         sys(JetPileRho,-0.002538)
         sys(JetFlavComp,-0.002796)
         sys(JetFlavResp,-0.000755)
         sys(JetEtaModel,-0.004261)
         sys(JetEtaStat,-0.000352)
         sys(jet energy resolution,-0.004988)
         sys(JetNonClos,-0.002512)
         sys(JetFlavB,-0.001585)
         sys(fakes,0.002123)
         sys(ZHF,-0.000755)
         sys(stop,0.002598)
         sys(Z,0.003503)
         sys(Mistag,-0.011440)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.858510,0.091418)
         sys(HerwigVsPythiaemu_3jets,0.003132)
         sys(HerwigVsPythia,0.003132)
         sys(ISRFSRemu_3jets,-0.035236)
         sys(ISRFSR,-0.035236)
         sys(Alpgenemu_3jets,0.021625)
         sys(Alpgen,0.021625)
         sys(ISRFSRWt,0.001805)
         sys(AlpgenZemu_3jets,0.001652)
