Analysis(PDF_6bins_ll_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.735011,0.111244)
         sys(HerwigVsPythiall_3jets,0.036981)
         sys(HerwigVsPythia,0.036981)
         sys(ISRFSRll_3jets,0.024493)
         sys(ISRFSR,0.024493)
         sys(Alpgenll_3jets,0.057640)
         sys(Alpgen,0.057640)
         sys(ISRFSRWt,0.004026)
         sys(AlpgenZll_3jets,0.000307)
         sys(AlpgenZ,0.000307)
         sys(HerwigVsAlpgenDibll_3jets,0.003612)
         sys(HerwigVsAlpgenDib,0.003612)
         sys(JVF,-0.010616)
         sys(MuScale,-0.001389)
         sys(ElecEffic,0.000277)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.000628)
         sys(ElecEResol,-0.000332)
         sys(MuonEResolID,0.001861)
         sys(METResoSoftTerms,0.006969)
         sys(METScaleSoftTerms,-0.004358)
         sys(JetNPV,0.005037)
         sys(JetNP1,0.015091)
         sys(JetNP2,-0.022080)
         sys(JetNP3,0.010924)
         sys(JetNP4,-0.002993)
         sys(JetNP5,0.004825)
         sys(JetNP6_rest,0.002046)
         sys(JetMu,-0.000437)
         sys(JetPilePt,0.002161)
         sys(JetPileRho,0.015919)
         sys(JetFlavComp,0.027705)
         sys(JetFlavResp,0.016415)
         sys(JetEtaModel,0.008580)
         sys(JetEtaStat,0.004720)
         sys(jet energy resolution,0.014881)
         sys(JetNonClos,0.013471)
         sys(JetFlavB,0.004859)
         sys(fakes,0.000941)
         sys(ZHF,0.001772)
         sys(stop,0.002874)
         sys(Z,0.012416)
         sys(Mistag,-0.185646)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.939939,0.058425)
         sys(HerwigVsPythiall_3jets,0.010728)
         sys(HerwigVsPythia,0.010728)
         sys(ISRFSRll_3jets,0.012104)
         sys(ISRFSR,0.012104)
         sys(Alpgenll_3jets,0.017036)
         sys(Alpgen,0.017036)
         sys(ISRFSRWt,-0.007726)
         sys(AlpgenZll_3jets,-0.000052)
         sys(AlpgenZ,-0.000052)
         sys(HerwigVsAlpgenDibll_3jets,0.003478)
         sys(HerwigVsAlpgenDib,0.003478)
         sys(JVF,0.005384)
         sys(MuScale,0.001752)
         sys(ElecEffic,0.000067)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.000220)
         sys(ElecEResol,-0.001754)
         sys(MuonEResolID,-0.000099)
         sys(METResoSoftTerms,-0.002017)
         sys(METScaleSoftTerms,0.002582)
         sys(JetNPV,0.001835)
         sys(JetNP1,0.001601)
         sys(JetNP2,0.003368)
         sys(JetNP3,0.000980)
         sys(JetNP4,0.000771)
         sys(JetNP5,-0.000604)
         sys(JetNP6_rest,0.000631)
         sys(JetMu,-0.000998)
         sys(JetPilePt,0.001791)
         sys(JetPileRho,-0.004194)
         sys(JetFlavComp,-0.002135)
         sys(JetFlavResp,-0.002294)
         sys(JetEtaModel,0.001356)
         sys(JetEtaStat,-0.000847)
         sys(jet energy resolution,0.002838)
         sys(JetNonClos,-0.005465)
         sys(JetFlavB,-0.000409)
         sys(fakes,0.000565)
         sys(ZHF,-0.004057)
         sys(stop,0.002813)
         sys(Z,0.011350)
         sys(Mistag,-0.025148)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.008910,0.072994)
         sys(HerwigVsPythiall_3jets,-0.015053)
         sys(HerwigVsPythia,-0.015053)
         sys(ISRFSRll_3jets,-0.010953)
         sys(ISRFSR,-0.010953)
         sys(Alpgenll_3jets,0.010222)
         sys(Alpgen,0.010222)
         sys(ISRFSRWt,0.002900)
         sys(AlpgenZll_3jets,0.002588)
         sys(AlpgenZ,0.002588)
         sys(HerwigVsAlpgenDibll_3jets,0.003017)
         sys(HerwigVsAlpgenDib,0.003017)
         sys(JVF,-0.001194)
         sys(MuScale,-0.000157)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000873)
         sys(ElecEResol,-0.002481)
         sys(MuonEResolID,-0.000418)
         sys(METResoSoftTerms,-0.002720)
         sys(METScaleSoftTerms,-0.003797)
         sys(JetNPV,-0.004195)
         sys(JetNP1,-0.004024)
         sys(JetNP2,0.008855)
         sys(JetNP3,-0.000558)
         sys(JetNP4,0.000891)
         sys(JetNP5,-0.001661)
         sys(JetNP6_rest,-0.000163)
         sys(JetMu,-0.000946)
         sys(JetPilePt,-0.000838)
         sys(JetPileRho,-0.005457)
         sys(JetFlavComp,-0.004102)
         sys(JetFlavResp,-0.002606)
         sys(JetEtaModel,-0.000233)
         sys(JetEtaStat,-0.000519)
         sys(jet energy resolution,-0.000441)
         sys(JetNonClos,-0.005119)
         sys(JetFlavB,-0.004837)
         sys(fakes,0.001882)
         sys(ZHF,-0.001292)
         sys(stop,0.001798)
         sys(Z,0.009357)
         sys(Mistag,-0.012614)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.080381,0.085108)
         sys(HerwigVsPythiall_3jets,-0.016944)
         sys(HerwigVsPythia,-0.016944)
         sys(ISRFSRll_3jets,-0.006506)
         sys(ISRFSR,-0.006506)
         sys(Alpgenll_3jets,-0.010360)
         sys(Alpgen,-0.010360)
         sys(ISRFSRWt,-0.001704)
         sys(AlpgenZll_3jets,-0.015278)
         sys(AlpgenZ,-0.015278)
         sys(HerwigVsAlpgenDibll_3jets,0.006125)
         sys(HerwigVsAlpgenDib,0.006125)
         sys(JVF,0.002169)
         sys(MuScale,0.002196)
         sys(ElecEffic,0.000607)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.002563)
         sys(ElecEResol,-0.000898)
         sys(MuonEResolID,0.000136)
         sys(METResoSoftTerms,-0.004459)
         sys(METScaleSoftTerms,-0.006623)
         sys(JetNPV,-0.000385)
         sys(JetNP1,0.000274)
         sys(JetNP2,-0.003505)
         sys(JetNP3,0.000239)
         sys(JetNP4,0.001930)
         sys(JetNP5,-0.000717)
         sys(JetNP6_rest,-0.001233)
         sys(JetMu,0.000759)
         sys(JetPilePt,0.006571)
         sys(JetPileRho,-0.002689)
         sys(JetFlavComp,0.002253)
         sys(JetFlavResp,0.001194)
         sys(JetEtaModel,0.000283)
         sys(JetEtaStat,-0.000781)
         sys(jet energy resolution,-0.003418)
         sys(JetNonClos,-0.003446)
         sys(JetFlavB,-0.002340)
         sys(fakes,0.001894)
         sys(ZHF,-0.002464)
         sys(stop,0.003452)
         sys(Z,0.011424)
         sys(Mistag,-0.011946)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923276,0.136883)
         sys(HerwigVsPythiall_3jets,0.023546)
         sys(HerwigVsPythia,0.023546)
         sys(ISRFSRll_3jets,-0.006905)
         sys(ISRFSR,-0.006905)
         sys(Alpgenll_3jets,0.002452)
         sys(Alpgen,0.002452)
         sys(ISRFSRWt,-0.000407)
