Analysis(PDF_6bins_emu_3jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.968861,0.026767)
         sys(HerwigVsPythiaemu_3jets,-0.020977)
         sys(HerwigVsPythia,-0.020977)
         sys(ISRFSRemu_3jets,-0.003805)
         sys(ISRFSR,-0.003805)
         sys(Alpgenemu_3jets,-0.024119)
         sys(Alpgen,-0.024119)
         sys(ISRFSRWt,-0.003010)
         sys(AlpgenZemu_3jets,-0.006717)
         sys(AlpgenZ,-0.006717)
         sys(HerwigVsAlpgenDibemu_3jets,-0.005101)
         sys(HerwigVsAlpgenDib,-0.005101)
         sys(JVF,0.008222)
         sys(MuScale,0.000934)
         sys(ElecEffic,-0.000352)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000099)
         sys(ElecEResol,-0.000218)
         sys(MuonEResolMS,0.000049)
         sys(MuonEResolID,0.000045)
         sys(METResoSoftTerms,0.000002)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.003765)
         sys(JetNP1,-0.013476)
         sys(JetNP2,0.021485)
         sys(JetNP3,-0.010419)
         sys(JetNP4,0.003588)
         sys(JetNP5,-0.004806)
         sys(JetNP6_rest,-0.001780)
         sys(JetMu,-0.002064)
         sys(JetPilePt,-0.000108)
         sys(JetPileRho,-0.018882)
         sys(JetFlavComp,-0.010244)
         sys(JetFlavResp,-0.002742)
         sys(JetEtaModel,-0.011472)
         sys(JetEtaStat,-0.005472)
         sys(jet energy resolution,-0.023465)
         sys(JetNonClos,-0.017338)
         sys(JetFlavB,-0.015140)
         sys(fakes,-0.002822)
         sys(ZHF,0.000652)
         sys(stop,-0.004629)
         sys(Z,-0.004288)
         sys(Mistag,-0.057147)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.994557,0.017237)
         sys(HerwigVsPythiaemu_3jets,0.015163)
         sys(HerwigVsPythia,0.015163)
         sys(ISRFSRemu_3jets,0.011010)
         sys(ISRFSR,0.011010)
         sys(Alpgenemu_3jets,0.001948)
         sys(Alpgen,0.001948)
         sys(ISRFSRWt,-0.000428)
         sys(AlpgenZemu_3jets,-0.005116)
         sys(AlpgenZ,-0.005116)
         sys(HerwigVsAlpgenDibemu_3jets,-0.006269)
         sys(HerwigVsAlpgenDib,-0.006269)
         sys(JVF,-0.000315)
         sys(MuScale,0.000093)
         sys(ElecEffic,-0.000447)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000117)
         sys(ElecEResol,0.000076)
         sys(MuonEResolMS,-0.000211)
         sys(MuonEResolID,0.000019)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.001103)
         sys(JetNP1,-0.005861)
         sys(JetNP2,0.008701)
         sys(JetNP3,-0.003100)
         sys(JetNP4,0.000754)
         sys(JetNP5,0.000522)
         sys(JetNP6_rest,-0.000948)
         sys(JetMu,-0.000051)
         sys(JetPilePt,-0.000183)
         sys(JetPileRho,-0.003185)
         sys(JetFlavComp,-0.004290)
         sys(JetFlavResp,-0.003178)
         sys(JetEtaModel,-0.003895)
         sys(JetEtaStat,-0.000847)
         sys(jet energy resolution,-0.006559)
         sys(JetNonClos,-0.000602)
         sys(JetFlavB,-0.003643)
         sys(fakes,-0.003369)
         sys(ZHF,0.002178)
         sys(stop,-0.004998)
         sys(Z,-0.005206)
         sys(Mistag,-0.024583)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.012183,0.023094)
         sys(HerwigVsPythiaemu_3jets,0.011368)
         sys(HerwigVsPythia,0.011368)
         sys(ISRFSRemu_3jets,0.011587)
         sys(ISRFSR,0.011587)
         sys(Alpgenemu_3jets,0.018415)
         sys(Alpgen,0.018415)
         sys(ISRFSRWt,0.001726)
         sys(AlpgenZemu_3jets,-0.007102)
         sys(AlpgenZ,-0.007102)
         sys(HerwigVsAlpgenDibemu_3jets,-0.008716)
         sys(HerwigVsAlpgenDib,-0.008716)
         sys(JVF,-0.001554)
         sys(MuScale,-0.000249)
         sys(ElecEffic,-0.000411)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000201)
         sys(ElecEResol,-0.000106)
         sys(MuonEResolMS,-0.000444)
         sys(MuonEResolID,0.000137)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.000943)
         sys(JetNP1,0.000514)
         sys(JetNP2,-0.001255)
         sys(JetNP3,0.001659)
         sys(JetNP4,-0.001772)
         sys(JetNP5,0.003644)
         sys(JetNP6_rest,0.000177)
         sys(JetMu,-0.000165)
         sys(JetPilePt,-0.000825)
         sys(JetPileRho,0.004322)
         sys(JetFlavComp,-0.002574)
         sys(JetFlavResp,-0.000707)
         sys(JetEtaModel,-0.000263)
         sys(JetEtaStat,-0.000134)
         sys(jet energy resolution,-0.002568)
         sys(JetNonClos,0.003165)
         sys(JetFlavB,0.003327)
         sys(fakes,-0.003350)
         sys(ZHF,-0.000222)
         sys(stop,-0.003640)
         sys(Z,-0.003480)
         sys(Mistag,-0.020630)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980348,0.030410)
         sys(HerwigVsPythiaemu_3jets,0.009598)
         sys(HerwigVsPythia,0.009598)
         sys(ISRFSRemu_3jets,0.011844)
         sys(ISRFSR,0.011844)
         sys(Alpgenemu_3jets,0.021496)
         sys(Alpgen,0.021496)
         sys(ISRFSRWt,-0.000516)
         sys(AlpgenZemu_3jets,-0.004521)
         sys(AlpgenZ,-0.004521)
         sys(HerwigVsAlpgenDibemu_3jets,-0.013447)
         sys(HerwigVsAlpgenDib,-0.013447)
         sys(JVF,-0.003314)
         sys(MuScale,0.000735)
         sys(ElecEffic,-0.000457)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000232)
         sys(ElecEResol,0.000233)
         sys(MuonEResolMS,0.000161)
         sys(MuonEResolID,0.000166)
         sys(METResoSoftTerms,0.000002)
         sys(METScaleSoftTerms,-0.000004)
         sys(JetNPV,0.003525)
         sys(JetNP1,0.004954)
         sys(JetNP2,-0.008805)
         sys(JetNP3,0.005958)
         sys(JetNP4,-0.001374)
         sys(JetNP5,0.000636)
         sys(JetNP6_rest,0.002024)
         sys(JetMu,0.000546)
         sys(JetPilePt,0.001338)
         sys(JetPileRho,0.007449)
         sys(JetFlavComp,-0.002364)
         sys(JetFlavResp,-0.001792)
         sys(JetEtaModel,0.003700)
         sys(JetEtaStat,0.002558)
         sys(jet energy resolution,0.008989)
         sys(JetNonClos,0.007852)
         sys(JetFlavB,0.008646)
         sys(fakes,-0.004622)
         sys(ZHF,0.001079)
         sys(stop,-0.003177)
         sys(Z,-0.007613)
         sys(Mistag,-0.021981)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.956189,0.059110)
         sys(HerwigVsPythiaemu_3jets,-0.005297)
         sys(HerwigVsPythia,-0.005297)
