Analysis(PDF_6bins_ll_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.022592,0.041342)
         sys(HerwigVsPythiall_2jets,-0.005810)
         sys(HerwigVsPythia,-0.005810)
         sys(ISRFSRll_2jets,0.009106)
         sys(ISRFSR,0.009106)
         sys(Alpgenll_2jets,-0.012095)
         sys(Alpgen,-0.012095)
         sys(ISRFSRWt,0.002777)
         sys(AlpgenZll_2jets,-0.002156)
         sys(AlpgenZ,-0.002156)
         sys(HerwigVsAlpgenDibll_2jets,-0.006314)
         sys(HerwigVsAlpgenDib,-0.006314)
         sys(JVF,0.005578)
         sys(MuScale,-0.000863)
         sys(ElecEffic,-0.000609)
         sys(MuonEffic,-0.000359)
         sys(ElecE,0.001093)
         sys(ElecEResol,0.000647)
         sys(MuonEResolID,-0.001016)
         sys(METResoSoftTerms,-0.002689)
         sys(METScaleSoftTerms,0.003903)
         sys(JetNPV,-0.006785)
         sys(JetNP1,-0.018003)
         sys(JetNP2,0.028205)
         sys(JetNP3,-0.013435)
         sys(JetNP4,0.003121)
         sys(JetNP5,-0.002925)
         sys(JetNP6_rest,-0.002150)
         sys(JetMu,-0.001122)
         sys(JetPilePt,-0.002356)
         sys(JetPileRho,-0.019574)
         sys(JetFlavComp,-0.010601)
         sys(JetFlavResp,-0.007889)
         sys(JetEtaModel,-0.011853)
         sys(JetEtaStat,-0.004078)
         sys(jet energy resolution,-0.021598)
         sys(JetNonClos,-0.010152)
         sys(JetFlavB,-0.017850)
         sys(fakes,-0.002352)
         sys(ZHF,0.003753)
         sys(stop,-0.008792)
         sys(Z,-0.025122)
         sys(Mistag,-0.034174)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.989052,0.025502)
         sys(HerwigVsPythiall_2jets,-0.011504)
         sys(HerwigVsPythia,-0.011504)
         sys(ISRFSRll_2jets,0.022747)
         sys(ISRFSR,0.022747)
         sys(Alpgenll_2jets,-0.008502)
         sys(Alpgen,-0.008502)
         sys(ISRFSRWt,0.000450)
         sys(AlpgenZll_2jets,-0.022492)
         sys(AlpgenZ,-0.022492)
         sys(HerwigVsAlpgenDibll_2jets,-0.008084)
         sys(HerwigVsAlpgenDib,-0.008084)
         sys(JVF,-0.000405)
         sys(MuScale,-0.000126)
         sys(ElecEffic,-0.000449)
         sys(MuonEffic,-0.000346)
         sys(ElecE,0.002304)
         sys(ElecEResol,-0.002658)
         sys(MuonEResolID,0.000119)
         sys(METResoSoftTerms,0.003883)
         sys(METScaleSoftTerms,0.005838)
         sys(JetNPV,-0.002650)
         sys(JetNP1,-0.010170)
         sys(JetNP2,0.013931)
         sys(JetNP3,-0.007960)
         sys(JetNP4,0.000982)
         sys(JetNP5,0.001158)
         sys(JetNP6_rest,-0.000086)
         sys(JetMu,-0.000518)
         sys(JetPilePt,0.000234)
         sys(JetPileRho,-0.005551)
         sys(JetFlavComp,-0.006818)
         sys(JetFlavResp,-0.006688)
         sys(JetEtaModel,-0.009329)
         sys(JetEtaStat,-0.003612)
         sys(jet energy resolution,-0.011945)
         sys(JetNonClos,0.001012)
         sys(JetFlavB,-0.004035)
         sys(fakes,-0.003036)
         sys(ZHF,0.003561)
         sys(stop,-0.006186)
         sys(Z,-0.027649)
         sys(Mistag,-0.015338)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.064625,0.032166)
         sys(HerwigVsPythiall_2jets,-0.003239)
         sys(HerwigVsPythia,-0.003239)
         sys(ISRFSRll_2jets,0.021149)
         sys(ISRFSR,0.021149)
         sys(Alpgenll_2jets,0.002146)
         sys(Alpgen,0.002146)
         sys(ISRFSRWt,-0.001303)
         sys(AlpgenZll_2jets,-0.033278)
         sys(AlpgenZ,-0.033278)
         sys(HerwigVsAlpgenDibll_2jets,-0.010240)
         sys(HerwigVsAlpgenDib,-0.010240)
         sys(JVF,-0.001263)
         sys(MuScale,-0.000638)
         sys(ElecEffic,-0.000581)
         sys(MuonEffic,-0.000235)
         sys(ElecE,0.000800)
         sys(ElecEResol,0.000015)
         sys(MuonEResolID,0.000734)
         sys(METResoSoftTerms,-0.001909)
         sys(METScaleSoftTerms,0.001456)
         sys(JetNPV,-0.002413)
         sys(JetNP1,-0.005810)
         sys(JetNP2,0.006781)
         sys(JetNP3,-0.003553)
         sys(JetNP4,-0.000243)
         sys(JetNP5,0.003099)
         sys(JetNP6_rest,-0.000144)
         sys(JetMu,0.001948)
         sys(JetPilePt,-0.003745)
         sys(JetPileRho,-0.002418)
         sys(JetFlavComp,-0.005982)
         sys(JetFlavResp,-0.007276)
         sys(JetEtaModel,-0.003420)
         sys(JetEtaStat,0.000606)
         sys(jet energy resolution,-0.010045)
         sys(JetNonClos,0.000210)
         sys(JetFlavB,0.000327)
         sys(fakes,-0.002539)
         sys(ZHF,0.001343)
         sys(stop,-0.004024)
         sys(Z,-0.019421)
         sys(Mistag,-0.012108)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.076588,0.041364)
         sys(HerwigVsPythiall_2jets,-0.007072)
         sys(HerwigVsPythia,-0.007072)
         sys(ISRFSRll_2jets,0.020051)
         sys(ISRFSR,0.020051)
         sys(Alpgenll_2jets,0.004447)
         sys(Alpgen,0.004447)
         sys(ISRFSRWt,-0.002193)
         sys(AlpgenZll_2jets,-0.008759)
         sys(AlpgenZ,-0.008759)
         sys(HerwigVsAlpgenDibll_2jets,-0.013950)
         sys(HerwigVsAlpgenDib,-0.013950)
         sys(JVF,-0.004674)
         sys(MuScale,0.000095)
         sys(ElecEffic,-0.000491)
         sys(MuonEffic,-0.000341)
         sys(ElecE,-0.001560)
         sys(ElecEResol,0.000836)
         sys(MuonEResolID,-0.000475)
         sys(METResoSoftTerms,-0.005117)
         sys(METScaleSoftTerms,0.007837)
         sys(JetNPV,0.007457)
         sys(JetNP1,0.005736)
         sys(JetNP2,-0.009486)
         sys(JetNP3,0.002098)
         sys(JetNP4,0.000229)
         sys(JetNP5,0.003523)
         sys(JetNP6_rest,0.000050)
         sys(JetMu,0.001366)
         sys(JetPilePt,-0.001287)
         sys(JetPileRho,0.010098)
         sys(JetFlavComp,-0.000030)
         sys(JetFlavResp,-0.001878)
         sys(JetEtaModel,0.000614)
         sys(JetEtaStat,0.004371)
         sys(jet energy resolution,0.001692)
         sys(JetNonClos,0.012901)
         sys(JetFlavB,0.009836)
         sys(fakes,-0.003414)
         sys(ZHF,0.004989)
         sys(stop,-0.005732)
         sys(Z,-0.025577)
         sys(Mistag,-0.013362)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.185946,0.075290)
         sys(HerwigVsPythiall_2jets,-0.001015)
         sys(HerwigVsPythia,-0.001015)
         sys(ISRFSRll_2jets,0.026090)
         sys(ISRFSR,0.026090)
         sys(Alpgenll_2jets,-0.005803)
         sys(Alpgen,-0.005803)
