Analysis(ttbar_topo_dijet,bottom,MV2c20,-0.6492,AntiKt2Track){

        meta_data_s (Hadronization, Pythia8)

        bin(10<pt<20,0<abseta<2.5)
        {
                central_value(0.955001,0.024951)
                meta_data(N jets tagged,1146.115845)
                meta_data(N jets total,2562.970703)
                sys(FT_hadronization, 1.001%)
                sys(FT_ELSMEARUPnominal, 0.077%)
                sys(FT_TRKMSCALEUPnominal, 0.040%)
                sys(FT_TRKMIDUPnominal, 0.163%)
                sys(FT_nominalel_id_SF, 0.033%)
                sys(FT_nominalPileupWeight, -0.139%)
                sys(FT_nominalTopPtCorr, 0.051%)
                sys(FT_nominalmu_eff_SF, 0.009%)
                sys(FT_nominalel_reco_SF, 0.011%)
                sys(FT_Wt_NORM, 0.192%)
                sys(FT_fake_NORM, -0.042%)
                sys(FT_ttbar_mc, -2.677%)
                sys(FT_ISR_FSR, -2.106%)
                sys(FT_TRKEFFnominal, -1.566%)
                sys(FT_MUIDUPnominal, 0.025%)
                sys(FT_MUMSUPnominal, 0.025%)
                sys(FT_nominalleptonTrigSF_MU, 0.017%)
                sys(FT_nominalel_id_SF, 0.033%)
                sys(FT_nominalel_reco_SF, 0.011%)
                sys(FT_nominalmu_eff_SF, 0.009%)
                sys(FT_Wt_gen, 0.712%)
                sys(FT_ELSCALEUPnominal, 0.059%)
                sys(FT_TRKHIGHPTEFFnominal, -0.063%)
                sys(FT_MUSCALEUPnominal, 0.054%)
                sys(FT_HighPT_EX, 0.0%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(20<pt<30,0<abseta<2.5)
        {
                central_value(0.986306,0.021131)
                meta_data(N jets tagged,1132.086182)
                meta_data(N jets total,1854.296997)
                sys(FT_hadronization, 1.398%)
                sys(FT_ELSMEARUPnominal, 0.032%)
                sys(FT_TRKMSCALEUPnominal, 0.043%)
                sys(FT_TRKMIDUPnominal, 0.050%)
                sys(FT_nominalel_id_SF, 0.021%)
                sys(FT_nominalPileupWeight, -0.014%)
                sys(FT_nominalTopPtCorr, 0.076%)
                sys(FT_nominalmu_eff_SF, 0.006%)
                sys(FT_nominalel_reco_SF, 0.008%)
                sys(FT_Wt_NORM, 0.116%)
                sys(FT_fake_NORM, 0.110%)
                sys(FT_ttbar_mc, -0.808%)
                sys(FT_ISR_FSR, -0.183%)
                sys(FT_TRKEFFnominal, -1.122%)
                sys(FT_MUIDUPnominal, 0.078%)
                sys(FT_MUMSUPnominal, 0.078%)
                sys(FT_nominalleptonTrigSF_MU, 0.011%)
                sys(FT_nominalel_id_SF, 0.021%)
                sys(FT_nominalel_reco_SF, 0.008%)
                sys(FT_nominalmu_eff_SF, 0.006%)
                sys(FT_Wt_gen, -0.312%)
                sys(FT_ELSCALEUPnominal, 0.074%)
                sys(FT_TRKHIGHPTEFFnominal, 0.024%)
                sys(FT_MUSCALEUPnominal, 0.081%)
                sys(FT_HighPT_EX, 0.0%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(30<pt<60,0<abseta<2.5)
        {
                central_value(0.990475,0.013468)
                meta_data(N jets tagged,2107.708496)
                meta_data(N jets total,2936.907715)
                sys(FT_hadronization, 0.616%)
                sys(FT_ELSMEARUPnominal, 0.021%)
                sys(FT_TRKMSCALEUPnominal, 0.009%)
                sys(FT_TRKMIDUPnominal, 0.028%)
                sys(FT_nominalel_id_SF, 0.020%)
                sys(FT_nominalPileupWeight, 0.032%)
                sys(FT_nominalTopPtCorr, 0.046%)
                sys(FT_nominalmu_eff_SF, 0.005%)
                sys(FT_nominalel_reco_SF, 0.008%)
                sys(FT_Wt_NORM, 0.082%)
                sys(FT_fake_NORM, 0.051%)
                sys(FT_ttbar_mc, 0.562%)
                sys(FT_ISR_FSR, -0.449%)
                sys(FT_TRKEFFnominal, 0.015%)
                sys(FT_MUIDUPnominal, 0.003%)
                sys(FT_MUMSUPnominal, 0.003%)
                sys(FT_nominalleptonTrigSF_MU, 0.007%)
                sys(FT_nominalel_id_SF, 0.020%)
                sys(FT_nominalel_reco_SF, 0.008%)
                sys(FT_nominalmu_eff_SF, 0.005%)
                sys(FT_Wt_gen, -0.082%)
                sys(FT_ELSCALEUPnominal, -0.006%)
                sys(FT_TRKHIGHPTEFFnominal, -0.065%)
                sys(FT_MUSCALEUPnominal, 0.020%)
                sys(FT_HighPT_EX, 0.0%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(60<pt<100,0<abseta<2.5)
        {
                central_value(0.996164,0.021221)
                meta_data(N jets tagged,726.584106)
                meta_data(N jets total,946.573425)
                sys(FT_hadronization, 0.718%)
                sys(FT_ELSMEARUPnominal, 0.053%)
                sys(FT_TRKMSCALEUPnominal, 0.025%)
                sys(FT_TRKMIDUPnominal, 0.042%)
                sys(FT_nominalel_id_SF, 0.018%)
                sys(FT_nominalPileupWeight, 0.040%)
                sys(FT_nominalTopPtCorr, 0.075%)
                sys(FT_nominalmu_eff_SF, 0.006%)
                sys(FT_nominalel_reco_SF, 0.006%)
                sys(FT_Wt_NORM, 0.092%)
                sys(FT_fake_NORM, 0.282%)
                sys(FT_ttbar_mc, 1.260%)
                sys(FT_ISR_FSR, -1.169%)
                sys(FT_TRKEFFnominal, -0.220%)
                sys(FT_MUIDUPnominal, 0.031%)
                sys(FT_MUMSUPnominal, 0.031%)
                sys(FT_nominalleptonTrigSF_MU, 0.006%)
                sys(FT_nominalel_id_SF, 0.018%)
                sys(FT_nominalel_reco_SF, 0.006%)
                sys(FT_nominalmu_eff_SF, 0.006%)
                sys(FT_Wt_gen, -0.044%)
                sys(FT_ELSCALEUPnominal, 0.008%)
                sys(FT_TRKHIGHPTEFFnominal, -0.052%)
                sys(FT_MUSCALEUPnominal, 0.024%)
                sys(FT_HighPT_EX, 0.0%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(100<pt<250,0<abseta<2.5)
        {
                central_value(0.997626,0.053330)
                meta_data(N jets tagged,160.955902)
                meta_data(N jets total,231.102112)
                sys(FT_hadronization, 4.058%)
                sys(FT_ELSMEARUPnominal, 0.087%)
                sys(FT_TRKMSCALEUPnominal, 0.193%)
                sys(FT_TRKMIDUPnominal, 0.348%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalPileupWeight, -0.080%)
                sys(FT_nominalTopPtCorr, 0.916%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_Wt_NORM, 0.205%)
                sys(FT_fake_NORM, 0.226%)
                sys(FT_ttbar_mc, 3.471%)
                sys(FT_ISR_FSR, -1.018%)
                sys(FT_TRKEFFnominal, 2.547%)
                sys(FT_MUIDUPnominal, -0.033%)
                sys(FT_MUMSUPnominal, -0.033%)
                sys(FT_nominalleptonTrigSF_MU, 0.011%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_Wt_gen, -1.270%)
                sys(FT_ELSCALEUPnominal, 0.005%)
                sys(FT_TRKHIGHPTEFFnominal, 0.007%)
                sys(FT_MUSCALEUPnominal, -0.033%)
                sys(FT_HighPT_EX, 0.0%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(250<pt<400,0<abseta<2.5)
        {
                central_value(0.997626,0.061057)
                meta_data(N jets tagged,3256.76)
                meta_data(N jets total,4525.48)
		sys(FT_hadronization, 4.058%)
                sys(FT_ELSMEARUPnominal, 0.087%)
                sys(FT_TRKMSCALEUPnominal, 0.193%)
                sys(FT_TRKMIDUPnominal, 0.348%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalPileupWeight, -0.080%)
                sys(FT_nominalTopPtCorr, 0.916%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_Wt_NORM, 0.205%)
                sys(FT_fake_NORM, 0.226%)
                sys(FT_ttbar_mc, 3.471%)
                sys(FT_ISR_FSR, -1.018%)
                sys(FT_TRKEFFnominal, 2.547%)
                sys(FT_MUIDUPnominal, -0.033%)
                sys(FT_MUMSUPnominal, -0.033%)
                sys(FT_nominalleptonTrigSF_MU, 0.011%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_Wt_gen, -1.270%)
                sys(FT_ELSCALEUPnominal, 0.005%)
                sys(FT_TRKHIGHPTEFFnominal, 0.007%)
                sys(FT_MUSCALEUPnominal, -0.033%)
        	sys(FT_HighPT_EX, 7.6%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(400<pt<600,0<abseta<2.5)
        {
                central_value(0.997626,0.0875761)
                meta_data(N jets tagged,493.869)
                meta_data(N jets total,828.933)
                sys(FT_hadronization, 4.058%)
                sys(FT_ELSMEARUPnominal, 0.087%)
                sys(FT_TRKMSCALEUPnominal, 0.193%)
                sys(FT_TRKMIDUPnominal, 0.348%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalPileupWeight, -0.080%)
                sys(FT_nominalTopPtCorr, 0.916%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_Wt_NORM, 0.205%)
                sys(FT_fake_NORM, 0.226%)
                sys(FT_ttbar_mc, 3.471%)
                sys(FT_ISR_FSR, -1.018%)
                sys(FT_TRKEFFnominal, 2.547%)
                sys(FT_MUIDUPnominal, -0.033%)
                sys(FT_MUMSUPnominal, -0.033%)
                sys(FT_nominalleptonTrigSF_MU, 0.011%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_Wt_gen, -1.270%)
                sys(FT_ELSCALEUPnominal, 0.005%)
                sys(FT_TRKHIGHPTEFFnominal, 0.007%)
                sys(FT_MUSCALEUPnominal, -0.033%)
                sys(FT_HighPT_EX, 11.4%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
        bin(600<pt<900,0<abseta<2.5)
        {
                central_value(0.997626,0.1232431)
                meta_data(N jets tagged,158.856)
                meta_data(N jets total,324.022)
                sys(FT_hadronization, 4.058%)
                sys(FT_ELSMEARUPnominal, 0.087%)
                sys(FT_TRKMSCALEUPnominal, 0.193%)
                sys(FT_TRKMIDUPnominal, 0.348%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalPileupWeight, -0.080%)
                sys(FT_nominalTopPtCorr, 0.916%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_Wt_NORM, 0.205%)
                sys(FT_fake_NORM, 0.226%)
                sys(FT_ttbar_mc, 3.471%)
                sys(FT_ISR_FSR, -1.018%)
                sys(FT_TRKEFFnominal, 2.547%)
                sys(FT_MUIDUPnominal, -0.033%)
                sys(FT_MUMSUPnominal, -0.033%)
                sys(FT_nominalleptonTrigSF_MU, 0.011%)
                sys(FT_nominalel_id_SF, 0.046%)
                sys(FT_nominalel_reco_SF, 0.014%)
                sys(FT_nominalmu_eff_SF, 0.015%)
                sys(FT_Wt_gen, -1.270%)
                sys(FT_ELSCALEUPnominal, 0.005%)
                sys(FT_TRKHIGHPTEFFnominal, 0.007%)
                sys(FT_MUSCALEUPnominal, -0.033%)
                sys(FT_HighPT_EX, 19.6%)
                sys(FT_Run1ToRun2 extrap,5%)
        }
}
