Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034568,0.009961)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.232537%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001333%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000715%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000702%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.054693%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000496%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000899%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000477%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,3.736542%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006218%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002800%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001478%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000880%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000488%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.939143%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001674%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000269%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000118%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.962916%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003792%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002278%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000405%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000586%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000025%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.404874%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000536%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000344%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000255%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.351259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000269%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001781%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.797994%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.004511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004186%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.613005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000695%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001201%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001506%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000818%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000265%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.167132%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000295%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002065%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000206%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001080%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000701%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000622%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.133907%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000314%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.546009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000486%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000673%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000278%)
