Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.016732,0.010957)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.287604%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000914%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000275%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000956%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000739%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.905394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002371%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000451%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000069%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,3.782107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006464%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001801%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000983%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000548%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.730314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000414%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000280%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000300%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.705419%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003979%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002480%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000567%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000506%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000030%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000121%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.447541%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000440%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000521%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000319%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.339668%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000658%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002522%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000544%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.660292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001456%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.005560%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004596%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.517354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001673%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001352%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000652%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000346%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000261%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.964855%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000252%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002227%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000201%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000979%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000684%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000610%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.176917%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000231%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.504646%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002415%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000610%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000815%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000280%)
