Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.088673,0.019014)
         meta_data(N_jets tagged,3661.000000,60.506198)
         meta_data(N_jets total,21342.000000,146.089014)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.764752%)
         sys(FT_EFF_HerwigVsPythia,7.764752%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.500549%)
         sys(FT_EFF_MCAtNLO,-5.500549%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.788294%)
         sys(FT_EFF_Variable Radiation,-0.788294%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.554556%)
         sys(FT_EFF_ttbarPDFRW,-0.554556%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.145983%)
         sys(FT_EFF_PowhegPythia8Z,1.145983%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.247238%)
         sys(FT_EFF_ttbarNNLO,-0.247238%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.029664%)
         sys(FT_EFF_Single Top Variable Radiation,0.029664%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.686558%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.686558%)
         sys(FT_EFF_ZPTRWll_3jets,0.000843%)
         sys(FT_EFF_ZPTRW,0.000843%)
         sys(FT_EFF_JET_BJES_Response__1up,1.779590%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,6.654465%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-1.358967%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.410589%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.138428%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.262547%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.255445%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,2.245217%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,1.248959%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.291550%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.084481%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.883500%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,1.111433%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.053758%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,2.208280%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.039813%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.667038%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.026122%)
         sys(FT_EFF_MUONS_ID__1up,-0.067788%)
         sys(FT_EFF_MUONS_MS__1up,-0.024318%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.226698%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.048214%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.008109%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.023898%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004931%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.016859%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008634%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008002%)
         sys(FT_EFF_PRW_DATASF_1up,0.912967%)
         sys(FT_EFF_fakes,0.569282%)
         sys(FT_EFF_stop,0.140137%)
         sys(FT_EFF_dib,1.355119%)
         sys(FT_EFF_Z,2.003441%)
         sys(FT_EFF_Mistag,-1.029373%)
         sys(FT_EFF_MistagC,-0.173861%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.033859,0.008620)
         meta_data(N_jets tagged,9877.000000,99.383097)
         meta_data(N_jets total,26056.000000,161.418710)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.095440%)
         sys(FT_EFF_HerwigVsPythia,1.095440%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.462128%)
         sys(FT_EFF_MCAtNLO,-0.462128%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.024863%)
         sys(FT_EFF_Variable Radiation,-1.024863%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.347425%)
         sys(FT_EFF_ttbarPDFRW,-0.347425%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.133197%)
         sys(FT_EFF_PowhegPythia8Z,-0.133197%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.116853%)
         sys(FT_EFF_ttbarNNLO,-0.116853%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.075647%)
         sys(FT_EFF_Single Top Variable Radiation,-0.075647%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.139850%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.139850%)
         sys(FT_EFF_ZPTRWll_3jets,0.000616%)
         sys(FT_EFF_ZPTRW,0.000616%)
         sys(FT_EFF_JET_BJES_Response__1up,0.148612%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.864666%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.177395%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.057663%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.065232%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.003689%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.045475%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.663027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.280429%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.748819%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.278443%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.059396%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.087039%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.099937%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.144887%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.043903%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.300005%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.040108%)
         sys(FT_EFF_MUONS_ID__1up,-0.005005%)
         sys(FT_EFF_MUONS_MS__1up,-0.061179%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.072129%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.027325%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005346%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.020116%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005060%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.012090%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006154%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006682%)
