Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.042883,0.008511)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-2.438865%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.001020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.001881%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000270%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000391%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.045114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.001869%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.002133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000104%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000131%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-1.203317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000244%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,1.869284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.002926%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.002243%)
