Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.083370,0.021859)
         meta_data(N_jets tagged,340.000000,18.439089)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.089377%)
         sys(FT_EFF_HerwigVsPythia,7.089377%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.213451%)
         sys(FT_EFF_MCAtNLO,-6.213451%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.011917%)
         sys(FT_EFF_Variable Radiation,-1.011917%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.746884%)
         sys(FT_EFF_ttbarPDFRW,-0.746884%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.204907%)
         sys(FT_EFF_PowhegPythia8Z,1.204907%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.300461%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.300461%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.122006%)
         sys(FT_EFF_Single Top Variable Radiation,0.122006%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.588450%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.588450%)
         sys(FT_EFF_ZPTRWll_3jets,0.000876%)
         sys(FT_EFF_ZPTRW,0.000876%)
         sys(FT_EFF_JET_BJES_Response,2.174055%)
         sys(FT_EFF_JET_EffectiveNP_1,7.629876%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.497952%)
         sys(FT_EFF_JET_EffectiveNP_3,0.379499%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.165948%)
         sys(FT_EFF_JET_EffectiveNP_5,0.264240%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.310345%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.453225%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.364338%)
         sys(FT_EFF_JET_Flavor_Composition,1.380899%)
         sys(FT_EFF_JET_Flavor_Response,-0.156610%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.104891%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.239404%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000909%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.336845%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.061524%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.755512%)
