Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.030129,0.008493)
         meta_data(N_jets tagged,11743.000000,108.365124)
         meta_data(N_jets total,30198.000000,173.775718)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-9.537163%)
         sys(FT_EFF_HerwigVsPythia,-9.537163%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.179241%)
         sys(FT_EFF_MCAtNLO,-1.179241%)
         sys(FT_EFF_Variable Radiationemu_2jets,5.296084%)
         sys(FT_EFF_Variable Radiation,5.296084%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.235134%)
         sys(FT_EFF_ttbarPDFRW,0.235134%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.185206%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.185206%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.016659%)
         sys(FT_EFF_Single Top Variable Radiation,-0.016659%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.514183%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.514183%)
         sys(FT_EFF_ZPTRWemu_2jets,0.027940%)
         sys(FT_EFF_ZPTRW,0.027940%)
         sys(FT_EFF_JET_BJES_Response,0.004038%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002511%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002432%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001696%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001380%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000345%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000413%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002067%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000239%)
         sys(FT_EFF_JET_Flavor_Composition,0.000021%)
         sys(FT_EFF_JET_Flavor_Response,0.002615%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001903%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.004677%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001870%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002089%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.011224%)
         sys(FT_EFF_MUONS_SCALE,-0.008058%)
         sys(FT_EFF_MUONS_ID,0.004784%)
         sys(FT_EFF_MUONS_MS,-0.001883%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007921%)
         sys(FT_EFF_EG_SCALE_ALL,0.001868%)
         sys(FT_EFF_MUON_EFF_STAT,0.005973%)
         sys(FT_EFF_MUON_EFF_SYS,0.028957%)
         sys(FT_EFF_MUON_ISO_STAT,0.004593%)
         sys(FT_EFF_MUON_ISO_SYS,0.012203%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007990%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009255%)
         sys(FT_EFF_PRW_DATASF_1up,0.125178%)
         sys(FT_EFF_fakes,0.816092%)
         sys(FT_EFF_ZHF,-0.155100%)
         sys(FT_EFF_stop,0.160403%)
         sys(FT_EFF_dib,1.295773%)
         sys(FT_EFF_Z,0.504128%)
         sys(FT_EFF_Lumi,0.263170%)
         sys(FT_EFF_Mistag,-2.147275%)
         sys(FT_EFF_MistagC,-0.377612%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034659,0.005629)
         meta_data(N_jets tagged,16838.000000,129.761319)
         meta_data(N_jets total,29055.000000,170.455273)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-3.267063%)
         sys(FT_EFF_HerwigVsPythia,-3.267063%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.216747%)
         sys(FT_EFF_MCAtNLO,-0.216747%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.931188%)
         sys(FT_EFF_Variable Radiation,1.931188%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.195265%)
         sys(FT_EFF_ttbarPDFRW,0.195265%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.129977%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.129977%)
