Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.096389,0.010057)
         meta_data(N_jets tagged,9958.000000,99.789779)
         meta_data(N_jets total,21153.000000,145.440710)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.000000%)
         sys(FT_EFF_HerwigVsPythia,-0.000000%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO,-0.000000%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.488673%)
         sys(FT_EFF_Variable Radiation,-0.488673%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW,-0.000000%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.090491%)
         sys(FT_EFF_PowhegPythia8Z,-1.090491%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.252564%)
         sys(FT_EFF_ttbarNNLO,0.252564%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.195002%)
         sys(FT_EFF_Single Top Variable Radiation,0.195002%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.218567%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.218567%)
         sys(FT_EFF_ZPTRWemu_2jets,0.018043%)
         sys(FT_EFF_ZPTRW,0.018043%)
         sys(FT_EFF_JET_BJES_Response__1up,1.278747%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.605439%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.829014%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.222819%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.046528%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.025564%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.123749%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.427162%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.927012%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.163893%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.318729%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.701393%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.965896%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.053747%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.590394%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.008003%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.030269%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.044626%)
         sys(FT_EFF_MUONS_ID__1up,-0.020480%)
         sys(FT_EFF_MUONS_MS__1up,0.001302%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.036343%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.036797%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.014763%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.039055%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004148%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.018015%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013045%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014833%)
         sys(FT_EFF_PRW_DATASF_1up,0.603340%)
         sys(FT_EFF_fakes,0.761285%)
         sys(FT_EFF_stop,0.374781%)
         sys(FT_EFF_dib,1.314037%)
         sys(FT_EFF_Z,0.689167%)
         sys(FT_EFF_Mistag,-1.540843%)
         sys(FT_EFF_MistagC,-0.128941%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.021084,0.003719)
         meta_data(N_jets tagged,32651.000000,180.695877)
         meta_data(N_jets total,48307.000000,219.788535)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.748607%)
         sys(FT_EFF_HerwigVsPythia,1.748607%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.145721%)
         sys(FT_EFF_MCAtNLO,0.145721%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.286547%)
         sys(FT_EFF_Variable Radiation,-0.286547%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.457045%)
         sys(FT_EFF_ttbarPDFRW,0.457045%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.566018%)
         sys(FT_EFF_PowhegPythia8Z,-0.566018%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.114150%)
         sys(FT_EFF_ttbarNNLO,0.114150%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.065399%)
         sys(FT_EFF_Single Top Variable Radiation,0.065399%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.008695%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.008695%)
         sys(FT_EFF_ZPTRWemu_2jets,0.016860%)
         sys(FT_EFF_ZPTRW,0.016860%)
         sys(FT_EFF_JET_BJES_Response__1up,0.063750%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.457384%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.000851%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.108035%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.053528%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.035687%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.018758%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.266676%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.197355%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.718548%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.241144%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.079690%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.071755%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.022657%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.160567%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.013243%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.090083%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.023144%)
         sys(FT_EFF_MUONS_ID__1up,-0.002990%)
         sys(FT_EFF_MUONS_MS__1up,-0.002516%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.029141%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.014378%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.016538%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.007160%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002385%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007449%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007354%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008933%)
