Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.157367,0.010313)
         meta_data(N_jets tagged,15092.000000,122.849501)
         meta_data(N_jets total,43145.000000,207.713745)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.000000%)
         sys(FT_EFF_HerwigVsPythia,0.000000%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO,0.000000%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.179400%)
         sys(FT_EFF_Variable Radiation,-1.179400%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW,-0.000000%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.238615%)
         sys(FT_EFF_PowhegPythia8Z,-0.238615%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.109463%)
         sys(FT_EFF_ttbarNNLO,-0.109463%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.107765%)
         sys(FT_EFF_Single Top Variable Radiation,0.107765%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.000000%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.000000%)
         sys(FT_EFF_ZPTRWemu_3jets,0.024033%)
         sys(FT_EFF_ZPTRW,0.024033%)
         sys(FT_EFF_JET_BJES_Response__1up,1.176058%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.764364%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.236877%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.121274%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.037167%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.099892%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.217081%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.532936%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.459462%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.094022%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.591781%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.805734%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.000584%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.009956%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.452541%)
         sys(FT_EFF_MUONS_SCALE__1up,0.075707%)
         sys(FT_EFF_MUONS_ID__1up,-0.021414%)
         sys(FT_EFF_MUONS_MS__1up,-0.041062%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.098925%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.114714%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004749%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.010633%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000619%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007577%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013079%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.015292%)
         sys(FT_EFF_PRW_DATASF_1up,0.551625%)
         sys(FT_EFF_fakes,0.569694%)
         sys(FT_EFF_stop,0.138949%)
         sys(FT_EFF_dib,1.081738%)
         sys(FT_EFF_Z,0.344300%)
         sys(FT_EFF_Mistag,-2.624775%)
         sys(FT_EFF_MistagC,-0.221203%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.054034,0.003938)
         meta_data(N_jets tagged,32074.000000,179.092155)
         meta_data(N_jets total,58104.000000,241.047713)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.325089%)
         sys(FT_EFF_HerwigVsPythia,1.325089%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.259776%)
         sys(FT_EFF_MCAtNLO,-0.259776%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.093695%)
         sys(FT_EFF_Variable Radiation,-1.093695%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.078770%)
         sys(FT_EFF_ttbarPDFRW,-0.078770%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.203240%)
         sys(FT_EFF_PowhegPythia8Z,-0.203240%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.043468%)
         sys(FT_EFF_ttbarNNLO,-0.043468%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.006968%)
         sys(FT_EFF_Single Top Variable Radiation,-0.006968%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.164975%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.164975%)
         sys(FT_EFF_ZPTRWemu_3jets,0.049376%)
         sys(FT_EFF_ZPTRW,0.049376%)
         sys(FT_EFF_JET_BJES_Response__1up,0.071590%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.298653%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.121705%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.186009%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.118165%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.053405%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.010236%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.222771%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.088225%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.820554%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.238097%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.053572%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.001122%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.054821%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.072457%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.004458%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.010275%)
         sys(FT_EFF_MUONS_SCALE__1up,0.013345%)
         sys(FT_EFF_MUONS_ID__1up,-0.024416%)
         sys(FT_EFF_MUONS_MS__1up,0.006781%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.020701%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.017035%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002014%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.010184%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002129%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005247%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009456%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007845%)
