Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.046122,0.006375)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-2.389110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000952%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.001544%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000773%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000193%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.991636%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000777%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.001267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000158%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000384%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-1.048689%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000261%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,1.669274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001928%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001978%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000550%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000205%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.223110%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.002265%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.002370%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001636%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000640%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000162%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.295406%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000721%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000849%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000510%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.859113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000858%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000696%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,1.377931%)
