Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.008922,0.011702)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.030484%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000931%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.930083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002624%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000349%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000630%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,3.781007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006996%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001734%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000616%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.648749%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000344%)
