Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.034605,0.011071)
         meta_data(N_jets tagged,9179.000000,95.807098)
         meta_data(N_jets total,43328.000000,208.153789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.695615%)
         sys(FT_EFF_HerwigVsPythia,5.695615%)
         sys(FT_EFF_MCAtNLOemu_3jets,-2.802704%)
         sys(FT_EFF_MCAtNLO,-2.802704%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.599495%)
         sys(FT_EFF_Variable Radiation,-1.599495%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.286198%)
         sys(FT_EFF_ttbarPDFRW,-0.286198%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.247810%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.247810%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.022066%)
         sys(FT_EFF_Single Top Variable Radiation,-0.022066%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.479671%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.479671%)
         sys(FT_EFF_ZPTRWemu_3jets,0.003491%)
         sys(FT_EFF_ZPTRW,0.003491%)
         sys(FT_EFF_JET_BJES_Response,0.002447%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001599%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002544%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001483%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001022%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000933%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000175%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001798%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000714%)
         sys(FT_EFF_JET_Flavor_Composition,0.003762%)
         sys(FT_EFF_JET_Flavor_Response,-0.000734%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000184%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000322%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000588%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000915%)
