Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.046735,0.009573)
         meta_data(N_jets tagged,11592.000000,107.666151)
         meta_data(N_jets total,43328.000000,208.153789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.775251%)
         sys(FT_EFF_HerwigVsPythia,5.775251%)
         sys(FT_EFF_MCAtNLOemu_3jets,-2.491216%)
         sys(FT_EFF_MCAtNLO,-2.491216%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.510093%)
         sys(FT_EFF_Variable Radiation,-1.510093%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.272112%)
         sys(FT_EFF_ttbarPDFRW,-0.272112%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.226893%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.226893%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.016324%)
         sys(FT_EFF_Single Top Variable Radiation,-0.016324%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.464499%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.464499%)
         sys(FT_EFF_ZPTRWemu_3jets,0.004362%)
         sys(FT_EFF_ZPTRW,0.004362%)
         sys(FT_EFF_JET_BJES_Response,0.003874%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005885%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.006216%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001074%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000332%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001356%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002086%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.003083%)
         sys(FT_EFF_JET_Flavor_Composition,0.003346%)
         sys(FT_EFF_JET_Flavor_Response,-0.002805%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001266%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.002750%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000424%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002564%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000675%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.017261%)
         sys(FT_EFF_MUONS_SCALE,0.001131%)
         sys(FT_EFF_MUONS_ID,-0.005350%)
         sys(FT_EFF_MUONS_MS,0.019322%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.002173%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003446%)
         sys(FT_EFF_MUON_EFF_STAT,0.003041%)
         sys(FT_EFF_MUON_EFF_SYS,0.016614%)
         sys(FT_EFF_MUON_ISO_STAT,0.002724%)
         sys(FT_EFF_MUON_ISO_SYS,0.006894%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005049%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006648%)
         sys(FT_EFF_PRW_DATASF_1up,0.441023%)
         sys(FT_EFF_fakes,0.739997%)
         sys(FT_EFF_ZHF,-0.062040%)
         sys(FT_EFF_stop,0.078585%)
         sys(FT_EFF_dib,1.156350%)
         sys(FT_EFF_Z,0.246838%)
         sys(FT_EFF_Lumi,0.148816%)
         sys(FT_EFF_Mistag,-5.105630%)
         sys(FT_EFF_MistagC,-0.894962%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.039475,0.007276)
         meta_data(N_jets tagged,11579.000000,107.605762)
         meta_data(N_jets total,26174.000000,161.783806)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.327469%)
         sys(FT_EFF_HerwigVsPythia,2.327469%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.449106%)
         sys(FT_EFF_MCAtNLO,-0.449106%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.853715%)
         sys(FT_EFF_Variable Radiation,-0.853715%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.229896%)
         sys(FT_EFF_ttbarPDFRW,-0.229896%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.058049%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.058049%)
