Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987222,0.014436)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.131892%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001414%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000501%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.706253%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000291%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001250%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000547%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,4.078683%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006817%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003599%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002530%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001405%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000665%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.017060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000462%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000199%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000333%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.899767%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003718%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002805%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000332%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000705%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000013%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000159%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.421772%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000830%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000510%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.276337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001214%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002303%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001377%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000711%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000543%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.749923%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001599%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.006815%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004951%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001436%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.013242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001573%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000960%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000712%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.434791%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000476%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002868%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000056%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001163%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000634%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000444%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.171872%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000259%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.523988%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003258%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000655%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000977%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000291%)
