Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.072869,0.011922)
         meta_data(N_jets tagged,8222.000000,90.675245)
         meta_data(N_jets total,43145.000000,207.713745)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,7.403372%)
         sys(FT_EFF_HerwigVsPythia,7.403372%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.205253%)
         sys(FT_EFF_MCAtNLO,-5.205253%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.960791%)
         sys(FT_EFF_Variable Radiation,-1.960791%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.239860%)
         sys(FT_EFF_ttbarPDFRW,-0.239860%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.388607%)
         sys(FT_EFF_PowhegPythia8Z,-0.388607%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.233311%)
         sys(FT_EFF_ttbarNNLO,-0.233311%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.050927%)
         sys(FT_EFF_Single Top Variable Radiation,0.050927%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.925266%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.925266%)
         sys(FT_EFF_ZPTRWemu_3jets,0.029585%)
         sys(FT_EFF_ZPTRW,0.029585%)
         sys(FT_EFF_JET_BJES_Response__1up,1.527885%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,5.456168%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.882006%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.357661%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.088909%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.149546%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.053835%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.415985%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.699333%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.469131%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.020582%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.732323%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.921357%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.058481%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.815608%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.059540%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.546453%)
         sys(FT_EFF_MUONS_SCALE__1up,0.059106%)
         sys(FT_EFF_MUONS_ID__1up,0.004157%)
         sys(FT_EFF_MUONS_MS__1up,-0.071720%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.100555%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.089109%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004392%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.017125%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.003722%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.002485%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005530%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006882%)
         sys(FT_EFF_PRW_DATASF_1up,1.229348%)
         sys(FT_EFF_fakes,0.824648%)
         sys(FT_EFF_stop,0.111086%)
         sys(FT_EFF_dib,1.469526%)
         sys(FT_EFF_Z,0.487797%)
         sys(FT_EFF_Mistag,-0.583444%)
         sys(FT_EFF_MistagC,-0.194435%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.049140,0.005193)
         meta_data(N_jets tagged,24994.000000,158.094908)
         meta_data(N_jets total,58104.000000,241.047713)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.960969%)
         sys(FT_EFF_HerwigVsPythia,0.960969%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.266757%)
         sys(FT_EFF_MCAtNLO,-0.266757%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.978793%)
         sys(FT_EFF_Variable Radiation,-0.978793%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.075234%)
         sys(FT_EFF_ttbarPDFRW,-0.075234%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.268025%)
         sys(FT_EFF_PowhegPythia8Z,-0.268025%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.062393%)
         sys(FT_EFF_ttbarNNLO,-0.062393%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.028974%)
         sys(FT_EFF_Single Top Variable Radiation,-0.028974%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.168839%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.168839%)
         sys(FT_EFF_ZPTRWemu_3jets,0.056426%)
         sys(FT_EFF_ZPTRW,0.056426%)
         sys(FT_EFF_JET_BJES_Response__1up,0.163786%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.667116%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.097377%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.194553%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.129215%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.051706%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.009794%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.442490%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.219983%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.106386%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.349277%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.025052%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.076549%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.077187%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.288810%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.035557%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.221785%)
         sys(FT_EFF_MUONS_SCALE__1up,0.028550%)
         sys(FT_EFF_MUONS_ID__1up,-0.007230%)
         sys(FT_EFF_MUONS_MS__1up,0.015570%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.014677%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.034458%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002031%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.018384%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002348%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005780%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005574%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004937%)
