Analysis(PDF_6bins_emu_2j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.021683)
         meta_data(N_jets tagged,5231.000000,72.325652)
         meta_data(N_jets total,28561.000000,169.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.690301%)
         sys(FT_EFF_HerwigVsPythia,6.690301%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.492560%)
         sys(FT_EFF_MCAtNLO,2.492560%)
         sys(FT_EFF_Variable Radiationemu_2jets,2.018369%)
         sys(FT_EFF_Variable Radiation,2.018369%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.209675%)
         sys(FT_EFF_PowhegPythia8Z,-2.209675%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.167535%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.167535%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.953327%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.953327%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.354212%)
         sys(FT_EFF_Powheg_Diboson,-0.354212%)
         sys(FT_EFF_ZPTRWemu_2jets,0.065873%)
         sys(FT_EFF_ZPTRW,0.065873%)
         sys(FT_EFF_JET_BJES_Response,0.515175%)
         sys(FT_EFF_JET_EffectiveNP_1,2.687024%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.746947%)
         sys(FT_EFF_JET_EffectiveNP_3,0.242870%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.112543%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041950%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.084460%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.191925%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.852729%)
         sys(FT_EFF_JET_Flavor_Composition,1.513094%)
         sys(FT_EFF_JET_Flavor_Response,-0.427870%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.588764%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.651902%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.064708%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.040957%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000090%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.210551%)
         sys(FT_EFF_MUONS_SCALE,-0.036119%)
         sys(FT_EFF_MUONS_ID,-0.010401%)
         sys(FT_EFF_MUONS_MS,-0.011534%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.093661%)
         sys(FT_EFF_EG_SCALE_ALL,0.005364%)
         sys(FT_EFF_MUON_EFF_STAT,0.010070%)
         sys(FT_EFF_MUON_EFF_SYS,0.028649%)
         sys(FT_EFF_MUON_ISO_STAT,0.004344%)
         sys(FT_EFF_MUON_ISO_SYS,0.017622%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017222%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010033%)
         sys(FT_EFF_PRW_DATASF_1up,1.070240%)
         sys(FT_EFF_fakes,0.900499%)
         sys(FT_EFF_ZHF,-0.091394%)
         sys(FT_EFF_stop,0.282956%)
         sys(FT_EFF_dib,2.036746%)
         sys(FT_EFF_Z,1.061469%)
         sys(FT_EFF_Lumi,0.439438%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.010083)
         meta_data(N_jets tagged,28943.000000,170.126424)
         meta_data(N_jets total,64634.000000,254.232177)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.154427%)
         sys(FT_EFF_HerwigVsPythia,1.154427%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.250513%)
         sys(FT_EFF_MCAtNLO,0.250513%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.261563%)
         sys(FT_EFF_Variable Radiation,0.261563%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.829645%)
         sys(FT_EFF_PowhegPythia8Z,-0.829645%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.080404%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.080404%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.037127%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.037127%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.235105%)
         sys(FT_EFF_Powheg_Diboson,-0.235105%)
         sys(FT_EFF_ZPTRWemu_2jets,0.027554%)
         sys(FT_EFF_ZPTRW,0.027554%)
         sys(FT_EFF_JET_BJES_Response,-0.065355%)
         sys(FT_EFF_JET_EffectiveNP_1,0.106313%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.043973%)
         sys(FT_EFF_JET_EffectiveNP_3,0.040907%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015999%)
         sys(FT_EFF_JET_EffectiveNP_5,0.010932%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.040984%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.211697%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.038012%)
         sys(FT_EFF_JET_Flavor_Composition,0.751453%)
         sys(FT_EFF_JET_Flavor_Response,-0.245353%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.043719%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.051840%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.069627%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.090295%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000061%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.834386%)
         sys(FT_EFF_MUONS_SCALE,0.000495%)
         sys(FT_EFF_MUONS_ID,-0.012259%)
         sys(FT_EFF_MUONS_MS,-0.017782%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.029094%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002499%)
         sys(FT_EFF_MUON_EFF_STAT,0.003588%)
         sys(FT_EFF_MUON_EFF_SYS,0.016510%)
         sys(FT_EFF_MUON_ISO_STAT,0.003011%)
         sys(FT_EFF_MUON_ISO_SYS,0.007380%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
