Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.037684)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.321682%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000521%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.296782%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.299716%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000116%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000303%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.449295%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000316%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000026%)
