Analysis(PDF_6bins_ll_3j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.035396)
         meta_data(N_jets tagged,2712.000000,52.076866)
         meta_data(N_jets total,29034.000000,170.393662)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.230773%)
         sys(FT_EFF_HerwigVsPythia,5.230773%)
         sys(FT_EFF_MCAtNLOll_3jets,2.858035%)
         sys(FT_EFF_MCAtNLO,2.858035%)
         sys(FT_EFF_Variable Radiationll_3jets,1.262162%)
         sys(FT_EFF_Variable Radiation,1.262162%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,2.095686%)
         sys(FT_EFF_PowhegPythia8Z,2.095686%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.154871%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.154871%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.631505%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.631505%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.721974%)
         sys(FT_EFF_Powheg_Diboson,-0.721974%)
         sys(FT_EFF_ZPTRWll_3jets,0.192972%)
         sys(FT_EFF_ZPTRW,0.192972%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.166626%)
         sys(FT_EFF_JET_BJES_Response,0.429024%)
         sys(FT_EFF_JET_EffectiveNP_1,4.303590%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.647172%)
         sys(FT_EFF_JET_EffectiveNP_3,0.439599%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.120874%)
         sys(FT_EFF_JET_EffectiveNP_5,0.291244%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.207598%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.891936%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.954464%)
         sys(FT_EFF_JET_Flavor_Composition,2.426952%)
         sys(FT_EFF_JET_Flavor_Response,-1.340164%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.184623%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.003702%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.021647%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.850710%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008298%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.399133%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.408573%)
         sys(FT_EFF_MUONS_SCALE,-0.041482%)
         sys(FT_EFF_MUONS_ID,0.027958%)
         sys(FT_EFF_MUONS_MS,-0.239186%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.284977%)
         sys(FT_EFF_EG_SCALE_ALL,0.103950%)
         sys(FT_EFF_MUON_EFF_STAT,-0.219544%)
         sys(FT_EFF_MUON_EFF_SYS,0.150784%)
         sys(FT_EFF_MUON_ISO_STAT,0.281644%)
         sys(FT_EFF_MUON_ISO_SYS,0.174414%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.269969%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.056927%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.199183%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.056094%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.367460%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.176964%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.237690%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.081190%)
         sys(FT_EFF_PRW_DATASF_1up,-1.361429%)
         sys(FT_EFF_fakes,0.362697%)
         sys(FT_EFF_ZHF,-0.502076%)
         sys(FT_EFF_stop,-0.329246%)
         sys(FT_EFF_dib,0.819295%)
         sys(FT_EFF_Z,1.288411%)
         sys(FT_EFF_Lumi,0.270091%)
         sys(FT_EFF_Mistag,0.014841%)
         sys(FT_EFF_MistagC,0.103292%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.018302)
         meta_data(N_jets tagged,10802.000000,103.932671)
         meta_data(N_jets total,35368.000000,188.063819)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.590397%)
         sys(FT_EFF_HerwigVsPythia,0.590397%)
         sys(FT_EFF_MCAtNLOll_3jets,0.619881%)
         sys(FT_EFF_MCAtNLO,0.619881%)
         sys(FT_EFF_Variable Radiationll_3jets,1.002535%)
         sys(FT_EFF_Variable Radiation,1.002535%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.054257%)
         sys(FT_EFF_PowhegPythia8Z,0.054257%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.073344%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.073344%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.266308%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.266308%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.405889%)
         sys(FT_EFF_Powheg_Diboson,-0.405889%)
         sys(FT_EFF_ZPTRWll_3jets,-0.137573%)
         sys(FT_EFF_ZPTRW,-0.137573%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.043099%)
         sys(FT_EFF_JET_BJES_Response,-0.216979%)
         sys(FT_EFF_JET_EffectiveNP_1,1.052588%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.162390%)
         sys(FT_EFF_JET_EffectiveNP_3,0.089896%)
         sys(FT_EFF_JET_EffectiveNP_4,0.027360%)
         sys(FT_EFF_JET_EffectiveNP_5,0.203334%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.018156%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.687769%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.368385%)
         sys(FT_EFF_JET_Flavor_Composition,1.898275%)
         sys(FT_EFF_JET_Flavor_Response,-0.757074%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.322826%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.342275%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.216261%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.430628%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.042128%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.017922%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.270507%)
         sys(FT_EFF_MUONS_SCALE,-0.120735%)
         sys(FT_EFF_MUONS_ID,0.083782%)
         sys(FT_EFF_MUONS_MS,-0.018626%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.056710%)
