Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.058137)
         meta_data(N_jets tagged,8151.000000,90.282889)
         meta_data(N_jets total,58053.000000,240.941902)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.036781%)
         sys(FT_EFF_HerwigVsPythia,5.036781%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.188693%)
         sys(FT_EFF_MCAtNLO,4.188693%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.751483%)
         sys(FT_EFF_Variable Radiation,-2.751483%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.771667%)
         sys(FT_EFF_PowhegPythia8Z,-1.771667%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-1.115452%)
         sys(FT_EFF_TopPtReweighting_NNLO,-1.115452%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-1.425658%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.425658%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-1.104349%)
         sys(FT_EFF_Powheg_Diboson,-1.104349%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.945222%)
         sys(FT_EFF_ZPTRW,-0.945222%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.488219%)
         sys(FT_EFF_JET_BJES_Response,1.491206%)
         sys(FT_EFF_JET_EffectiveNP_1,6.121969%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.676729%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.428086%)
         sys(FT_EFF_JET_EffectiveNP_4,0.016884%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.026760%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.163716%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.479572%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.534985%)
         sys(FT_EFF_JET_Flavor_Composition,1.679385%)
         sys(FT_EFF_JET_Flavor_Response,-0.966874%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.907484%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.999126%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.285501%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.506917%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.244710%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.181153%)
