Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.036415)
         meta_data(N_jets tagged,2091.000000,45.727453)
         meta_data(N_jets total,15776.000000,125.602548)
         sys(FT_EFF_HerwigVsPythiall_2jets,9.278988%)
         sys(FT_EFF_HerwigVsPythia,9.278988%)
         sys(FT_EFF_MCAtNLOll_2jets,-6.594696%)
         sys(FT_EFF_MCAtNLO,-6.594696%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.898347%)
         sys(FT_EFF_Variable Radiation,-0.898347%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.063309%)
         sys(FT_EFF_PowhegPythia8Z,-2.063309%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.057896%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.057896%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,1.178443%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.178443%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.576096%)
         sys(FT_EFF_Powheg_Diboson,-0.576096%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW,-0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.249991%)
         sys(FT_EFF_JET_EffectiveNP_1,2.092126%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.075112%)
         sys(FT_EFF_JET_EffectiveNP_3,0.178573%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.144937%)
         sys(FT_EFF_JET_EffectiveNP_5,0.069250%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.225199%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.916704%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.110213%)
         sys(FT_EFF_JET_Flavor_Composition,0.295596%)
         sys(FT_EFF_JET_Flavor_Response,-0.582387%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.344017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001337%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.033298%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.871260%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007393%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP,4.552413%)
         sys(FT_EFF_MUONS_SCALE,-0.021479%)
         sys(FT_EFF_MUONS_ID,0.251252%)
         sys(FT_EFF_MUONS_MS,-0.135193%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.152396%)
         sys(FT_EFF_EG_SCALE_ALL,-0.074940%)
         sys(FT_EFF_MUON_EFF_STAT,0.013457%)
         sys(FT_EFF_MUON_EFF_SYS,0.051652%)
         sys(FT_EFF_MUON_ISO_STAT,0.010311%)
         sys(FT_EFF_MUON_ISO_SYS,0.029269%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000011%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000007%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.019133%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.033587%)
         sys(FT_EFF_PRW_DATASF_1up,-1.307994%)
         sys(FT_EFF_fakes,0.374862%)
         sys(FT_EFF_ZHF,-0.828070%)
         sys(FT_EFF_stop,0.246584%)
         sys(FT_EFF_dib,1.342534%)
         sys(FT_EFF_Z,3.123129%)
         sys(FT_EFF_Lumi,0.339725%)
         sys(FT_EFF_Mistag,0.000004%)
         sys(FT_EFF_MistagC,-0.000005%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.017454)
         meta_data(N_jets tagged,10660.000000,103.247276)
         meta_data(N_jets total,28763.000000,169.596580)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.629529%)
         sys(FT_EFF_HerwigVsPythia,1.629529%)
         sys(FT_EFF_MCAtNLOll_2jets,0.618789%)
         sys(FT_EFF_MCAtNLO,0.618789%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.029591%)
         sys(FT_EFF_Variable Radiation,-0.029591%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.140737%)
         sys(FT_EFF_PowhegPythia8Z,-1.140737%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.031958%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.031958%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.168345%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.168345%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.183193%)
         sys(FT_EFF_Powheg_Diboson,-0.183193%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.109787%)
         sys(FT_EFF_JET_EffectiveNP_1,0.190733%)
         sys(FT_EFF_JET_EffectiveNP_2,0.076819%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.122283%)
         sys(FT_EFF_JET_EffectiveNP_4,0.138151%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.097836%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.105843%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.328143%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.057220%)
         sys(FT_EFF_JET_Flavor_Composition,0.972069%)
         sys(FT_EFF_JET_Flavor_Response,-0.203456%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.089225%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.081726%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.128042%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.083674%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.004475%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.356265%)
         sys(FT_EFF_MUONS_SCALE,-0.042266%)
         sys(FT_EFF_MUONS_ID,-0.016310%)
         sys(FT_EFF_MUONS_MS,-0.000838%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.060884%)
