Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999609,0.035306)
         sys(HerwigVsPythia_Ch0,-0.008501)
         sys(HerwigVsPythia,-0.008501)
         sys(ISRFSR_Ch0,0.000187)
         sys(ISRFSR,0.000187)
         sys(Alpgen_Ch0,0.002228)
         sys(Alpgen,0.002228)
         sys(ISRFSRWt,0.003865)
         sys(AlpgenZ_Ch0,0.018224)
         sys(AlpgenZ,0.018224)
         sys(HerwigVsAlpgenDib_Ch0,0.006060)
         sys(HerwigVsAlpgenDib,0.006060)
         sys(TopPtReweighting,-0.002600)
         sys(JVF,-0.001454)
         sys(MuScale,-0.000024)
         sys(ElecEffic,-0.001770)
         sys(MuonEffic,0.000275)
         sys(ElecE,-0.003437)
         sys(ElecEResol,-0.003437)
         sys(MuonEResolID,0.000171)
         sys(METResoSoftTerms,-0.000598)
         sys(METScaleSoftTerms,-0.010804)
         sys(JetNPV,0.006501)
         sys(JetMu,0.000483)
         sys(JetPilePt,0.001134)
         sys(JetPileRho,0.002651)
         sys(JetFlavComp,-0.030203)
         sys(JetFlavResp,-0.019348)
         sys(JetStat1,0.000378)
         sys(JetStat2,0.000756)
         sys(JetStat3,0.000421)
         sys(JetModel1,0.008690)
         sys(JetModel2,-0.000301)
         sys(JetModel3,-0.000386)
         sys(JetModel4,-0.000225)
         sys(JetDet1,0.006915)
         sys(JetDet2,-0.000303)
         sys(JetDet3,-0.000407)
         sys(JetMixed2,0.000384)
         sys(JetEtaModel,-0.001365)
         sys(JetEtaStat,-0.000191)
         sys(jet energy resolution,-0.031856)
         sys(JetNonClos,0.002498)
         sys(JetFlavB,0.026054)
         sys(fakes,0.002560)
         sys(ZHF,-0.005798)
         sys(stop,0.008671)
         sys(Z,0.025712)
         sys(Mistag,-0.011277)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.993677,0.013406)
         sys(HerwigVsPythia_Ch0,-0.006437)
         sys(HerwigVsPythia,-0.006437)
         sys(ISRFSR_Ch0,-0.012424)
         sys(ISRFSR,-0.012424)
         sys(Alpgen_Ch0,-0.011357)
         sys(Alpgen,-0.011357)
         sys(ISRFSRWt,0.003314)
         sys(AlpgenZ_Ch0,0.010629)
         sys(AlpgenZ,0.010629)
         sys(HerwigVsAlpgenDib_Ch0,0.004151)
         sys(HerwigVsAlpgenDib,0.004151)
         sys(TopPtReweighting,-0.003907)
         sys(JVF,0.000913)
         sys(MuScale,0.000517)
         sys(ElecEffic,-0.001028)
         sys(MuonEffic,0.000145)
         sys(ElecE,-0.001916)
         sys(ElecEResol,-0.001916)
         sys(MuonEResolID,0.000130)
         sys(METResoSoftTerms,-0.004062)
         sys(METScaleSoftTerms,-0.007302)
         sys(JetNPV,0.002538)
         sys(JetMu,-0.000487)
         sys(JetPilePt,0.000368)
         sys(JetPileRho,0.005814)
         sys(JetFlavComp,0.008793)
         sys(JetFlavResp,0.005440)
         sys(JetStat1,0.001184)
         sys(JetStat2,-0.001760)
         sys(JetStat3,0.001173)
         sys(JetModel1,0.008283)
         sys(JetModel2,-0.001738)
         sys(JetModel3,0.000192)
         sys(JetModel4,0.000682)
         sys(JetDet1,0.005094)
         sys(JetDet2,0.000142)
         sys(JetDet3,0.000259)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,0.000843)
         sys(JetEtaModel,0.006919)
         sys(JetEtaStat,0.001691)
         sys(jet energy resolution,0.007385)
         sys(JetNonClos,0.006544)
         sys(JetFlavB,0.002820)
         sys(fakes,0.001191)
         sys(ZHF,-0.004810)
         sys(stop,0.003750)
         sys(Z,0.019570)
         sys(Mistag,-0.001831)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.986341,0.012883)
         sys(HerwigVsPythia_Ch0,-0.006835)
         sys(HerwigVsPythia,-0.006835)
         sys(ISRFSR_Ch0,-0.007588)
         sys(ISRFSR,-0.007588)
         sys(Alpgen_Ch0,-0.004127)
         sys(Alpgen,-0.004127)
         sys(ISRFSRWt,0.000573)
         sys(AlpgenZ_Ch0,0.000539)
         sys(AlpgenZ,0.000539)
         sys(HerwigVsAlpgenDib_Ch0,0.003425)
         sys(HerwigVsAlpgenDib,0.003425)
         sys(TopPtReweighting,-0.001555)
         sys(JVF,0.001386)
         sys(MuScale,-0.000859)
         sys(ElecEffic,0.000043)
         sys(MuonEffic,0.000117)
         sys(ElecE,-0.000462)
         sys(ElecEResol,-0.000462)
         sys(MuonEResolID,-0.000155)
         sys(METResoSoftTerms,-0.000359)
         sys(METScaleSoftTerms,-0.006515)
         sys(JetNPV,-0.001585)
         sys(JetMu,-0.000258)
         sys(JetPilePt,-0.000254)
         sys(JetPileRho,-0.001442)
         sys(JetFlavComp,0.004583)
         sys(JetFlavResp,0.001727)
         sys(JetStat1,-0.000130)
         sys(JetStat2,0.000278)
         sys(JetStat3,-0.000176)
         sys(JetModel1,0.000579)
         sys(JetModel2,0.000110)
         sys(JetModel3,0.000059)
         sys(JetModel4,0.000209)
         sys(JetDet1,0.000601)
         sys(JetDet2,0.000092)
         sys(JetDet3,-0.000132)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000099)
         sys(JetEtaModel,0.001161)
         sys(JetEtaStat,-0.000154)
         sys(jet energy resolution,0.007990)
         sys(JetNonClos,-0.000678)
         sys(JetFlavB,-0.001495)
         sys(fakes,0.001254)
         sys(ZHF,-0.000252)
         sys(stop,0.002011)
         sys(Z,0.013124)
         sys(Mistag,-0.001732)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.985190,0.014172)
         sys(HerwigVsPythia_Ch0,-0.001968)
         sys(HerwigVsPythia,-0.001968)
         sys(ISRFSR_Ch0,-0.006620)
         sys(ISRFSR,-0.006620)
         sys(Alpgen_Ch0,-0.006899)
         sys(Alpgen,-0.006899)
         sys(ISRFSRWt,0.000735)
         sys(AlpgenZ_Ch0,0.007348)
         sys(AlpgenZ,0.007348)
         sys(HerwigVsAlpgenDib_Ch0,0.005408)
         sys(HerwigVsAlpgenDib,0.005408)
         sys(TopPtReweighting,0.001919)
         sys(JVF,0.001089)
         sys(MuScale,-0.000966)
         sys(ElecEffic,-0.000031)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.000497)
         sys(ElecEResol,-0.000497)
         sys(MuonEResolID,-0.000164)
         sys(METResoSoftTerms,0.000233)
         sys(METScaleSoftTerms,-0.005866)
         sys(JetNPV,-0.000808)
         sys(JetMu,0.000200)
         sys(JetPilePt,-0.000669)
         sys(JetPileRho,-0.001144)
         sys(JetFlavComp,0.003751)
         sys(JetFlavResp,0.001621)
         sys(JetStat1,0.000011)
         sys(JetStat2,-0.000043)
         sys(JetStat3,0.000008)
         sys(JetModel1,-0.002145)
         sys(JetModel2,0.000137)
         sys(JetModel3,0.000047)
         sys(JetModel4,0.000110)
