Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.954228,0.021047)
         sys(HerwigVsPythia_Ch0,0.007683)
         sys(HerwigVsPythia,0.007683)
         sys(ISRFSR_Ch0,-0.005953)
         sys(ISRFSR,-0.005953)
         sys(Alpgen_Ch0,0.009928)
         sys(Alpgen,0.009928)
         sys(ISRFSRWt,-0.001716)
         sys(AlpgenZ_Ch0,-0.007510)
         sys(AlpgenZ,-0.007510)
         sys(HerwigVsAlpgenDib_Ch0,0.006341)
         sys(HerwigVsAlpgenDib,0.006341)
         sys(TopPtReweighting,-0.001658)
         sys(JVF,-0.003682)
         sys(MuScale,-0.000053)
         sys(ElecEffic,0.002262)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.000332)
         sys(ElecEResol,-0.000334)
         sys(MuonEResolMS,-0.001758)
         sys(MuonEResolID,-0.000032)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.000984)
         sys(JetMu,0.000078)
         sys(JetPilePt,0.000583)
         sys(JetPileRho,0.005564)
         sys(JetFlavComp,-0.022819)
         sys(JetFlavResp,-0.014438)
         sys(JetStat1,0.000546)
         sys(JetStat2,-0.000718)
         sys(JetStat3,0.000579)
         sys(JetModel1,0.008697)
         sys(JetModel2,-0.000333)
         sys(JetModel3,-0.000086)
         sys(JetModel4,-0.000341)
         sys(JetDet1,0.000939)
         sys(JetDet2,-0.000343)
         sys(JetDet3,-0.000351)
         sys(JetMixed1,-0.000115)
         sys(JetMixed2,0.000288)
         sys(JetEtaModel,0.005520)
         sys(JetEtaStat,0.000131)
         sys(jet energy resolution,-0.038677)
         sys(JetNonClos,0.005074)
         sys(JetFlavB,0.023031)
         sys(fakes,0.003886)
         sys(ZHF,-0.001110)
         sys(stop,0.007999)
         sys(Z,0.009033)
         sys(Mistag,-0.009599)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992785,0.007461)
         sys(HerwigVsPythia_Ch0,-0.003659)
         sys(HerwigVsPythia,-0.003659)
         sys(ISRFSR_Ch0,-0.007869)
         sys(ISRFSR,-0.007869)
         sys(Alpgen_Ch0,-0.005935)
         sys(Alpgen,-0.005935)
         sys(ISRFSRWt,0.001618)
         sys(AlpgenZ_Ch0,-0.000353)
         sys(AlpgenZ,-0.000353)
         sys(HerwigVsAlpgenDib_Ch0,0.005393)
         sys(HerwigVsAlpgenDib,0.005393)
         sys(TopPtReweighting,-0.002051)
         sys(JVF,0.000247)
         sys(MuScale,0.000429)
         sys(ElecEffic,0.001213)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.000337)
         sys(ElecEResol,-0.000338)
         sys(MuonEResolMS,-0.002878)
         sys(MuonEResolID,0.000018)
         sys(JetNPV,0.001269)
         sys(JetMu,0.000474)
         sys(JetPilePt,0.000510)
         sys(JetPileRho,0.003059)
         sys(JetFlavComp,0.006457)
         sys(JetFlavResp,0.003958)
         sys(JetStat1,0.001259)
         sys(JetStat2,-0.001940)
         sys(JetStat3,0.001044)
         sys(JetModel1,0.005638)
         sys(JetModel2,-0.001892)
         sys(JetModel3,0.000525)
         sys(JetModel4,0.000710)
         sys(JetDet1,0.002598)
         sys(JetDet2,0.000443)
         sys(JetDet3,0.000561)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,0.000887)
         sys(JetEtaModel,0.004650)
         sys(JetEtaStat,0.001880)
         sys(jet energy resolution,0.004988)
         sys(JetNonClos,0.003274)
         sys(JetFlavB,0.002175)
         sys(fakes,0.002860)
         sys(ZHF,-0.000422)
         sys(stop,0.004223)
         sys(Z,0.005455)
         sys(Mistag,-0.001571)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.979859,0.007096)
         sys(HerwigVsPythia_Ch0,-0.005582)
         sys(HerwigVsPythia,-0.005582)
         sys(ISRFSR_Ch0,-0.007040)
         sys(ISRFSR,-0.007040)
         sys(Alpgen_Ch0,-0.003284)
         sys(Alpgen,-0.003284)
         sys(ISRFSRWt,0.001687)
         sys(AlpgenZ_Ch0,-0.000645)
         sys(AlpgenZ,-0.000645)
         sys(HerwigVsAlpgenDib_Ch0,0.004471)
         sys(HerwigVsAlpgenDib,0.004471)
         sys(TopPtReweighting,-0.000736)
         sys(JVF,0.000834)
         sys(MuScale,0.000035)
         sys(ElecEffic,0.000784)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000036)
         sys(ElecEResol,-0.000037)
         sys(MuonEResolMS,0.000902)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,-0.000057)
         sys(JetMu,-0.000069)
         sys(JetPilePt,0.000225)
         sys(JetPileRho,0.000474)
         sys(JetFlavComp,0.004871)
         sys(JetFlavResp,0.002090)
         sys(JetStat1,0.000041)
         sys(JetStat2,-0.000142)
         sys(JetStat3,0.000162)
         sys(JetModel1,0.001824)
         sys(JetModel2,-0.000085)
         sys(JetModel3,-0.000155)
         sys(JetModel4,0.000107)
         sys(JetDet1,0.000411)
         sys(JetDet2,0.000010)
         sys(JetDet3,0.000130)
         sys(JetMixed2,-0.000032)
         sys(JetEtaModel,0.000822)
         sys(JetEtaStat,0.000248)
         sys(jet energy resolution,0.001844)
         sys(JetNonClos,0.000553)
         sys(JetFlavB,-0.000641)
         sys(fakes,0.002265)
         sys(ZHF,-0.000629)
         sys(stop,0.002128)
         sys(Z,0.004014)
         sys(Mistag,-0.001186)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.989269,0.008344)
         sys(HerwigVsPythia_Ch0,-0.001967)
         sys(HerwigVsPythia,-0.001967)
         sys(ISRFSR_Ch0,-0.006757)
         sys(ISRFSR,-0.006757)
         sys(Alpgen_Ch0,-0.004191)
         sys(Alpgen,-0.004191)
         sys(ISRFSRWt,0.000451)
         sys(AlpgenZ_Ch0,-0.001516)
         sys(AlpgenZ,-0.001516)
         sys(HerwigVsAlpgenDib_Ch0,0.005829)
         sys(HerwigVsAlpgenDib,0.005829)
         sys(TopPtReweighting,0.001309)
         sys(JVF,0.001312)
         sys(MuScale,0.000455)
         sys(ElecEffic,0.000763)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000039)
         sys(ElecEResol,0.000038)
         sys(MuonEResolMS,-0.002515)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.000597)
         sys(JetMu,0.000047)
         sys(JetPilePt,-0.000111)
         sys(JetPileRho,-0.001030)
         sys(JetFlavComp,0.004392)
         sys(JetFlavResp,0.002635)
         sys(JetStat1,-0.000222)
         sys(JetStat2,0.000236)
         sys(JetStat3,-0.000428)
         sys(JetModel1,-0.001371)
         sys(JetModel2,0.000164)
         sys(JetModel3,0.000064)
         sys(JetModel4,-0.000088)
         sys(JetDet1,-0.000499)
         sys(JetDet2,0.000062)
         sys(JetDet3,-0.000161)
         sys(JetMixed1,-0.000040)
