Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034538,0.022590)
         sys(HerwigVsPythia_Ch0,0.011677)
         sys(HerwigVsPythia,0.011677)
         sys(ISRFSR_Ch0,-0.002849)
         sys(ISRFSR,-0.002849)
         sys(Alpgen_Ch0,0.013227)
         sys(Alpgen,0.013227)
         sys(ISRFSRWt,0.006485)
         sys(AlpgenZ_Ch0,0.001653)
         sys(AlpgenZ,0.001653)
         sys(HerwigVsAlpgenDib_Ch0,0.004988)
         sys(HerwigVsAlpgenDib,0.004988)
         sys(TopPtReweighting,-0.000952)
         sys(JVF,-0.002580)
         sys(MuScale,-0.000753)
         sys(ElecEffic,0.000595)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000404)
         sys(ElecEResol,-0.000404)
         sys(MuonEResolMS,0.004291)
         sys(MuonEResolID,0.000022)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.002400)
         sys(JetMu,0.000374)
         sys(JetPilePt,-0.000121)
         sys(JetPileRho,0.007867)
         sys(JetFlavComp,-0.017593)
         sys(JetFlavResp,-0.009105)
         sys(JetStat1,0.000549)
         sys(JetStat2,-0.000731)
         sys(JetStat3,0.000213)
         sys(JetModel1,0.009018)
         sys(JetModel2,-0.000513)
         sys(JetModel3,-0.000004)
         sys(JetModel4,-0.000269)
         sys(JetDet1,0.001567)
         sys(JetDet2,0.000140)
         sys(JetDet3,0.000303)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,0.000435)
         sys(JetEtaModel,0.003145)
         sys(JetEtaStat,0.000507)
         sys(jet energy resolution,-0.015314)
         sys(JetNonClos,0.006888)
         sys(JetFlavB,0.016607)
         sys(fakes,0.003114)
         sys(ZHF,-0.000278)
         sys(stop,0.004751)
         sys(Z,0.004061)
         sys(Mistag,-0.043114)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.009920,0.008434)
         sys(HerwigVsPythia_Ch0,-0.010341)
         sys(HerwigVsPythia,-0.010341)
         sys(ISRFSR_Ch0,-0.006217)
         sys(ISRFSR,-0.006217)
         sys(Alpgen_Ch0,-0.005506)
         sys(Alpgen,-0.005506)
         sys(ISRFSRWt,0.000593)
         sys(AlpgenZ_Ch0,0.002146)
         sys(AlpgenZ,0.002146)
         sys(HerwigVsAlpgenDib_Ch0,0.003903)
         sys(HerwigVsAlpgenDib,0.003903)
         sys(TopPtReweighting,-0.002569)
         sys(JVF,0.000397)
         sys(MuScale,0.000177)
         sys(ElecEffic,0.000589)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000013)
         sys(ElecEResol,-0.000013)
         sys(MuonEResolMS,0.006144)
         sys(MuonEResolID,-0.000045)
         sys(JetNPV,0.000386)
         sys(JetMu,0.000164)
         sys(JetPilePt,0.000551)
         sys(JetPileRho,0.001286)
         sys(JetFlavComp,0.005517)
         sys(JetFlavResp,0.002549)
         sys(JetStat1,0.000299)
         sys(JetStat2,-0.000630)
         sys(JetStat3,0.000277)
         sys(JetModel1,0.003381)
         sys(JetModel2,-0.000422)
         sys(JetModel3,-0.000082)
         sys(JetModel4,0.000296)
         sys(JetDet1,0.001245)
         sys(JetDet2,0.000049)
         sys(JetDet3,0.000118)
         sys(JetMixed1,0.000086)
         sys(JetMixed2,0.000055)
         sys(JetEtaModel,0.002749)
         sys(JetEtaStat,0.000329)
         sys(jet energy resolution,0.005164)
         sys(JetNonClos,0.001419)
         sys(JetFlavB,0.000878)
         sys(fakes,0.002700)
         sys(ZHF,-0.000654)
         sys(stop,0.002554)
         sys(Z,0.003056)
         sys(Mistag,-0.008446)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.004627,0.008401)
         sys(HerwigVsPythia_Ch0,-0.011008)
         sys(HerwigVsPythia,-0.011008)
         sys(ISRFSR_Ch0,-0.004465)
         sys(ISRFSR,-0.004465)
         sys(Alpgen_Ch0,-0.010403)
         sys(Alpgen,-0.010403)
         sys(ISRFSRWt,-0.000585)
         sys(AlpgenZ_Ch0,-0.001684)
         sys(AlpgenZ,-0.001684)
         sys(HerwigVsAlpgenDib_Ch0,0.004066)
         sys(HerwigVsAlpgenDib,0.004066)
         sys(TopPtReweighting,-0.001266)
         sys(JVF,0.001159)
         sys(MuScale,0.000034)
         sys(ElecEffic,0.000458)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000086)
         sys(ElecEResol,0.000086)
         sys(MuonEResolMS,0.002004)
         sys(MuonEResolID,-0.000007)
         sys(JetNPV,-0.000767)
         sys(JetMu,-0.000107)
         sys(JetPilePt,0.000180)
         sys(JetPileRho,-0.001415)
         sys(JetFlavComp,0.003287)
         sys(JetFlavResp,0.001602)
         sys(JetStat1,-0.000128)
         sys(JetStat2,0.000432)
         sys(JetStat3,-0.000067)
         sys(JetModel1,-0.000618)
         sys(JetModel2,0.000515)
         sys(JetModel3,-0.000214)
         sys(JetModel4,-0.000214)
         sys(JetDet1,-0.000009)
         sys(JetDet2,0.000022)
         sys(JetDet3,-0.000125)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000277)
         sys(JetEtaModel,0.000907)
         sys(JetEtaStat,-0.000349)
         sys(jet energy resolution,-0.000017)
         sys(JetNonClos,-0.001013)
         sys(JetFlavB,-0.002085)
         sys(fakes,0.002301)
         sys(ZHF,0.000167)
         sys(stop,0.001761)
         sys(Z,0.002430)
         sys(Mistag,-0.003700)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.005737,0.009894)
         sys(HerwigVsPythia_Ch0,-0.011813)
         sys(HerwigVsPythia,-0.011813)
         sys(ISRFSR_Ch0,-0.006410)
         sys(ISRFSR,-0.006410)
         sys(Alpgen_Ch0,-0.014227)
         sys(Alpgen,-0.014227)
         sys(ISRFSRWt,0.000488)
         sys(AlpgenZ_Ch0,-0.000095)
         sys(AlpgenZ,-0.000095)
         sys(HerwigVsAlpgenDib_Ch0,0.004775)
         sys(HerwigVsAlpgenDib,0.004775)
         sys(TopPtReweighting,0.002189)
         sys(JVF,0.000677)
         sys(MuScale,0.000048)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000088)
         sys(ElecEResol,-0.000088)
         sys(MuonEResolMS,0.001971)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,-0.000434)
         sys(JetMu,0.000129)
         sys(JetPilePt,0.000393)
         sys(JetPileRho,-0.001107)
         sys(JetFlavComp,0.004497)
         sys(JetFlavResp,0.003161)
         sys(JetStat1,0.000113)
         sys(JetStat2,-0.000092)
         sys(JetStat3,0.000342)
         sys(JetModel1,-0.001714)
         sys(JetModel2,0.000344)
         sys(JetModel3,-0.000377)
         sys(JetModel4,0.000323)
         sys(JetDet1,-0.000017)
         sys(JetDet2,-0.000353)
         sys(JetDet3,0.000299)
         sys(JetMixed1,0.000058)
