Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.003339,0.023745)
         sys(HerwigVsPythia_Ch1,0.021347)
         sys(HerwigVsPythia,0.021347)
         sys(ISRFSR_Ch1,-0.001242)
         sys(ISRFSR,-0.001242)
         sys(Alpgen_Ch1,0.015455)
         sys(Alpgen,0.015455)
         sys(ISRFSRWt,0.003709)
         sys(AlpgenZ_Ch1,0.001991)
         sys(AlpgenZ,0.001991)
         sys(HerwigVsAlpgenDib_Ch1,0.005211)
         sys(HerwigVsAlpgenDib,0.005211)
         sys(TopPtReweighting,-0.001052)
         sys(JVF,-0.005296)
         sys(MuScale,-0.000551)
         sys(ElecEffic,0.000780)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000274)
         sys(ElecEResol,-0.000274)
         sys(MuonEResolMS,0.004188)
         sys(MuonEResolID,0.000023)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.002748)
         sys(JetMu,0.000401)
         sys(JetPilePt,0.000098)
         sys(JetPileRho,0.010679)
         sys(JetFlavComp,-0.014409)
         sys(JetFlavResp,-0.006530)
         sys(JetStat1,0.000228)
         sys(JetStat2,-0.000862)
         sys(JetStat3,0.000151)
         sys(JetModel1,0.013270)
         sys(JetModel2,-0.000645)
         sys(JetModel3,-0.000298)
         sys(JetModel4,-0.000547)
         sys(JetDet1,0.002001)
         sys(JetDet2,0.000166)
         sys(JetDet3,0.000165)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,0.000127)
         sys(JetEtaModel,0.006602)
         sys(JetEtaStat,0.000798)
         sys(jet energy resolution,-0.017111)
         sys(JetNonClos,0.011232)
         sys(JetFlavB,0.020185)
         sys(fakes,0.003378)
         sys(ZHF,-0.000356)
         sys(stop,0.005073)
         sys(Z,0.004280)
         sys(Mistag,-0.014542)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.000522,0.009143)
         sys(HerwigVsPythia_Ch1,-0.009871)
         sys(HerwigVsPythia,-0.009871)
         sys(ISRFSR_Ch1,-0.005233)
         sys(ISRFSR,-0.005233)
         sys(Alpgen_Ch1,-0.005274)
         sys(Alpgen,-0.005274)
         sys(ISRFSRWt,0.000933)
         sys(AlpgenZ_Ch1,0.002295)
         sys(AlpgenZ,0.002295)
         sys(HerwigVsAlpgenDib_Ch1,0.004095)
         sys(HerwigVsAlpgenDib,0.004095)
         sys(TopPtReweighting,-0.002923)
         sys(JVF,0.000195)
         sys(MuScale,0.000401)
         sys(ElecEffic,0.000651)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000007)
         sys(ElecEResol,0.000007)
         sys(MuonEResolMS,0.006133)
         sys(MuonEResolID,-0.000048)
         sys(JetNPV,0.000605)
         sys(JetMu,0.000250)
         sys(JetPilePt,0.000678)
         sys(JetPileRho,0.001983)
         sys(JetFlavComp,0.007258)
         sys(JetFlavResp,0.003321)
         sys(JetStat1,0.000420)
         sys(JetStat2,-0.000922)
         sys(JetStat3,0.000387)
         sys(JetModel1,0.004793)
         sys(JetModel2,-0.000670)
         sys(JetModel3,-0.000023)
         sys(JetModel4,0.000311)
         sys(JetDet1,0.001812)
         sys(JetDet2,0.000100)
         sys(JetDet3,0.000159)
         sys(JetMixed1,0.000077)
         sys(JetMixed2,0.000166)
         sys(JetEtaModel,0.004076)
         sys(JetEtaStat,0.000624)
         sys(jet energy resolution,0.006058)
         sys(JetNonClos,0.002245)
         sys(JetFlavB,0.001724)
         sys(fakes,0.002806)
         sys(ZHF,-0.000658)
         sys(stop,0.002776)
         sys(Z,0.003201)
         sys(Mistag,-0.002647)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.002894,0.009102)
         sys(HerwigVsPythia_Ch1,-0.011151)
         sys(HerwigVsPythia,-0.011151)
         sys(ISRFSR_Ch1,-0.005288)
         sys(ISRFSR,-0.005288)
         sys(Alpgen_Ch1,-0.010893)
         sys(Alpgen,-0.010893)
         sys(ISRFSRWt,0.000133)
         sys(AlpgenZ_Ch1,-0.001669)
         sys(AlpgenZ,-0.001669)
         sys(HerwigVsAlpgenDib_Ch1,0.004200)
         sys(HerwigVsAlpgenDib,0.004200)
         sys(TopPtReweighting,-0.001285)
         sys(JVF,0.001232)
         sys(MuScale,0.000088)
         sys(ElecEffic,0.000434)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000061)
         sys(ElecEResol,0.000061)
         sys(MuonEResolMS,0.001801)
         sys(MuonEResolID,-0.000009)
         sys(JetNPV,-0.000707)
         sys(JetMu,-0.000049)
         sys(JetPilePt,0.000273)
         sys(JetPileRho,-0.000995)
         sys(JetFlavComp,0.003859)
         sys(JetFlavResp,0.001792)
         sys(JetStat1,-0.000056)
         sys(JetStat2,0.000388)
         sys(JetStat3,0.000108)
         sys(JetModel1,-0.000199)
         sys(JetModel2,0.000440)
         sys(JetModel3,-0.000262)
         sys(JetModel4,-0.000133)
         sys(JetDet1,0.000327)
         sys(JetDet2,0.000041)
         sys(JetDet3,-0.000113)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,-0.000244)
         sys(JetEtaModel,0.000963)
         sys(JetEtaStat,-0.000119)
         sys(jet energy resolution,-0.000004)
         sys(JetNonClos,-0.000596)
         sys(JetFlavB,-0.001918)
         sys(fakes,0.002337)
         sys(ZHF,0.000136)
         sys(stop,0.001742)
         sys(Z,0.002464)
         sys(Mistag,-0.002329)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.004425,0.010711)
         sys(HerwigVsPythia_Ch1,-0.009977)
         sys(HerwigVsPythia,-0.009977)
         sys(ISRFSR_Ch1,-0.006769)
         sys(ISRFSR,-0.006769)
         sys(Alpgen_Ch1,-0.011046)
         sys(Alpgen,-0.011046)
         sys(ISRFSRWt,-0.000383)
         sys(AlpgenZ_Ch1,-0.000035)
         sys(AlpgenZ,-0.000035)
         sys(HerwigVsAlpgenDib_Ch1,0.004937)
         sys(HerwigVsAlpgenDib,0.004937)
         sys(TopPtReweighting,0.002354)
         sys(JVF,0.000648)
         sys(MuScale,0.000071)
         sys(ElecEffic,0.000253)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000164)
         sys(ElecEResol,-0.000164)
         sys(MuonEResolMS,0.001990)
         sys(MuonEResolID,0.000024)
         sys(JetNPV,-0.000469)
         sys(JetMu,0.000054)
         sys(JetPilePt,0.000606)
         sys(JetPileRho,-0.001337)
         sys(JetFlavComp,0.004596)
         sys(JetFlavResp,0.003341)
         sys(JetStat1,-0.000034)
         sys(JetStat2,-0.000016)
         sys(JetStat3,0.000110)
         sys(JetModel1,-0.002191)
         sys(JetModel2,0.000340)
         sys(JetModel3,-0.000279)
         sys(JetModel4,0.000150)
         sys(JetDet1,-0.000590)
         sys(JetDet2,-0.000305)
         sys(JetDet3,0.000212)
         sys(JetMixed1,0.000016)
