Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.004635,0.031490)
         sys(HerwigVsPythia_Ch0,0.008540)
         sys(HerwigVsPythia,0.008540)
         sys(ISRFSR_Ch0,0.002201)
         sys(ISRFSR,0.002201)
         sys(Alpgen_Ch0,0.009632)
         sys(Alpgen,0.009632)
         sys(ISRFSRWt,0.006746)
         sys(AlpgenZ_Ch0,0.002066)
         sys(AlpgenZ,0.002066)
         sys(HerwigVsAlpgenDib_Ch0,0.006355)
         sys(HerwigVsAlpgenDib,0.006355)
         sys(TopPtReweighting,-0.001280)
         sys(JVF,-0.009453)
         sys(MuScale,0.001416)
         sys(ElecEffic,0.000900)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000244)
         sys(ElecEResol,-0.000244)
         sys(MuonEResolMS,0.004895)
         sys(MuonEResolID,0.000018)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.004811)
         sys(JetMu,0.000201)
         sys(JetPilePt,0.000388)
         sys(JetPileRho,0.016927)
         sys(JetFlavComp,-0.013993)
         sys(JetFlavResp,-0.007769)
         sys(JetStat1,0.001969)
         sys(JetStat2,-0.003586)
         sys(JetStat3,0.001400)
         sys(JetModel1,0.021632)
         sys(JetModel2,-0.003642)
         sys(JetModel3,0.000462)
         sys(JetModel4,0.000019)
         sys(JetDet1,0.005191)
         sys(JetDet2,0.000531)
         sys(JetDet3,0.000734)
         sys(JetMixed1,0.000174)
         sys(JetMixed2,0.001604)
         sys(JetEtaModel,0.010790)
         sys(JetEtaStat,0.003933)
         sys(jet energy resolution,-0.024342)
         sys(JetNonClos,0.018278)
         sys(JetFlavB,0.030884)
         sys(fakes,0.003989)
         sys(ZHF,-0.000721)
         sys(stop,0.004920)
         sys(Z,0.005005)
         sys(Mistag,-0.007841)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992429,0.012142)
         sys(HerwigVsPythia_Ch0,-0.013793)
         sys(HerwigVsPythia,-0.013793)
         sys(ISRFSR_Ch0,-0.005882)
         sys(ISRFSR,-0.005882)
         sys(Alpgen_Ch0,-0.004548)
         sys(Alpgen,-0.004548)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ_Ch0,0.002607)
         sys(AlpgenZ,0.002607)
         sys(HerwigVsAlpgenDib_Ch0,0.004647)
         sys(HerwigVsAlpgenDib,0.004647)
         sys(TopPtReweighting,-0.003460)
         sys(JVF,-0.000683)
         sys(MuScale,0.000731)
         sys(ElecEffic,0.000453)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000244)
         sys(ElecEResol,-0.000244)
         sys(MuonEResolMS,0.006403)
         sys(MuonEResolID,-0.000040)
         sys(JetNPV,0.000993)
         sys(JetMu,0.000360)
         sys(JetPilePt,0.000736)
         sys(JetPileRho,0.002980)
         sys(JetFlavComp,0.007882)
         sys(JetFlavResp,0.003559)
         sys(JetStat1,0.000679)
         sys(JetStat2,-0.001304)
         sys(JetStat3,0.000610)
         sys(JetModel1,0.006858)
         sys(JetModel2,-0.000930)
         sys(JetModel3,0.000123)
         sys(JetModel4,0.000509)
         sys(JetDet1,0.002681)
         sys(JetDet2,0.000077)
         sys(JetDet3,0.000209)
         sys(JetMixed1,0.000043)
         sys(JetMixed2,0.000329)
         sys(JetEtaModel,0.006264)
         sys(JetEtaStat,0.000964)
         sys(jet energy resolution,0.007899)
         sys(JetNonClos,0.003445)
         sys(JetFlavB,0.004018)
         sys(fakes,0.003087)
         sys(ZHF,-0.000696)
         sys(stop,0.002968)
         sys(Z,0.003551)
         sys(Mistag,-0.003226)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.983257,0.012245)
         sys(HerwigVsPythia_Ch0,-0.012465)
         sys(HerwigVsPythia,-0.012465)
         sys(ISRFSR_Ch0,-0.005792)
         sys(ISRFSR,-0.005792)
         sys(Alpgen_Ch0,-0.012581)
         sys(Alpgen,-0.012581)
         sys(ISRFSRWt,0.000332)
         sys(AlpgenZ_Ch0,-0.001712)
         sys(AlpgenZ,-0.001712)
         sys(HerwigVsAlpgenDib_Ch0,0.004528)
         sys(HerwigVsAlpgenDib,0.004528)
         sys(TopPtReweighting,-0.001637)
         sys(JVF,0.001414)
         sys(MuScale,0.000440)
         sys(ElecEffic,0.000917)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000522)
         sys(ElecEResol,0.000522)
         sys(MuonEResolMS,0.001664)
         sys(MuonEResolID,-0.000038)
         sys(JetNPV,-0.000631)
         sys(JetMu,-0.000113)
         sys(JetPilePt,-0.000012)
         sys(JetPileRho,-0.001284)
         sys(JetFlavComp,0.003521)
         sys(JetFlavResp,0.001679)
         sys(JetStat1,0.000018)
         sys(JetStat2,0.000230)
         sys(JetStat3,0.000273)
         sys(JetModel1,0.000148)
         sys(JetModel2,0.000307)
         sys(JetModel3,-0.000401)
         sys(JetModel4,-0.000137)
         sys(JetDet1,0.000478)
         sys(JetDet2,0.000088)
         sys(JetDet3,-0.000083)
         sys(JetMixed1,-0.000006)
         sys(JetMixed2,-0.000246)
         sys(JetEtaModel,0.000524)
         sys(JetEtaStat,0.000074)
         sys(jet energy resolution,0.002547)
         sys(JetNonClos,-0.000557)
         sys(JetFlavB,-0.001289)
         sys(fakes,0.002415)
         sys(ZHF,0.000321)
         sys(stop,0.001903)
         sys(Z,0.002627)
         sys(Mistag,-0.000964)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.004521,0.014491)
         sys(HerwigVsPythia_Ch0,-0.012878)
         sys(HerwigVsPythia,-0.012878)
         sys(ISRFSR_Ch0,-0.008683)
         sys(ISRFSR,-0.008683)
         sys(Alpgen_Ch0,-0.015935)
         sys(Alpgen,-0.015935)
         sys(ISRFSRWt,-0.000058)
         sys(AlpgenZ_Ch0,0.000169)
         sys(AlpgenZ,0.000169)
         sys(HerwigVsAlpgenDib_Ch0,0.005718)
         sys(HerwigVsAlpgenDib,0.005718)
         sys(TopPtReweighting,0.002223)
         sys(JVF,0.000796)
         sys(MuScale,-0.000003)
         sys(ElecEffic,0.000246)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000165)
         sys(ElecEResol,-0.000165)
         sys(MuonEResolMS,0.002049)
         sys(MuonEResolID,0.000010)
         sys(JetNPV,0.000039)
         sys(JetMu,0.000066)
         sys(JetPilePt,0.000637)
         sys(JetPileRho,-0.001390)
         sys(JetFlavComp,0.005178)
         sys(JetFlavResp,0.004202)
         sys(JetStat1,-0.000090)
         sys(JetStat2,-0.000012)
         sys(JetStat3,0.000176)
         sys(JetModel1,-0.002440)
         sys(JetModel2,0.000395)
         sys(JetModel3,-0.000369)
         sys(JetModel4,0.000118)
         sys(JetDet1,-0.000239)
         sys(JetDet2,-0.000357)
         sys(JetDet3,0.000119)
         sys(JetMixed1,-0.000032)
