Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.930569,0.079643)
         sys(HerwigVsPythia_Ch0,-0.019169)
         sys(HerwigVsPythia,-0.019169)
         sys(ISRFSR_Ch0,-0.001651)
         sys(ISRFSR,-0.001651)
         sys(Alpgen_Ch0,-0.012475)
         sys(Alpgen,-0.012475)
         sys(ISRFSRWt,0.005192)
         sys(AlpgenZ_Ch0,0.032124)
         sys(AlpgenZ,0.032124)
         sys(HerwigVsAlpgenDib_Ch0,0.007357)
         sys(HerwigVsAlpgenDib,0.007357)
         sys(TopPtReweighting,-0.001664)
         sys(JVF,-0.011651)
         sys(MuScale,0.000955)
         sys(ElecEffic,-0.003503)
         sys(MuonEffic,0.000362)
         sys(ElecE,-0.005224)
         sys(ElecEResol,-0.005225)
         sys(MuonEResolID,-0.001201)
         sys(METResoSoftTerms,-0.003999)
         sys(METScaleSoftTerms,-0.015250)
         sys(JetNPV,0.009359)
         sys(JetMu,0.002498)
         sys(JetPilePt,0.001538)
         sys(JetPileRho,0.009526)
         sys(JetFlavComp,-0.033138)
         sys(JetFlavResp,-0.021735)
         sys(JetStat1,0.003520)
         sys(JetStat2,-0.002343)
         sys(JetStat3,0.002165)
         sys(JetModel1,0.024095)
         sys(JetModel2,-0.004327)
         sys(JetModel3,0.000540)
         sys(JetModel4,0.000308)
         sys(JetDet1,0.009600)
         sys(JetDet2,0.001188)
         sys(JetDet3,-0.000093)
         sys(JetMixed1,0.000696)
         sys(JetMixed2,0.002770)
         sys(JetEtaModel,0.005178)
         sys(JetEtaStat,0.001571)
         sys(jet energy resolution,-0.075244)
         sys(JetNonClos,0.009817)
         sys(JetFlavB,0.047826)
         sys(fakes,0.003092)
         sys(ZHF,-0.011092)
         sys(stop,0.009996)
         sys(Z,0.029303)
         sys(Mistag,-0.002214)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.945719,0.028416)
         sys(HerwigVsPythia_Ch0,-0.006466)
         sys(HerwigVsPythia,-0.006466)
         sys(ISRFSR_Ch0,-0.008112)
         sys(ISRFSR,-0.008112)
         sys(Alpgen_Ch0,-0.009915)
         sys(Alpgen,-0.009915)
         sys(ISRFSRWt,0.002125)
         sys(AlpgenZ_Ch0,0.013735)
         sys(AlpgenZ,0.013735)
         sys(HerwigVsAlpgenDib_Ch0,0.005451)
         sys(HerwigVsAlpgenDib,0.005451)
         sys(TopPtReweighting,-0.004054)
         sys(JVF,0.000836)
         sys(MuScale,0.001922)
         sys(ElecEffic,-0.001364)
         sys(MuonEffic,0.000202)
         sys(ElecE,-0.002357)
         sys(ElecEResol,-0.002357)
         sys(MuonEResolID,0.000167)
         sys(METResoSoftTerms,-0.004601)
         sys(METScaleSoftTerms,-0.006971)
         sys(JetNPV,0.004035)
         sys(JetMu,-0.000590)
         sys(JetPilePt,0.000421)
         sys(JetPileRho,0.011281)
         sys(JetFlavComp,0.010656)
         sys(JetFlavResp,0.007713)
         sys(JetStat1,0.001861)
         sys(JetStat2,-0.002724)
         sys(JetStat3,0.001707)
         sys(JetModel1,0.016510)
         sys(JetModel2,-0.002755)
         sys(JetModel3,0.000485)
         sys(JetModel4,0.001167)
         sys(JetDet1,0.007629)
         sys(JetDet2,0.000223)
         sys(JetDet3,0.000415)
         sys(JetMixed1,-0.000105)
         sys(JetMixed2,0.001278)
         sys(JetEtaModel,0.012202)
         sys(JetEtaStat,0.002880)
         sys(jet energy resolution,0.008022)
         sys(JetNonClos,0.012294)
         sys(JetFlavB,0.008831)
         sys(fakes,0.001489)
         sys(ZHF,-0.006087)
         sys(stop,0.004395)
         sys(Z,0.025407)
         sys(Mistag,-0.000443)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.881332,0.027736)
         sys(HerwigVsPythia_Ch0,-0.006741)
         sys(HerwigVsPythia,-0.006741)
         sys(ISRFSR_Ch0,-0.009648)
         sys(ISRFSR,-0.009648)
         sys(Alpgen_Ch0,-0.005367)
         sys(Alpgen,-0.005367)
         sys(ISRFSRWt,0.002125)
         sys(AlpgenZ_Ch0,0.003342)
         sys(AlpgenZ,0.003342)
         sys(HerwigVsAlpgenDib_Ch0,0.004208)
         sys(HerwigVsAlpgenDib,0.004208)
         sys(TopPtReweighting,-0.001031)
         sys(JVF,0.001405)
         sys(MuScale,-0.000990)
         sys(ElecEffic,-0.000008)
         sys(MuonEffic,0.000163)
         sys(ElecE,-0.000464)
         sys(ElecEResol,-0.000465)
         sys(MuonEResolID,-0.000045)
         sys(METResoSoftTerms,0.000785)
         sys(METScaleSoftTerms,-0.007741)
         sys(JetNPV,-0.001206)
         sys(JetMu,-0.001031)
         sys(JetPilePt,0.001785)
         sys(JetPileRho,0.000619)
         sys(JetFlavComp,0.005410)
         sys(JetFlavResp,0.001950)
         sys(JetStat1,-0.000252)
         sys(JetStat2,-0.000097)
         sys(JetStat3,0.000374)
         sys(JetModel1,0.001852)
         sys(JetModel2,-0.000241)
         sys(JetModel3,0.000087)
         sys(JetModel4,0.000382)
         sys(JetDet1,0.002156)
         sys(JetDet2,0.000192)
         sys(JetDet3,0.000010)
         sys(JetMixed1,-0.000090)
         sys(JetMixed2,0.000125)
         sys(JetEtaModel,0.002078)
         sys(JetEtaStat,0.000460)
         sys(jet energy resolution,0.008859)
         sys(JetNonClos,0.001650)
         sys(JetFlavB,0.000110)
         sys(fakes,0.001355)
         sys(ZHF,-0.000098)
         sys(stop,0.002503)
         sys(Z,0.014198)
         sys(Mistag,-0.000371)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979134,0.032507)
         sys(HerwigVsPythia_Ch0,-0.001453)
         sys(HerwigVsPythia,-0.001453)
         sys(ISRFSR_Ch0,-0.007325)
         sys(ISRFSR,-0.007325)
         sys(Alpgen_Ch0,-0.005377)
         sys(Alpgen,-0.005377)
         sys(ISRFSRWt,0.000629)
         sys(AlpgenZ_Ch0,0.014745)
         sys(AlpgenZ,0.014745)
         sys(HerwigVsAlpgenDib_Ch0,0.007740)
         sys(HerwigVsAlpgenDib,0.007740)
         sys(TopPtReweighting,0.001902)
         sys(JVF,0.000634)
         sys(MuScale,-0.000622)
         sys(ElecEffic,-0.000073)
         sys(MuonEffic,0.000203)
         sys(ElecE,-0.000448)
         sys(ElecEResol,-0.000448)
         sys(MuonEResolID,-0.000196)
         sys(METResoSoftTerms,-0.000451)
         sys(METScaleSoftTerms,-0.007713)
         sys(JetNPV,-0.002496)
         sys(JetMu,-0.000203)
         sys(JetPilePt,-0.002156)
         sys(JetPileRho,-0.003080)
         sys(JetFlavComp,0.004733)
         sys(JetFlavResp,0.001729)
         sys(JetStat1,0.000119)
         sys(JetStat2,-0.000089)
         sys(JetStat3,-0.001263)
         sys(JetModel1,-0.003809)
         sys(JetModel2,-0.000898)
         sys(JetModel3,0.001914)
